╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
101кk╡nеL000043,1,2,╝Bе@│╟,68,1010903,1010904,1010905,3еU82н╢,2,7,╕│и╞к°,░]╣╬кkдHеx╞W░╩клмьз▐муиsй╥,0891123,н]о▀┐дж╦лn┬э│╗оHи╜мькFдG╕ЇдндG╕╣,еH▒qи╞░╩клмьз▐дзмуиsбB╢}╡oд╬┤ги╤м█├ЎкA░╚╗P┐╘╕▀бB┼ч├╥д╬└╦┼ч╡едuз@бAеH┤гд╔░╩кл└│е╬о─▓vм░йvжобC,М╙мFй▓╛ў├Ўо╜зUй╬╕╔зUбCМ╥ифеL╛ў├Ўй╬н╙дHдзо╜зUбC,83ж~2ды8дщжцмF░|╣A╖~йeн√╖|╣Aккжr▓─3102050в╧╕╣ич,е├д[,50422299,1,1010904,,,,,,,еЇ┤┴йб║б╕│и╞┼▄зє,,,,
101кk╡nеL000044,1,2,╝Bе@│╟,86,1010905,1010906,1010907,4еU46н╢,2,11,╕│и╞к°,░]╣╬кkдHеьиlк└╖|║╓зQ░Єкў╖|н]о▀д└и╞░╚й╥,0931021,еxе_елдхдs░╧╕Uм№╡єд@мq55╕╣ дT╝╙бCб]н]о▀┐ддj┤Є╢mдj┤Єз°е┴┼v╕Ї15дз2╕╣б^,еH┴|┐ьк└╖|║╓зQм░е╪к║бC,е╤╝BлL╡едH─~─Єо╜зU,еxе_елмFй▓к└╖|з╜72ж~3ды19дще_елк└е|жr▓─9699╕╣ич,е├д[,479767895,1,1010906,,,,,,,╕│и╞┼▄зєбB░]▓г┼▄зєбBо╜зU│╣╡{бBд└и╞░╚й╥жaз}┼▄зє,,,,
101кk╡nеL000045,1,2,╝Bе@│╟,109,1010906,1010910,1010911,5еU21н╢,2,2,╕│и╞к°,░]╣╬кkдHн]о▀┐диpе▀о}ды─їк└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0970922,н]о▀┐дн]о▀елл╪е\и╜23╛F┐дй▓╕Ї116дз5╕╣,┐ь▓z├Ўйєир╡гбBд╓ж~д╬░№дk║╓зQи╞╢╡бBк└╖|▒╧зUи╞╢╡д╬ифеL▒╡и№еD║▐╛ў├Ўл№╛╔┐ь▓zи╞╢╡бC,е╤о}ды─їо╜зU,97ж~9ды3дщй▓к└║╓жr▓─0970132190╕╣ич,е├д[,11014804,1,1010910,,,,,,,еЇ┤┴йб║б╕│и╞зя┐я,,,,
101кk╡nеL000046,1,2,╝Bе@│╟,34,1010906,1010912,1010913,2еU54н╢,2,8,╕│и╞к°,и╚д╙╛╟о╒░]╣╬кkдH,0880223,н]о▀┐д└Yеў┬эм└┤Єи╜╛╟й▓╕Ї110╕╣,┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│Wйw┐ь▓zи╚д╙│╨╖Nз▐│N╛╟░|и├┐╤иф░╖е■╡oоiбC,е╤йPе╗└B╡ео╜зUбC,▒╨и|│б76ж~4ды28дщбC,е├д[,1680282058,1,1010912,,,,,,,еЇ┤┴йб║б╕│и╞┼▄зє,,,,
101кk╡nеL000048,1,2,╝Bе@│╟,4,1010919,1010919,1010920,1еU9н╢,1,8,╕│и╞к°,░]╣╬кkдHн]о▀┐длс│╞нxдH(дlдk)╝·╛╟кўдх▒╨░Єкў╖|,0860819,н]о▀елй▓лe╕Ї56╕╣,╝·зUе╗┐д└uиqж╙оa╣╥╕g└┘зx├°дзлс│╞нxдH║[дlдkзVдOжV╛╟бC,о╜зU,дд╡╪е┴░ъ69ж~5ды12дщ,╡Lнн┤┴,6710560,1,1010919,,,,,,,еЇ┤┴дд╕│и╞к°┼▄зє,,,,
101кk╡nеL000049,1,2,╝Bе@│╟,78,1011008,1011008,1011009,4еU22н╢,2,20,╕│и╞к°,░]╣╬кkдHеx╞Wир╡г║[оaоxз▀зU░Єкў╖|,0910424,еxе_еллH╕q░╧й╛з╡кF╕Ї5мq482╕╣4╝╙  д└и╞░╚й╥бGн]о▀┐дж╦лn┬эж╦┐│и╜│╒╖R╡є518╕╣,еH┐ь▓zир╡гбBлCд╓ж~бBинд▀╗┘├кк╠д╬оaоx║╓зQм░йvжобC,е╤м№░ъ║√жNези╚мw░Є╖■▒╨ир╡г║╓зQ╖|о╜зUбC,╗O╞Wм┘мFй▓к└╖|│Bе┴░ъе|дQдTж~дQдGдыдQдщеHм┘к└жr▓─б│б│д╗╕╣ичжP╖N│]е▀,е├д[,3553868208,1,1011008,,,,,,,╕│и╞бB░]▓гбB│╣╡{┼▄зє,,,,
101кk╡nеL000050,1,2,╝Bе@│╟,24,1011008,1011008,1011009,2еU24н╢,1,5,кЇдх╖╪,░]╣╬кkдHж╦лHк└╖|║╓зQ░Єкў╖|,0870507,н]о▀┐дж╦лn┬эдjнэи╜лnдj╕Ї35╕╣дн╝╙,еH┴|┐ьбBиєзU▒└оiй╬о╜зUк└╖|║╓зQи╞╖~бAнPдO┤гк@к└╖|е═мбл~╜шбAлP╢iк└╖|йM┐╙╡oоiм░йvжобC,е╤лO├╥│dеЇн]о▀┐дж╦лnлHе╬жXз@к└о╜зU,н]о▀┐дмFй▓87ж~3ды18дщй▓к└║╓▓─8700005844╕╣,е├д[,21766064,1,1011008,,,,,,,░]▓г┼▄зє,,,,
101кk╡nеL000051,1,2,зdе╔кў,110,1011011,1011015,1011016,5еU23н╢,1,2,╕│и╞к°,░]╣╬кkдH╕s│╨▒╨и|░Єкў╖|,0971126,н]о▀┐дмь╛╟дu╖~╢щ░╧ж╦лn╢щ░╧мь╛╟╕Ї160╕╣дG╝╙,▒└░╩└Ї╣╥▒╨и|бB▓`п╤└ЇлO╖N├╤бAеHлP╢iе├─Єоa╢щдз╡oоiбAжPо╔╝W╢i├└дхецмyбAеH┤гд╔д╞п└╛i,е╤мqжцл╪бB┬▓┤fоSбB├╣╕╓▒╙бB├Q╕tпрбB╛G╣┼╢пбB┴щдх│═бB┤^оa─PбB┐╜з╙е░бB╖ие░дхбBйP╜х┐o╡едHо╜зU,▒╨и|│бдд╡╪е┴░ъ101ж~6ды26дщ╗Oк└б]е|б^жr▓─1010108588╕╣ичб]ньн]о▀┐дмFй▓дд╡╪е┴░ъ97ж~11ды11дщй▓▒╨к└жr▓─0970173197╕╣ичб^,е├д[,30000000,1,1011015,,,,,,,еD║▐╛ў├ЎбB╕│и╞бB░]▓г┼▄зє,,,,
101кk╡nеL000052,2,2,зdе╔кў,81,1011025,1011030,1011101,2еU61н╢,1,,▓zи╞к°,к└╣╬кkдHн]о▀┐дкЇдєжидх▓╜к┴д╜╖~йv┐╦╖|,0990927,н]о▀┐дж╦лn┬э╖sлnи╜1╛Fлnен╕Ї5╕╣,д@бBе╗╖|еH╖V▓╫░l╗╖бB┤Lйv╖qпкбB╣╬╡▓дмзUбB╝W╢i▒┌┐╦╢бдз┴p╜╦╗P║╓зQбC
дGбB┐│┐ьдд┐╦╢беHд╬к└╖|╖O╡╜▒╧└┘бC,д@бBдJ╖|╢OбCдGбB▒`ж~╖|╢OбCдTбB╖|н√о╜┤┌д╬░й┬╗дJ╢що╜┤┌бCе|бB░Єкўд╬иф┤FозбC,н]о▀┐дмFй▓дд╡╪е┴░ъ99ж~3ды4дщй▓│╥к└жцжr▓─0990037787╕╣ич,е├д[,738058,1,1011030,,1011113,,,,,и╞░╚й╥жэз}бB│╣╡{┼▄зє,,,,
101кk╡nеL000053,1,2,зdе╔кў,88,1011107,1011107,1011108,4еU52н╢,1,6,╕│и╞к°,░]╣╬кkдH░ъоa╜├е═муиs░|,0840616,н]о▀┐дж╦лn┬эмьму╕Ї35╕╣,еH┤гк@з┌░ъ┬х├─╜├е═муиsбA╝W╢i░ъдH░╖▒d║╓мчм░е╪к║бC,е╤ддебмFй▓д└ж~╜sжC╣w║то╜зUдз,жцмF░|╜├е═╕p84бB4бB27╜├╕p┬хжr▓─84020642╕╣ичбC,е├д[,8353224395,1,1011107,,1011211,,,,,еЇ┤┴дд░]▓г┼▄зє,,,,
101кk╡nеL000054,1,2,зdе╔кў,31,1011112,1011129,1011203,2еU45н╢,2,4,╕│и╞к°,░]╣╬кkдHн]о▀┐диpе▀дjдdк└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0871028,н]о▀┐дн]о▀елдjжP╕Ї151╕╣дT╝╙,е╗╖|еH╖O╡╜д╜пqи╞╖~м░йvжобC,о╜зU,н]о▀┐дмFй▓е┴░ъ87ж~9ды14дщ87й▓к└║╓жr▓─8400068074╕╣,е├д[,10000000,1,1011129,,,,,,,,,,,
101кk╡nеL000055,2,2,зdе╔кў,15,1011128,1011129,1011230,1еU29н╢,2,12,▓zи╞к°,к└╣╬кkдHн]о▀┐дж╤дH║╓зQиє╢i╖|,0880904,н]о▀елдде┐╕Їл╪е\и╜191╕╣  б]┐д┼щи|└]д║б^,е╗╖|еHз╗┤н╖qж╤╢╟▓╬бA╡o┤здмзU║ыплбA║√┼@инд▀░╖▒dбAж@┐╤ж╤дH║╓зQм░йvжобC,о╜зU,н]о▀┐дмFй▓е┴░ъ88ж~6ды14дщ88й▓к└мFжr▓─8800050610╕╣ичбC,е├д[,150000,1,1011129,,,,,,,▓─12йб▓z║╩и╞йє101ж~10ды1дщеЇ┤┴║IдюбCйє101ж~10ды19дщ╕gнл╖s┐ю┐я▓ге═▓─13йб▓z║╩и╞бCе╙╜╨┼▄зє▓z║╩и╞оuбC,,,,
101кk╡nеL000056,2,2,зdе╔кў,110,1011128,1011129,1011205,3еU28н╢,1,2,┐╜йv┤╝,к└╣╬кkдHдд╡╪ккж╧дHлCд╓ж~├Ў├hиє╖|,0981110,н]о▀┐дд╜└]╢mдд╕qз°7╛F171дз2╕╣,еH▒└░╩░╤╗P├Ў├hлCд╓ж~дз┼vпqд╬╡oоiбA▒jд╞к└░╧д╬оaоx▒╨╛iе\прк║┤гд╔м░йvжобC,╖|╢O╡е,д║мF│бдд╡╪е┴░ъ98ж~10ды15дщеxд║к└жr▓─0980188526╕╣ич,е├д[,20000,1,1011129,,,,,,,,,,,
101кk╡nеL000057,1,2,зdе╔кў,13,1011205,1011213,1011218,1еU67н╢,1,10,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒,0861115,н]о▀┐дж╦лn┬эдj└ч╕Ї211╕╣,еH│╨┐ьн]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,│╨┐ьдHо╜├╪бC,еx╞Wм┘мFй▓▒╨и|╞U51ж~8ды11дщо╓ну│]е▀│\еiбC,╡Lнн┤┴,217307961,1,1011213,,,,,,,░]▓г┼▄зє╡n░Oб]╖s╝Wм░╖sеx╣Ї217307961д╕б^,,,,
101кk╡nеL000058,1,2,зdе╔кў,21,1011205,1020107,1020110,2еU15н╢,1,14,╕│и╞к°,░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀зg╝▌░кп┼дд╛╟,0870317,н]о▀┐дж╦лn┬эдsи╬и╜1╛Fд╜╕q╕Ї245╕╣,╡oоiжaдш▒╨и|,е╤╕│и╞еX╕ъд╬о╜├╪жмдJ,╗O╞Wм┘▒╨и|╞Uе|дQдCж~дQдGдыдEдщ▒╨дGжr▓─д╗дC╕╣,е├д[,555260302,1,1020107,,,,,,,░]▓г┼▄зєбB▓─14йбзя┐я╕│и╞бC,,,,
101кk╡nеL000059,1,2,зdе╔кў,5,1011214,1011222,1011224,1еU10н╢,2,9,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐ддд╡╪░Є╖■о{мш├л░|,0860819,еx╞Wм┘н]о▀┐д│y╛Ї╢m╜═дхз°▓Hдх┤ЄдT╛FдT╕╣,еH░Є╖■▒╨╕t╕gдзньлhбA┴|┐ьмш├леHл┼┤н░Є╖■▒╨╕qбA┐ь▓zк└╖|д╜пqд╬йv▒╨▒╨и|и╞дuбC,Н╠├┘жPе╗░|йvжодHдhдзо╜зUН╦░Єкўдз┤FозН╩ифеLжмдJ,н]о▀┐дмFй▓дCдQдCж~е|дыдQдTдщ,е├д[жsе▀,26231455,1,1011222,,1020108,,,,,д@бBеЇ┤┴йб║ббAзя┐я▓─9йб╕│и╞к°бB╕│и╞бCдGбBн╫зя▓╒┬┤│╣╡{бC,,,,
101кk╡nеL000060,1,2,зdе╔кў,22,1011214,1020130,1020204,2еU18н╢,1,4,╕│и╞к°кLж╕нж,░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀─їенеоир╢щ,0870507,╗O╞Wм┘н]о▀┐дн]о▀елл╪е\и╜дддs╕Ї166╕╣,е╗╢щм░лP╢iир╡гинд▀░╖▒d╡oоiбA╗д╛╔ир╡г┤╝├╤╗P╝wй╩бBлP╢iир╡г║╓мч▒╨и|└uиqеоирбAи╧ир╡г╢╢зQ▒╡и№░ъдp▒╨и|бAи├еB║╔д▀║╔дOеH░Ўи|░ъоa└uиqдUд@еNм░йvжобC,о╜зU,н]о▀┐дмFй▓е┴░ъ51ж~11ды9дщ,╡Lнн┤┴,166872,1,1020130,,1020218,,,,,д@бB░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀─їенжлирй╥зєжWм░░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀─їенеоир╢щбCдGбB┼▄зєкkдH╣╧░OбCдTбBн╫зя│╣╡{бC,,,,
101кk╡nеL000062,1,2,зdе╔кў,35,1011224,1020114,1020116,2еU57н╢,2,6,╕│и╞к°,╝sи╚╛╟о╒░]╣╬кkдH,0880315,н]о▀┐д│y╛Ї╢m╜═дхз°╛╟й▓╕Ї168╕╣,м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│WйwбA┐ь▓z╝sи╚╛╟о╒░]╣╬кkдHбAи├┐╤иф░╖е■╡oоiбC,е╤д¤╝sи╚е¤е═д╬д¤╜▓иq╞}дkдhж@жPо╜зU,▒╨и|│бе┴░ъ88ж~2ды9дщеxЛ|з▐Н╦жr▓─87144324╕╣,е├д[,2807679809,1,1020114,,1020129,,,,,░]▓г┼▄зєб]2,807,679,809д╕б^,,,,
101кk╡nеL000063,1,2,зdе╔кў,34,1011226,1020102,1020104,2еU54н╢,2,8,╕│и╞к°,и╚д╙╛╟о╒░]╣╬кkдH,0880223,н]о▀┐д└Yеў┬эм└┤Єи╜╛╟й▓╕Ї110╕╣,┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│Wйw┐ь▓zи╚д╙│╨╖Nз▐│N╛╟░|и├┐╤иф░╖е■╡oоiбC,е╤йPе╗└B╡ео╜зUбC,▒╨и|│б76ж~4ды28дщбC,е├д[,1659037936,1,1020102,,1020115,,,,,д@бB100╛╟ж~л╫░]▓г┼▄зє╡n░Oб]┼▄зєлсбG╖sеx╣Ї1,659,037,936д╕б^бCдGбB╕│и╞жaз}┼▄зєбC,,,,
101кk╡nеL000064,1,2,зdе╔кў,12,1011227,1020123,1020124,1еU61н╢,1,13,╕│и╞к°,░]╣╬кkдHдп╝w┬х┼@║▐▓z▒Mмь╛╟о╒,0861124,н]о▀┐длс└s┬э╖╦мwи╜7╛Fмт▒[┤Є79дз9╕╣,░Ў╛i┬хи╞дHд~м░░ъоaкA░╚м░к└╖|┐╤║╓зQ,о╜зU,дд╡╪е┴░ъд╗дGж~дндыдQд@дщеx╞Wм┘мFй▓▒╨и|╞U,╡Lнн┤┴,1304268489,1,1020123,,1020204,,,,,д@бB┐яеЇ║╩╣юдHйPлэ╗ЎбCдGбB░]╣╬кkдH░]▓г┼▄зєб]┼▄зєлсбG╖sеx╣Ї1,304,268,489д╕б^бC,,,,
101кk╡nк└000001,2,1,│впE╗═,102,1010214,1010217,1010220,3еU4н╢,,,о}▓╨╡╪,к└╣╬кkдHдд╡╪└\╢╝и╞╖~┬╛пр╡oоiиє╖|,1010217,н]о▀┐д└Yеў┬эйMен╕Ї256╕╣,лO╗┘╖|н√┼vпqбBзя╡╜╖|н√е═мббB┤гд╔╖|н√з▐прбBеR╣ъ╖|н√┤╝прбBиєзU╡oоiе╗╖|е═▓ги╞╖~бAдмзUжXз@┴p╡╕╖P▒ббAи├░tжXмFй▓▒└жцмFеOм░йvжобC,д@бBдJ╖|╢OбCдGбB▒`ж~╖|╢OбCдTбBи╞╖~╢OбCе|бB╖|н√о╜┤┌бCднбBйe░UжмпqбCд╗бB░Єкўд╬иф┤FозбCдCбBифеLжмдJ,д║мF│бдд╡╪е┴░ъ100ж~11ды17дщеxд║к└жr▓─1000207862╕╣ич,е├д[,100,1,1010217,,,,,,,,,,,
101кk╡nк└000002,2,1,│впE╗═,103,1010326,1010329,1010330,3еU7н╢,,,▓zи╞к°,к└╣╬кkдHн]о▀┐ддsл░з╙дuиє╖|,1010329,н]о▀┐д└Yеў┬эдде┐д@╕Ї532╕╣,еH╡▓жXк└╖|з╙─@кA░╚дHдhбA╛l╖vй^─m╜лм░бuзUдHбvн╖оЁбAдH░здw░збBдH╖─дv╖─к║║ыплбAжb▓╒┬┤┼щиtдUм█дм┐E└yбA╡oоiк└╖|║╓зQкA░╚дuз@бA░tжXмFй▓▒└оiк└╖|║╓зQмF╡жбC,д@бBдJ╖|╢OбCдGбB▒`ж~╖|╢OбCдTбBи╞╖~╢OбCе|бB╖|н√о╜┤┌бCднбBйe░UжмпqбCд╗бB░Єкўд╬иф┤FозбCдCбBифеLжмдJбC,н]о▀┐дмFй▓дд╡╪е┴░ъ95ж~11ды16дщ95й▓к└мFжr▓─0950153048╕╣ич,е├д[,723529,1,1010329,,,,,,,,,,,
101кk╡nк└000003,2,1,│впE╗═,104,1010416,1010419,1010420,3еU10н╢,,,д¤й╙╝w,к└╣╬кkдHн]о▀┐д┴pдjдgдь╗Pи╛иaдu╡{муиs╛╟╖|,1010419,н]о▀┐дн]о▀ел║√╖sи╜┤_┐│╕ЇдGмq161л╤22╕╣,м░лP╢iдgдь╗Pи╛иaдu╡{дз▒╨и|▒└╝s╗P╛╟│NмуиsбA░ъе▀┴pжXдj╛╟дgдь╗Pи╛иaдu╡{╛╟иt┴▄╢░н]о▀┐диум█жP▓zй└дз╛ў├ЎбB╣╬┼щбB╗Pн╙дHбAм╕жие▀е╗╖|бC,д@бBдJ╖|╢OбCдGбB▒`ж~╖|╢OбCдTбBи╞╖~╢OбCе|бBо╜┤┌бCднбBйe░UжмпqбCд╗бB░Єкўд╬иф┤FозбCдCбBифеLжмдJ,н]о▀┐дмFй▓дд╡╪е┴░ъ101ж~3ды27дщй▓│╥к└жцжr▓─1010059059╕╣ич,е├д[,1000,1,1010419,,,,,,,,,,,
101кk╡nк└000004,2,1,╝Bе@│╟,105,1010523,1010524,1010525,3еU13н╢,,,д¤е╗зз,к└╣╬кkдHеx╞Wк└░╧░ЎдO╛╟╖|,1010524,н]о▀┐дн]о▀ел░кн]и╜31╛Fе_└sйг72╕╣,е╗╖|░Єйєк└╖|е┐╕q╗Pд╜ендз▓z╖QбAе╗е┴еDбBд╜╢}дзньлhбA╡▓жXм█├Ўеx╞Wк└░╧└ч│y▒M╖~к╠д╬├Ўд▀к└░╧дHдhбA▒qи╞к└░╧└ч│yдздHд~░Ўи|бB╛╟│Nмуиs╗P╣ъ░╚▒└оiбAи├╣ямFй▓│бк∙к║к└░╧м█├ЎмF╡ж┤геXл╪иебAлP╢iк└░╧╡oоiбAеH╣Fжиеiе├─Єдuз@бBе═мб╗P╛╟▓▀дзй╥жbбC,д@бBдJ╖|╢OбCдGбB▒`ж~╖|╢OбCдTбBи╞╖~╢OбCе|бB╖|н√о╜┤┌бCднбBйe░UжмпqбCд╗бB░Єкўд╬иф┤FозбCдCбBифеLжмдJбC,д║мF│бдд╡╪е┴░ъ94ж~1ды6дщеxд║к└жr▓─0940060040╕╣ич,е├д[,40000,1,1010524,,,,,,,,,,,
101кk╡nк└000005,2,1,╝Bе@│╟,106,1010606,1010606,1010607,3еU16н╢,,,┤^дdкх,к└╣╬кkдHн]о▀┐д▒m├╕├└│Nиє╖|,1010606,н]о▀┐дн]о▀елл╪е\и╜йM┐│╡є60╕╣дC╝╙,е╗╖|еH▒└╝s▒m├╕├└│N╡▓жXдтдu├└│╨з@бA┐ь▓z▒M╖~з▐пр▒╨и|бB┬╫┤Iе═мбм№╛╟бB╖┼╖xе═йRбB├Ў├hк└╖|╢╟╝╜╗Pд└и╔к║йп║╓пр╖╜м░йvжобC,д@бBдJ╖|╢OбCдGбB▒`ж~╖|╢OбCдTбB╖|н√о╜┤┌бCе|бBифеLжмдJбCднбB░Єкўд╬иф┤FозбCд╗бBйe░UжмпqбC,н]о▀┐дмFй▓дд╡╪е┴░ъ100ж~11ды9дщй▓к└жr▓─1000228155╕╣ич,е├д[,60000,1,1010606,,,,,,,,,,,
101кk╡nк└000006,2,1,╝Bе@│╟,107,1010904,1010910,1010911,3еU19н╢,,,з∙е╔пu,к└╣╬кkдHеx╞Wоa▒┌иt▓╬▒╞жCиє╖|,1010910,н]о▀┐д│y╛Ї╢m╜═дхз°╛╟й▓╕Ї168╕╣,┬╟е╤┴|┐ьоa▒┌иt▓╬▒╞жC┼ко╤╖|бB╣╬┼щдuз@з{бBм█├Ўдх─mд▐д╢еHд╬│W╣║░V╜m╜╥╡{╡емб░╩бA▒Nж╣кk▒└╝sд╬д@пык└╖|дj▓│бA┤ги╤д@н╙ж█е╤д└и╔к║к┼╢беHд╬дмм█жик°к║╛ў╖|бC,д@бBдJ╖|╢OбCдGбB▒`ж~╖|╢OбCдTбBи╞╖~╢OбCе|бB╖|н√о╜┤┌бCднбBйe░UжмпqбCд╗бB░Єкўд╬иф┤FозбCдCбBифеLжмдJ,д║мF│бдд╡╪е┴░ъ101ж~3ды7дщеxд║к└жr▓─1010106717╕╣ич,е├д[,83919,1,1010910,,,,,,,,,,,
101кk╡nк└000007,2,1,зdе╔кў,108,1011016,1011025,1011029,3еU22н╢,,,╕нмKдь,к└╣╬кkдHн]о▀┐д┼w│▀зU╛╟к└╖|├Ў├hиє╖|,1011025,н]о▀┐дн]о▀ел║√╖sи╜12╛F╣┤и|╡є119╕╣,еH╢╫╗EмFй▓д╬е┴╢б╡╜д▀╕ъ╖╜бA├Ў├hк└╖|оz╢╒оaоxбB╛╟дlм░йvжо,д@бBдJ╖|╢OбCдGбB▒`ж~╖|╢OбCдTбB╖|н√о╜┤┌бCе|бBифеLжмдJбCднбB░Єкўд╬иф┤FозбCд╗бBйe░Uжмпq,н]о▀┐дмFй▓дд╡╪е┴░ъ101ж~9ды10дщй▓│╥к└жцжr▓─1010181833╕╣ич,е├д[,82077,1,1011025,,,,,,,,,,,
101кk╡nк└000008,2,1,зdе╔кў,109,1011123,1011127,1011130,3еU25н╢,,,┴┬мF┼v,к└╣╬кkдHдд╡╪д╒йsнь╛зкk╖╜дхд╞ецмyиє╖|,1011127,н]о▀┐дн]о▀ел┐дй▓╕Ї126╕╣4╝╙,м░▒└жцд╒дпйs╕qньйlж█л▀дз╛зоaлф╖QбA┐э┤`кk▓zеHм░о┌╖╜бA╡o┤нй╛з╡╕`╕q║ыплбA╛м▒ц│z╣Lиє╖|к║дO╢qбA╛ужXжUдш╕ъ╖╜бAлP╢i╛зоaлф╖Qдхд╞дзецмyбAн┌и╧╕█е┐н╫╗ЇеH║√к└╖|жwйw╗PйM┐╙бC,╖|н√╖|╢O╡е,д║мF│бдд╡╪е┴░ъ101ж~11ды7дщеxд║к└жr▓─1010352304╕╣ич│]е▀│\еi,е├д[,1000,1,1011127,,,,,,,,,,,
101кk╡nк└000009,2,1,зdе╔кў,113,1011210,1020131,1020204,3еU31н╢,,,▓zи╞к°╢╛░ъ╢п,к└╣╬кkдHн]о▀┐дм№н╣╝p├└иє╖|,1020131,н]о▀┐дн]о▀елж▄д╜╕Ї67╕╣,░tжX╕g└┘╡oоiбA╛A└│░ъоaл╪│]╗▌нnбCдгйw┤┴┴|┐ь└\╢╝╜├е═┴┐▓▀бB╝p├└му▓▀д╬░V╜mбC┤гк@╝p├└и├кA░╚к└╖|м░йvжобC,╖|н√╖|╢Oд╬о╜зU,н]о▀┐дмFй▓дд╡╪е┴░ъ94ж~5ды10дщй▓к└мFжr▓─0940052583╕╣ич,е├д[,184312,1,1020131,,1020225,,,,,,,,,
101кk╡nк└000010,2,1,зdе╔кў,111,1011219,1011221,1011224,3еU34н╢,,,╝BмF┬E,к└╣╬кkдH╗O╞W╝Bйmйv┐╦╖|┴`╖|,1011221,н]о▀┐длс└s┬эо╒┤╚и╜Сэ╖}╕Ї140╕╣,▒Rй|╢╟▓╬н█▓z╣D╝wбA╣╬╡▓йv┐╦бA┤░╖№йv╜╦бA┐E└yйv▒┌бAе░┤нпк╝wбA░^─m░ъоaк└╖|бC,д@бBдJ╖|╢OбCдGбB▒`ж~╖|╢OбCдTбBи╞╖~╢OбCе|бB╖|н√о╜┤┌бCднбBйe░UжмпqбCд╗бB░Єкўд╬иф┤FозбCдCбBифеLжмдJбC,д║мF│бдд╡╪е┴░ъ101ж~10ды17дщеxд║к└жr▓─1010336988╕╣ич,е├д[,375578,1,1011221,,,,,,,,,,,
101кk╡n░]000001,1,1,│впE╗═,122,1010409,1010410,1010411,5еU47н╢,1,,│пжt╣┼,░]╣╬кkдH└y─╔к└╖|║╓зQи╞╖~░Єкў╖|,,╖sе_ел╖sй▒░╧╢╢жw╡є2дз1╕╣д@╝╙,д@е╗нC┐q░Є╖■│╒╖R║ыплбA├Ўд▀ир╡гбBд╓ж~бBоaоxд╬к└╖|▒╨и|░▌├DбA▒qи╞дгйпир╡гбBд╓ж~бB░№дkд╬ифоaоx▒╧зU╗Pнлл╪дuз@бC,е╤▒ч▒ц┤fиужWо╜зU,╗Oе_елмFй▓к└╖|з╜дд╡╪е┴░ъ77ж~4ды15дще_елк└е|жr▓─12597╕╣ич,е├д[,214017334,1,1010410,,,,,,,,,,,
101кk╡n░]000002,1,1,│впE╗═,123,1010516,1010528,1010529,5еU49н╢,,,лJд¤▓QмL,░]╣╬кkдHкFйM┐√┼Kдхд╞├└│N░Єкў╖|,1010528,н]о▀┐джш┤Є╢mдG┤Єз°йW│╗22╕╣,еH┤гк@░ъдHдхд╞├└│Nп└╛iм░йvжо,е╤кFйM┐√┼Kе°╖~к╤еўж│ннд╜еqо╜зU,н]о▀┐дмFй▓дд╡╪е┴░ъ101ж~4ды25дщй▓дх▒└жr▓─1010003461╕╣ич,е├д[,10000000,1,1010528,,,,,,,,,,,
