╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
097кk╡nк└000015,2,1,├╣░Ўйў,364,0970529,0970627,0970627,6еU63н╢,,,кL░╢╛з,к└╣╬кkдH╣№д╞┐д╖s┐│├Ў├hиє╖|,0970627,╣№д╞┐д╣№д╞ел╖s┐│и╜е├жw╡є336╕╣,лP╢iк└╖|╡oоiбB├Ў├hк└╖|║╓зQбBл╪│]жwйM┐─мвбB╣╬╡▓дмзUдз▓{еNд╞к└╖|м░йvжобC,╖|н√дJ╖|╢OбB╖|н√ж~╢OбBк└░╧е═▓гжмпqбBмFй▓╛ў├Ўдз╕╔зUбBо╜зUжмдJбB┐ь▓z║╓зQкA░╚мб░╩дзжмдJбB░Єкўд╬иф┤FозбBифеLжмдJбC,╣№д╞┐дмFй▓к└╖|│B97ж~2ды20дщ,е├д[,12000,1,0970627,0970813,0970725,,,,,,,,,
097кk╡nк└000016,2,1,├╣░Ўйў,365,0970616,0970617,0970617,6еU65н╢,,,ж┐└Aны,к└╣╬кkдH╣№д╞┐джUп┼╛╟о╒оaк°иє╖|,0970617,╣№д╞┐дн√кL┬э└Rн╫╕Ї74╕╣,и╠дHе┴╣╬┼щкk│]е▀дз╣╬┼щбAлD└чзQм░е╪к║бCеH╡▓жXоaк°бAлO╗┘╛╟е═╛╟▓▀┼vпqбA║√┼@╡oоiдўе└▒╨и|┼vдзжци╧бAи├иєзU╛╟о╒дзе┐▒`╡oоiм░йvжобC,н╙дHдJ╖|╢O:1000д╕бA▒`ж~╢O:1000д╕   ╣╬┼щ╖|н√дJ╖|╢O:2000д╕бA▒`ж~╢O:2000д╕бC,╣№д╞┐дмFй▓дд╡╪е┴░ъ92ж~3ды28дщ╣№й▓к└мFжr▓─92039╕╣ичжP╖N│]е▀,е├д[,176000,1,0970701,0970721,0970711,,,,,,,,,
097кk╡nк└000017,2,1,├╣░Ўйў,363,0970625,0970625,0970625,6еU61н╢,,,╖ийM╡o,к└╣╬кkдH╣№д╞┐д│└┤ф┬э╕U┐│к└░╧╡oоiиє╖|,0970625,╣№д╞┐д│└┤ф┬э└Y▒[и╜│╗пє╕ЇдGмq150╕╣,лP╢iк└░╧╡oоiбB╣╬╡▓дмзUбB╝W╢iй~е┴║╓зQбC,е╤╖|н√├║еI╖|╢Oд╬╝╓о╜,╣№д╞┐дмFй▓к└мFжr▓─97005╕╣97ж~1ды28дщ,е├д[,0,1,0970626,0970721,0970707,,,,,,,,,
097кk╡nк└000018,2,1,├╣░Ўйў,366,0970707,0970714,0970714,6еU67н╢,,,┤┐╕t╢г,к└╣╬кkдH╣№д╞┐ддHдх▒╨и|╡oоiиє╖|,0970714,╣№д╞елдде┐╕ЇдGмq75╕╣,е╗╖|м░и╠кk│]е▀бAлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAмOеHдHдх▒╨и|бBе═йR├Ў├hм░йvжобC,Н■дJ╖|╢OбCН¤▒`ж~╖|╢OбCН№╖|н√о╜┤┌бC,дд╡╪е┴░ъ97ж~6ды17дщ╣№й▓к└мFжr▓─97040╕╣ичжP╖N,е├д[,0,1,0970714,0970813,0970725,,,,,,,,,
097кk╡nк└000019,2,1,├╣░Ўйў,368,0970707,0970717,0970717,6еU71н╢,,,и┐╝zм┬,к└╣╬кkдH╣№д╞┐дн╡╝╓кeк└╖|║╓зQиє╖|,0970717,╣№д╞┐д╣№д╞ел│п╕W╕Ї160╕╣,еHлD└чзQм░е╪к║дзк└╖|╣╬┼щбAеH╣ъ╜юеDнC┐q╖RдHжpдvк║йRеOбA└░зUир╡гбBлCд╓ж~бB░№еобBддж╤ж~дHбBоz╢╒╣╬┼щ▒┌╕sбAеHд╬ифеL╗▌нn└░зUк║оaоxд╬н╙дHбAзфиье═йRк║е╪╝╨бBе═мбк║└░зUйMе═жsк║прдOбA╢iж╙┤гд╔дхд╞├└│Nдзп└╛iм░йvжобC,Н■дJ╖|╢OбCН¤▒`ж~╖|╢OбCН№о╜┤┌жмдJбCН√йe░UжмпqбCН·░Єкўд╬┤FозбCН∙ифеLжмдJбC,╣№д╞┐дн╡╝╓кeк└╖|║╓зQиє╖|  97ж~5ды16дщ,97ж~3ды,50000,1,0970717,0970813,0970730,,,,,,,,,
097кk╡nк└000021,2,1,├╣░Ўйў,369,0970801,0970805,0970805,6еU73н╢,,,п╬╢╢╡o,к└╣╬кkдH╣№д╞┐д║╓┐│╢mжш╢╒к└░╧╡oоiиє╖|,0970805,╣№д╞┐д║╓┐│╢mжш╢╒з°н√│└╕Ї2мq448╕╣,к└░╧┴`┼щ└ч│y,М╙╖|╢OжмдJ  М╥мFй▓╛ў├Ў╕╔зU  М╤о╜┤┌жмдJ  М╨┤Fоз,╣№д╞┐дмFй▓82ж~9ды11дщ,е├д[,509485,1,0970805,0970813,0970811,,,,,,,,,
097кk╡nк└000023,2,1,├╣░Ўйў,370,0970901,0970908,0970908,6еU75н╢,,,▒iе╔╢▓,к└╣╬кkдH╣№д╞┐де═мбдхд╞м№╛╟╛╟╖|,0970908,╣№д╞┐д│└┤ф┬эж█е╤╕Ї170╕╣,еH┐ь▓zк└╖|▒╨и|╗P├└│N▒╨и|м░йvжо,╖|н√├║╢Oд╬о╜┤┌йe░Uжм┤┌бB╕ъкўд╬┤FозбBифеLжмдJбC,╣№д╞┐дмFй▓   дд╡╪е┴░ъ97ж~8ды22дщ╣№й▓к└мFжr▓─97061╕╣,е├д[,0,1,0970908,0970924,0970916,,,,,,,,,
097кk╡nк└000025,2,1,├╣░Ўйў,373,0970922,0970924,0970924,6еU81н╢,,,┴┬е|о№,к└╣╬кkдH╣№д╞┐д╛зкLк└░╧дх▒╨иє╖|,0970924,╣№д╞┐ддGкL┬экFйMи╜дцнb5мq29л╤39╕╣,Н■муиs└╪о№╢m┬эдHдfп└╜ш╗P▒└оiк└░╧е┴▓│▒╨и|дздшжVбCН¤иєзU└╪о№╢m┬э┐ь▓zжU╢╡к└░╧е┴▓│▒╨и|дзмб░╩бCН№иєзU└╪о№╢m┬э▒└╝sк└░╧дj╛╟╗PжU╢╡е┴▓│▒╨и|бCН√иєзUк└░╧дj╛╟муиs╛AжXкuо№е┴▓│дз╜╥╡{╗P▒╨╛╟дшкkбCН·му╛ужX└╪о№╢m┬эдзк└╖|▒╨и|╕ъ╖╜бAз@ж│о─дз╡o┤збCН∙▒╡и№м█├Ў│цжьйe░U┐ь▓zй╬муиsж│├Ўк└░╧е┴▓│▒╨и|дзи╞йyбCН°ифеLж│├Ўк└░╧▒╨и|и╞╢╡бC,╖|н√├║ец╖|╢Oд╬о╜┤┌,╣№д╞┐дмFй▓дд╡╪е┴░ъ92ж~1ды13дщй▓к└мFжr▓─0920006159╕╣ичнудйе▀о╫,е├д[,0,1,0970924,0971112,0971003,,,,,,,,,
097кk╡nк└000026,2,1,├╣░Ўйў,377,0970922,0971020,0971020,6еU89н╢,,,│пдхмz,к└╣╬кkдH╣№д╞┐д│{е╥дj╛╟о╒д═╖|,0971020,╣№д╞┐д│└┤ф┬э│└дuе_дG╕Ї3╕╣,е╗╖|и╠кk│]е▀бAлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеHз╗┤не└о╒о╒░V║ыплбAи├┴p╡╕╣№д╞┐дд║о╒д═▒б╖Pм░йvжобC,Н■дJ╖|╢OбCН¤▒`ж~╖|╢OбCН№╖|н√о╜┤┌бCН√йe░UжмпqбCН·░Єкўд╬иф┤FозбCН∙ифеLжмдJбC,╣№д╞┐дмFй▓к└╖|з╜97ж~8ды22дщ╣№й▓к└мFжr▓─97060╕╣,е├д[,104000,1,0971020,0971112,0971105,,,,,,,,,
097кk╡nк└000027,2,1,├╣░Ўйў,374,0970923,0971015,0971015,6еU83н╢,,,зdж`╡╪,к└╣╬кkдH╣№д╞┐дкFкL║ык┘й└жЄ╖|,0971015,╣№д╞┐ддGкL┬элnе·и╜л╪┐│╡є59л╤6╕╣,з╗┼@е┐кkбA┬р▓╛ж├лUбC,дJ╖|╢OбB▒`ж~╖|╢OбB╖|н√о╜├╪бBйe░UжмпqбB░Єкўд╬иф┤FозбBифеLжмдJбC,97ж~8ды6дщ╣№й▓к└мFжr▓─97056╕╣,е├д[,1598720,1,0971015,0971112,0971022,,,,,,,,,
097кk╡nк└000028,2,1,├╣░Ўйў,376,0971013,0971017,0971017,6еU87н╢,,,├Cенк┌,к└╣╬кkдH╣№д╞┐д╡°╗┘к╠├Ў├hиє╖|,0971017,╣№д╞елддеб╕Ї186-1╕╣,Н■╡▓жX├Ўд▀╡°╗┘к╠д╬оz╢╒▒┌╕sдзм█├Ў╕ъ╖╜бAкзи·╡°╗┘к╠д╬ифеLоz╢╒▒┌╕sдзжXкk┼vпqбAи├лP╢iиф║╓мчбCН¤лP╢i╡°╗┘к╠┐Wе▀дHоцд╬┤L─Yк║л╪е▀бCН№лP╢i╡°╗┘к╠дзк└╖|░╤╗PбCН√▒└╝s╡°╗┘к╠оaоx▒╨и|бAдфл∙и├┤гк@оaоxе\прбCН·▒└╝s╡°╗┘м█├ЎкA░╚бAлP╢iм█├ЎкA░╚дHн√▒╨и|░V╜mбA┤гк@кA░╚л~╜шбCН∙лP╢i╡°╗┘к╠е■н▒жVпрдOдз┤гк@бC,╖|н√╖|╢OбBо╜зUбC,╣№д╞┐дмFй▓97ж~6ды3дщ│\еi│]е▀,е├д[,453216,1,0971017,0971112,0971030,,,,,,,,,
097кk╡nк└000029,2,1,├╣░Ўйў,378,0971105,0971110,0971110,6еU91н╢,,,▒i░╖н▄,к└╣╬кkдH╣№д╞┐дкF║╖к└╖|║╓зQлP╢i╖|,0971110,╣№д╞┐д│└┤ф┬эмvнэи╜4╛F│└пє╕ЇдTмq469╕╣,лDеH└чзQм░е╪к║дзк└╖|╣╬┼щбBеH║√┼@к└╖|║╓зQбBлP╢iк└╖|╢iиBбB╡▓жXк└╖|жU╢╡╕ъ╖╜бB├Ў├hк└╖|оz╢╒▒┌╕sм░йvжобC,Н■дJ╖|╢OбGн╙дH╖|н√бG╖sеx╣Ї│№еaд╕бA╣╬┼щ╖|н√бG╖sеx╣ЇО├еaд╕бC▒`ж~╖|╢OбGн╙дH╖|н√бG╖sеx╣Ї╢Lеaд╕бA╣╬┼щ╖|н√бG╖sеx╣Їеюеaд╕бCН№╖|н√о╜┤┌бCН√йe░UжмпqбCН·░Єкўд╬иф┤FозбCН∙ифеLжмдJбC,╣№д╞┐дмFй▓97ж~2ды19дщй▓к└мFжr▓─0970032082╕╣ичну│\,е├д[,364425,1,0971110,0971229,0971124,,,,,,,,,
097кk╡nк└000032,2,1,├╣░Ўйў,381,0971210,0971231,0971231,6еU97н╢,,,кLмIкўе╔,к└╣╬кkдH╣№д╞┐ддхд╞▒╨и|иє╖|,0971231,╣№д╞┐дкс╛┬╢mк°иFз°╛╟й▓╕Ї65╕╣,▒└╝s└ч│y└u╜шдхд╞бB│╨╖s╛╟▓▀▒╨и|к║дхд╞▒╨и|м░жие▀дзйvжо,╖|н√├║╢Oд╬о╜┤┌бBйe░UжмпqбB░Єкўд╬иф┤FозбBифеLжмдJ,╣№д╞┐дмFй▓дд╡╪е┴░ъ97ж~11ды24дщ╣№й▓к└мFжr▓─97092╕╣нудйе▀о╫,е├д[,0,1,0971231,0980224,0980119,,,,,,,,,
097кk╡nк└000033,2,1,├╣░Ўйў,380,0971211,0971223,0971223,6еU95н╢,,,ж┐лaлn,к└╣╬кkдH╣№д╞┐д╖sе@мЎж╤дH║╓зQ╖|,0971223,╣№д╞┐де╨з└╢mд╜й╥╕Ї186л╤25╕╣,е╗╖|м░и╠кk│]е▀бAлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеHе░┤н╖qж╤м№╝wбA║√┼@ж╤дH░╖▒dбAжwйwж╤дHе═мббAлO╗┘ж╤дH┼vпqбA╝W╢iж╤дH║╓зQм░йvжобC,Н■дJ╖|╢O Н¤▒`ж~╖|╢O Н№╖|н√о╜┤┌ Н√йe░Uжмпq Н·мFй▓╕╔зU Н∙░Єкўд╬иф┤Fоз,╣№д╞┐дмFй▓дд╡╪е┴░ъ96ж~11ды15дщй▓к└мFжr▓─0960233985,96ж~11ды4дщ,602883,1,0971223,0971230,0971229,,,,,,,,,
097кk╡nк└000034,2,1,├╣░Ўйў,379,0971218,0971222,0971222,6еU93н╢,,,нЁСU╪├,к└╣╬кkдH╣№д╞┐дж█│мпgк╓п╟оaк°иє╖|,0971222,╣№д╞елк№жiи╜оїйMкF╡є198л╤38╕╣,е╗╖|еHиєзUж█│мпgм█├Ў╗┘├кк╠бA╕gе╤┬х└°бB▒╨и|бB┤_░╖бB┬╛░VбB┤N╖~д╬жw╛i╡ем█├ЎкA░╚▒oеH╝W╢iифдH╗┌├ЎлYбAлP╢iе┐▒`╗yие╡oоiбAиу│╞к└╖|д╞е═мбпрдOм░йvжобC,Н■╖|╢O:Н╠дJ╖|╢O:╖|н√дJ╖|о╔└│д@ж╕├║п╟╖sеx╣Ї╢Lи╒д╕╛убCН╦▒`ж~╢O╖|:╖sеx╣Ї│№еaд╕╛убCН¤░Єкўд╬┤FозбCН№о╜зUбCН√мFй▓╕╔зUбC,╣№д╞┐ддHе┴╣╬┼щ╣№й▓к└мFжr▓─97067╕╣97ж~8ды24дщжие▀,е├д[,40600,1,0971222,0980224,0980105,,,,,,,,,
097кk╡n░]000001,1,1,├╣░Ўйў,367,0970613,0970714,0970714,6еU69н╢,,,╢└мKпq,░]╣╬кkдH╣№д╞┐диpе▀░Є╖■▒╨╖s─_▒╨╖|к└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0970714,╣№д╞┐дк┌нb╢m╖s─_з°е├┬╫л╤1╕╣,Н■├Ўйєл┼┤ннC┐q░Є╖■╖R╛Fк┘жpжP╖Rж█дvдз║ыплкA░╚дH╕sбC
Н¤├Ўйєир╡г║╓зQи╞╢╡бCН№├ЎйєлCд╓ж~║╓зQи╞╢╡бCН√├Ўйє░№дk║╓зQи╞╢╡бCН·├Ўйєж╤дH║╓зQи╞╢╡бCН∙├Ўйєинд▀├кк╠║╓зQи╞╢╡бCН°├ЎжU╢╡лц├°▒╧зUи╞╢╡бCНў├ЎйєзCжмдJдс╕╔зUи╞╢╡бCНЎ├Ўйє╝·зU╛╟кўи╞╢╡бCНї├Ўйєз╙─@кA░╚и╞╢╡бCНЇ├Ўйєиaо`(┼▄)▒╧зUи╞╢╡бCНєифеLж│├Ўк└╖|║╓зQ╖O╡╜и╞╖~и╞╢╡бCНЄ▒╡и№еD║▐╛ў├Ўл№╛╔┐ь▓zи╞╢╡бCбC,е╤к└╣╬кkдH╣№д╞┐д░Є╖■▒╨╖s─_к└╖|├Ў├hиє╖|о╜зUжие▀,╣№д╞┐дмFй▓97ж~6ды,е├д[,10000000,1,0970714,0970813,0970725,,,,,,,,,
097кk╡n░]000002,1,1,├╣░Ўйў,372,0970911,0970917,0970917,6еU79н╢,,,зE└A│╣,░]╣╬кkдH╣№д╞┐диpе▀м№оa│∙к└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0970917,╣№д╞┐дкс╛┬╢mддОжз°дддs╕Їд@мq12л╤66╕╣,еH┐ь▓zк└╖|║╓зQи╞╖~м░е╪к║,е╤зE└A│╣╡ед@дHо╜зU,╣№д╞┐дмFй▓дд╡╪е┴░ъ97ж~9ды3дщй▓к└ж╤жr▓─0970182412╕╣ичжP╖N│]е▀,е├д[,10000000,1,0970917,0971112,0970924,,,,,,,,,
097кk╡n░]000003,1,1,├╣░Ўйў,375,0971003,0971017,0971017,6еU85н╢,,,╕н▓Qм┬,░]╣╬кkдH╣№д╞┐диpе▀╡гоxк└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0971017,╣№д╞┐дйMм№┬э└Yлeи╜╕qжw╕Ї279л╤106╕╣,еH┐ь▓zк└╖|║╓зQи╞╖~м░е╪к║,е╤╕н║╓╝yбB╕н╕╬й·бB╕н╢о┤f╡едTдHж@жPо╜зUбC,╣№д╞┐ддд╡╪е┴░ъ97ж~9ды23дщй▓к└ж╤жr▓─0970197329╕╣ичжP╖N┐ь▓z,е├д[,10000000,1,0971017,0971112,0971028,,,,,,,,,
098кk╡nеL000001,1,2,├╣░Ўйў,101,0980109,0980115,0980115,3еU77н╢,2,8,мIй╩┴щ,░]╣╬кkдH╣№д╞┐д│└┤ф╡╡╖е╖╡дх▒╨░Єкў╖|,0820709,╣№д╞┐д│└┤ф┬эдTе┴╕ЇдGдTдG╕╣,еH║▌е┐┬злUбAл╪е▀▓╗йMк└╖|бAе[▒jдхд╞л╪│]бA╗▓╛╔лCд╓ж~иD╛╟дW╢iм░йvжобC,е┴▓│ж█░╩о╜зU╕╘жpо╜зUдHжWеU,дKдQдGж~е|дыдGдQдKдщ╣№д╞┐дмFй▓,е├д[│]е▀,2000000,1,0980115,0980224,0980213,,,,,н╫нqо╜зU│╣╡{▓─д╗▒°дз│Wйwб]╕g97ж~л╫кkжr▓─15╕╣е┴и╞╡Їйw╜Tйwнудй┼▄зєб^бC,,,,
098кk╡nеL000002,2,2,├╣░Ўйў,320,0980109,0980115,0980115,5еU175н╢,1,2,кLмKж{,к└╣╬кkдH╣№д╞┐д╣D│од╤оv╖O╡╜╖|,0950109,╣№д╞┐дкт╢щ╢m┬┬к└з°дд┐│╕Ї998л╤181-1╕╣б@,и╠кk│]е▀бAлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбA┤го╢к└╖|дHе╗еD╕qбA└┘│hз▀еом░йvжобC,╖|н√╖|╢O,╣№д╞┐дмFй▓е┴░ъ94ж~8ды1дщ,е├д[,2397815,1,0980115,0980309,0980122,,,,,,,,,
098кk╡nеL000003,2,2,├╣░Ўйў,64,0980109,0980223,0980223,3еU3н╢,2,19,з∙дп╝w,к└╣╬кkдH╣№д╞┐дйMм№д@д▀╖O╡╜╖|,0811111,╣№д╞┐дйMм№┬э╣DйP╕Їе|д@дT╕╣,Н■д╬о╔┤йзUйtнWлц├°к╠бCН¤┴|┐ь╖Rд▀мб░╩бCН№иєзUмFй▓▒└жцк└╖|║╓зQмF╡жбC,дJ╖|╢OбB▒`ж~╖|╢OбB├┘зUо╜┤┌бB░Єкўд╬иф┤FозбBифд╞,╣№д╞┐дмFй▓дCдQдEж~д╗дыдEдщ,е├д[,2522913,1,0980223,0980309,0980303,,,,,│╣╡{▓─дG▒°бB▓─дC▒°▓─дT┤┌бB▓─дC▒°▓─е|┤┌бB▓─дTдQдн▒°▓─д@┤┌бB▓─дTдQдн▒°▓─дG┤┌┼▄зєбC,,,,
098кk╡nеL000004,1,2,├╣░Ўйў,153,0980109,0980113,0980113,3еU181н╢,1,5,иЇзB╖╜,░]╣╬кkдH╣№д╞┐дд╜пq└W╣D░Єкў╖|,0851024,╣№д╞елдддs╕ЇдGмqе|д@д╗╕╣дT╝╙,е╗╖|еH▒└жцк└╖|▒╨и|бA├┘зUд╜пqмб░╩бAзя╡╜к└╖|н╖оЁбA╝W╢iе■е┴║╓мчм░йvжобC,е╤╣№д╞┐ддзж│╜u╝╜░eиt▓╬д╬╣№д╞┐дмFй▓ж@жPо╜зUбAи├▒╡и№жUм╔о╜зUбC,дд╡╪е┴░ъдKдQднж~дEдыдEдщдKдн╣№й▓к└▒╨жr▓─д@днд@д╗д╗дн╕╣,╡Lнн┤┴,2000000,1,0980113,0980224,0980202,,,,,╕╔┐я▓─днйб╕│и╞бC,,,,
098кk╡nеL000005,2,2,├╣░Ўйў,296,0980109,0980115,0980115,5еU137н╢,2,2,╛Gй·дп,к└╣╬кkдH╣№д╞┐д╖Rе[н┐к└░╧кA░╚иє╖|,0931025,╣№д╞┐дн√кL┬эдT╕q╕Ї105╕╣,е╗╖|м░и╠кk│]е▀бAлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAж╙еH╣ъ╜юеDнC┐qбu╖RдHжpдvбvк║йRеOбAеH░╤╗Pк└░╧кA░╚бB╛о╗Eк└░╧╖N├╤бB┤гд╔к└░╧е┴▓│е═мбл~╜шбA└░зUлCд╓ж~бBир╡гбB░№еобBоz╢╒▒┌╕sбBеHд╬ифеL╗▌нn└░зUзOдHбBзфиье═йRк║е╪╝╨бAе═мбк║└░зUбBйMе═жsк║прдOм░йvжобC,д@бBдJ╖|╢OбCдGбB▒`ж~╖|╢OбCдTбB╖|н√о╜┤┌бCе|бB░Єкўд╬┤FозбC,╣№д╞┐дмFй▓дд╡╪е┴░ъдEдQдTж~дEдыдGдQдCдщ╣№й▓к└мFжr▓─дEдTб│дCдK╕╣ичжP╖N│]е▀,е├д[,14563,1,0980115,0980309,0980122,,,,,,,,,
098кk╡nеL000007,2,2,├╣░Ўйў,256,0980109,0980115,0980115,5еU57н╢,2,39,┤хкўо╒,к└╣╬кkдH╣№д╞┐дн√кL░ъ╗┌лCж~░╙╖|,0910718,╣№д╞┐дн√кL┬эдjдплn╡є8дз4╕╣5╝╙,е╗╖|йvжом░╡oоiлCж~дзд~┤╝и├╡▓ж│з╙лCж~дздO╢qбAеHлP╢iдH├■е═мббBк└╖|бB╕g└┘д╬║ыплдхй·дз╢iоiбCд@бB▒╥╡oи├лPи╧иCд@░ъе┴й╙╛сиф└│║╔дз│dеЇбCдGбB│z╣L╖|░╚мб░╩бAеH╡oоiи├┤г░клCж~дHдз╗т╛╔╝чпрбCдTбB┬╟░╤е[╗Pнp╣║д╬░їжц╖|░╚мб░╩бAеH░V╜m╡oоiн╙дHбB┴c║aк└╖|бCе|бBлP╢i╕g└┘╡oоiбC днбBлP╢iе■дH├■┴A╕╤бB┐╦╡╜╗PжXз@бC,╖|н√дJ╖|╢Oд╬▒`ж~╖|╢OбB░ъд║е~д╜иp╣╬┼щд╬н╙дHдзо╜├╪бB╕ъ▓`╖|н√┴p╜╦╖|дз├┘зU┤┌бB░ЄкўдззQозбBифеL,╣№д╞┐дмFй▓д╗дQж~дGдыдGдQд@дщ ╣№й▓к└мFжr▓─дKдCв▌дTдG╕╣,е├д[,4098706,1,0980115,0980309,0980202,,,,,,,,,
098кk╡nеL000008,2,2,├╣░Ўйў,348,0980109,0980116,0980116,6еU31н╢,2,5,│пСU┬╘,к└╣╬кkдH╣№д╞┐джw─iй└жЄ╖|,0960927,╣№д╞┐д╣№д╞елжN▓╗╡є18-2╕╣,Н╠е░┤нжЄк√▒╨и|бB▓bд╞дHд▀бCН╦л╪е▀╖е╝╓▓bдgк║н╫╛╟╞[й└бCН╩▒└оiжц╕╤и├╢iк║▒╨╛╟бCН╔н╥╛╔жЄд╞оaоxбBлP╢iк└╖|▓╗йMм░жобC,╖|╢Oд╬о╜┤┌,╣№д╞┐дмFй▓к└╖|з╜е┴░ъ 89ж~7ды30дщ╣№й▓к└мFжr▓─89041╕╣,е├д[,2464874,1,0980116,0980224,0980204,,,,,,,,,
098кk╡nеL000009,1,2,├╣░Ўйў,8,0980113,0980202,0980202,1еU15н╢,2,11,─млHз╘,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀дх┐│░кп┼дд╛╟,0610110,╣№д╞┐де╨дд┬эдд╝ци╜н√╢░╕Ї3мq93╕╣,│╨е▀╛╟о╒бB▒╨и|лCж~бB░Ўи|дHзўбC,д╤еD▒╨▒╨з╩бBнC┐q╕tд▀н╫дk╖|╕╔зUбBк└╖|дHдhо╜─mд╬╛╟е═╛╟┬°╢O╡е,дд╡╪е┴░ъд╗дQж~дQд@дыдQдндщеx╞W▒╨и|╞U▒╨дGжr▓─дKдGвпдндK╕╣,е├д[,441831179,1,0980202,0980224,0980216,,,,,,,,,
098кk╡nеL000010,1,2,├╣░Ўйў,324,0980116,0980119,0980119,5еU183н╢,1,4,▒iлT╢п,░]╣╬кkдH╣№д╞┐диpе▀й|┤▄к└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0820803,╣№д╞┐доHд▀╢mе╦лnз°дддs╕Ї311╕╣,Н■ж╤дH║╓зQН¤┤▌╗┘║╓зQН№лц├°▒╧зUН√зCжмдJ╕╔зUН·┬х└°╕╔зUН∙╝·зU╛╟кўН°иaо`(┼▄)▒╧└┘Нў▒╡и№еD║▐╛ў├Ўл№╛╔┐ь▓zи╞╢╡бC,мxк№д└╡ео╜зU,еxдделмFй▓дд╡╪е┴░ъ83ж~7ды19дщ,е├д[,21600000,1,0980119,0980224,0980204,,,,,,,,,
098кk╡nеL000011,1,2,├╣░Ўйў,2,0980116,0980119,0980119,1еU4н╢,2,13,оумм▓M,░]╣╬кkдHддж{з▐│N╛╟░|,0581128,╣№д╞┐дн√кL┬эдs╕}╕ЇдTмqдGл╤д╗╕╣,м░▒╨и|лCж~бA░Ў╛iдHд~ж╙│╨е▀╛╟о╒бC,│╨┐ьдHеi┤║лTо╜зU╖sеx╣Їеюи╒╕Uд╕е┐бBдgжaдн.д@днд@д@е╥бC,▒╨и|│бдд╡╪е┴░ъдндQдKж~дQд@дыдGдQе|дщЛ╙▒Mжr▓─дGе|дGдCдн╕╣еO,е├д[,1928554804.6,1,0980119,0980224,0980211,,,,,,,,,
098кk╡nеL000012,1,2,├╣░Ўйў,14,0980116,0980121,0980121,1еU27н╢,1,12,╖и╛знї,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀╣F╝w░кп┼░╙дu┬╛╖~╛╟о╒,0620709,╣№д╞┐де╨дд┬э║╤оpи╜д@╛Fддлn╕Ї2мq277╕╣,╡oоi▒╨и|бA░Ў╛iдu░╙╖~▒Mк∙дHд~бAеH░tжX░ъоa╕g└┘л╪│]бC,░]╣╬кkдHеx╞Wм┘╣№д╞┐диpе▀╣F╝w░кп┼░╙дu┬╛╖~╛╟о╒╕│и╞╖|о╜зUбC,дд╡╪е┴░ъд╗дQдGж~д╗дыдQдEдщеx╞Wм┘мFй▓▒╨и|╞Uд╗дQдGбBд╗бBдQдE▒╨дTжr▓─е|б│дKдGдG╕╣,╡Lнн┤┴,1575951378,1,0980121,0980224,0980211,,,,,,,,,
098кk╡nеL000013,2,2,├╣░Ўйў,214,0980117,0980120,0980120,4еU99н╢,2,13,│п┐№╝y,к└╣╬кkдH╣№д╞┐дз╙─@кA░╚иє╖|,0890713,╣№д╞┐дн√кL┬э╖sе═и╜лnйM╡є62╕╣,еH╡▓жXз╙─@кA░╚дuз@дHн√бA┤ги╤з╙─@кA░╚бC░Ў┤╙░V╜m╕q░╚╖F│ббA╣Bе╬▒M╖~дшкkбAиєзU╕╤иMк└╖|░▌├DбC╡o▒╕д╬╡▓жXк└╖|╕ъ╖╜бA░tжXмFй▓▒└жцмFеOбA▒└оiк└╖|║╓зQд╬к└╖|л╪│]бC,н╙дHбB╣╬┼щ╖|╢OжмдJбA╖|н√о╜┤┌бA╕ъкўд╬┤FозбBифеLжмдJбC,╣№д╞┐дмFй▓дKдQе|ж~дTдыдQдKдщбC,е├д[,932100,1,0980120,0980224,0980206,,,,,,,,,
