╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
084кk╡n000026,1,2,│пжpм┬,92,0841006,0841011,0841012,2еU92н╢,1,2,─└├╥─Y,░]╣╬кkдHиpе▀╖O└┘┬х╛╟░|,0810208,кс╜мел╖sе═лn╕ЇдQд╗╕╣,м░┐э╖╙░ъоa▒╨и|мF╡жд╬▒╨и|кk│WбA┐ь▓z╖O└┘┬х╛╟░|бAи├┐╤иф░╖е■╡oоiбC,е╤иpе▀жЄ▒╨╖O└┘╖O╡╜и╞╖~░Єкў╖|е■├Bо╜├╪дз,дCдQдEж~дCдые|дщ▒╨и|│беx(79)░кдTд@днднд╗╕╣ич,е├д[,1290939700,1,0841009,0841014,0841014,,,,,,,,,
084кk╡n000027,1,1,│пжpм┬,126,0841013,0841204,0841205,3еU126н╢,,0,д¤╝y┬╫,░]╣╬кkдHкс╜м┐д┼щи|╡oоi░Єкў╖|,0841204,кс╜мелй▓лe╕ЇдQдC╕╣кс╜м┐дмFй▓▒╨и|з╜,▒└оiе╗┐д┼щи|мб░╩бA┤гк@е╗┐д┼щи|дЇ╖╟,е╤д¤╝y┬╫е¤е═├┘зU,кс╜м┐дмFй▓дKе|ж~дEдыдGдщдKе|й▓▒╨к└жr▓─дEдCд╗дGдG╕╣ич,е├д[,13850940,1,0841104,0841206,0841206,,,,,,,,,
084кk╡n000028,1,2,│пжpм┬,109,0841020,0841115,0841116,3еU109н╢,2,2,кЇпq╣╪,░]╣╬кkдHе█зўдu╖~╡oоiддд▀б@,0820720,кс╜меле┴┼v╕Їд@дGе|╕╣дT╝╙б_┴p╡╕│BбGкс╜мел░ъе┴дE╡єдндG╕╣б`,е╗ддд▀еH░tжXмFй▓╗▓╛╔е█зўдu╖~мF╡жд╬╡oоiбA▒qи╞е█зў╖~дзе[дuз▐│NбBл~╜ш║▐июбB▓гл~╢}╡o│]нpбB╕g└ч║▐▓zбBжц╛P┼щиtд╬дHд~░Ў░VбA┬╟еHлP╢iе█зўдu╖~д╔п┼м░йvжобC,╕g└┘│бо╜зUдGдd╕UбB╗O╞W░╧е█─qиюл~д╜╖|д╬е█зў╖~к╠о╜зUдGдd╕UбC,дKдQдGж~д╗дыдGдщ╕g└┘│бдKдQдGж~д╗дыдGдщ╕gб_дKдGб`░╙дGд@дGдTд╗е|╕╣ичжP╖N│\еi,е├д[,40000000,1,0841104,0841118,0841118,,,,,,,,,
084кk╡n000029,1,2,│пжpм┬,12,0841103,0841129,0841201,1еU12н╢,1,5,кLкў░],░]╣╬кkдH╗O╞Wм┘кс╜м┐дкс╜м┤фд╤оc,0640314,кс╜мел░ъ╝yи╜╝w┐│дGвпдCдздндн╕╣,┴|┐ьк└╖|д╜пqи╞╖~┤_┐│дд╡╪дхд╞╡oоi╞[е·и╞╖~,ж█е╤о╜зU,д╗дQе|ж~д@дыдGдQдKдщкс╜м┐дмFй▓д╗дQе|ж~д@дыдGдQдKдщй▓е┴жцжr▓─д@дKдндG╕╣,е├д[,300000,1,0841129,0841208,0841208,,,,,,,,,
084кk╡nеL000001,1,2,│пжpм┬,18,0841201,0841208,0841212,1еU18н╢,2,9,┐╜╛╟цв,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀о№мP░кп┼дд╛╟,0510723,кс╜м┐д╖sл░╢m╣┼╖sз°д@дCдK╕╣,╡oоiкF│б▒╨и|╣к└y╢iн╫░Ў╛i░ъоaлCж~,е╤д╤еD▒╨╕tзd╡d╝╓├╣░и┴pжXдkн╫╖|о╜зU,дндQдTж~дQдGдыдQе|дщеx╞Wм┘мFй▓▒╨и|╞UдндQдTж~▒╨дGжr▓─е|дCдCдK╕╣ич,е├д[,52013793,1,0841207,0850301,0850301,,,,,,,,,
084кk╡nеL000003,1,2,д¤┤_е═,8,0840105,0840126,0840128,1еU8н╢,,0,д¤╛хн╖,░]╣╬кkдHкс╜м┐диpе▀нY╖ц░ъе┴дp╛╟,0620607,кс╜меле├┐│╕ЇдGд@╕╣,╡oоiкF│б▒╨и|бA░Ў┤╙└uи}░ъе┴бC,е╤д╤еD▒╨╕tзd╡d╝╓├╣░и┴pжXн╫дk╖|о╜зUбC,еx╞Wм┘мFй▓▒╨и|╞Uе|дQдEж~дQд@дыдCдщ▒╨е|жr▓─днд╗дCдTдC╕╣ич,е├д[,46075498,1,0850603,0840130,0840130,,,,,,,,,
085кk╡nеL000001,1,2,д¤┤_е═,68,0850209,0850215,0850216,2еU68н╢,1,2,─└├╥─Y,░]╣╬кkдHиpе▀╖O└┘┼@▓z▒Mмь╛╟о╒,0780407,кс╜мел╝w┐│╡єд@е|дTдзд@впвп╕╣,м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│WйwбA┐ь▓z╖O└┘┼@▓z▒Mмь╛╟о╒бAи├┐╤иф░╖е■╡oоiбC,е╤░]╣╬кkдHжЄ▒╨╖O└┘╖O╡╜и╞╖~░Єкў╖|е■├Bо╜зUбC,▒╨и|│бдCдQдKж~дGдыдGдQдCдщеxЛивпдKд╗впвп╕╣ичо╓ну│]е▀,е├д[,462151993,1,0850214,0850214,0850214,,,,,,,,,
085кk╡nеL000002,1,2,д¤┤_е═,6,0850209,0850507,0850508,1еU6н╢,2,42,┐╜┤╤е╨,░]╣╬кkдHеx╞W░Є╖■к°ж╤▒╨╖|е╔дsпл╛╟░|,0540709,кс╜м┐д╣╪┬╫╢mж└лnз°ж└лn╕Їд@мqдGдQдK╕╣,е╗░|еH╢╟┤н░Є╖■▒╨▒╨╕qбAи├еH░Є╖■▒╨пл╛╟░Ў╛iньжэе┴╢╟▒╨дHзў╡oоiеx╞W░Є╖■к°ж╤▒╨╖|бAи├┐ь▓z▒╨╖|д╜пqи╞╖~м░е╪к║бC,е╤░ъд║е~░Є╖■к°ж╤▒╨╖|лHо{й╥о╜─mбC,кс╜м┐дмFй▓е┴░ъдндQе|ж~е|ды,,18349050,1,0850507,0850510,0850510,,,,,,,,,
085кk╡nеL000003,1,2,д¤┤_е═,7,0850305,0850505,0850508,1еU7н╢,2,2,┼Uм№м┬,░]╣╬кkдHеx╞Wм┘кс╜м┐д░Є╖■▒╨л┼▒╨дhоt╖|,0471119,кс╜м┐дкс╜меле┴┼vдK╡єд@╕╣,╢╟╝╜░Є╖■▒╨║╓н╡бB▒╨и|│hзx┤▌к╝дkдl,е╤░Є╖■▒╨л┼▒╨дhоt╖|┴`╖|▒┬лH,е|дQдTж~дQдыдGдQдTдщкс╜м┐дмFй▓й▓╡╙е┴д@жr▓─дндне|д╗д╗╕╣,е├д[,116282538,1,0850504,0850507,0850507,,,,,,,,,
085кk╡nеL000004,1,2,д¤┤_е═,10,0850415,0850511,0850514,1еU10н╢,,9,┤Ў░ъ▓о,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀е|║√░кп┼дд╛╟,0511115,кс╜мел░ъ╝yи╜╝w┐│дTдQдK╕╣,м░│╨┐ье|║√дд╛╟и├┐╤иф╡oоiм░е╪к║бC,╕│и╞╖|║[ифеLн╙дHбB╣╬┼щ╡ео╜зU,еx╞Wм┘мFй▓е┴░ъдндQд@ж~дKдыдCдщ▒╨дGжr▓─42523╕╣,е├д[,192696501,1,0850511,0850515,0850515,,,,,,,,,
085кk╡nеL000005,1,2,д¤┤_е═,66,0850510,0850619,0850621,2еU66н╢,,3,д¤╝y┬╫,░]╣╬кkдHкс╜м┐ддхд╞░Єкў╖|,0760328,кс╜мелдх┤_╕Їд╗╕╣,лP╢iдхд╞л╪│]бA▒└оiдхд╞мб░╩бA┤г░к░ъе┴дхд╞е═мбдЇ╖╟бA╝W╢i░ъе┴ин        д▀░╖▒dм░йvжобC,о╜╢╥б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@,дCдQд╗ж~дGдыдGдQдKдщкс╜м┐дмFй▓дCдQд╗ж~й▓▒╨к└жr▓─д@днднднд@╕╣ич,е├д[,91003656,1,0850619,0881019,0881019,,,,,,,,,
085кk╡nеL000006,1,2,д¤┤_е═,90,0850510,0850523,0850526,2еU90н╢,2,3,кLдх╜ў,░]╣╬кkдHкс╜м┐диpе▀╖O┤f╖Rд▀░Єкў╖|,0800725,кс╜мелм№дu╕ЇдTдQдн╕╣,еH╡o┤здп╖R║ыплбA┐ь▓zк└╖|д╜пqи╞╖~м░йvжо,кLдх╜ў╡ео╜зU,дKдQж~дCдыдQдCдщкс╜м┐дмFй▓дKдQй▓е┴к└жr▓─дCвпвпд@дн╕╣,е├д[,5500000,1,0850523,0850526,0850526,,,,,,,,,
085кk╡nеL000007,1,2,д¤┤_е═,25,0850604,0850617,0850618,1еU25н╢,,7,╢└е╔╜ў,░]╣╬кkдHкс╜м░к║╕д╥н╤╝╓│б,0691022,кс╜мелд╞╣D╕Ї▓y▒[д@╕╣,┤гн╥░к║╕д╥╣B░╩д╬ифеL┼щи|мб░╩бAи├┴╕зUе╗м┘╞[е·и╞╖~дз╡oоi╗Pк└╖|д╜пqбAеHд╬╕g└че▄╜d╣A╘╖╗P╢щ├└муиsбC,е╤░Єе╗╖|н√ж@жPо╜зUд╬╕g└чкс╜м░к║╕д╥иD│їдзм╒╛lеRдзбC,кс╜м┐дмFй▓е┴░ъд╗дQдEж~дEдыдQдKдщд╗дEй▓▒╨┼щжr▓─д╗д@дTвпдG╕╣ну│]е▀бC,е├д[,1112579,1,0850617,0850618,0850618,,,,,,,,,
085кk╡nеL000008,1,2,┤Ўдх│╣,15,0850702,0850724,0850725,1еU15н╢,1,8,зdйЇкK,░]╣╬кkдH╗O╞Wм┘кс╜м┐диpе▀дд╡╪░кп┼дu░╙┬╛╖~╛╟о╒,0620602,кс╜м┐джNжw╢mжNжwз°жN┐│е|╡єд@впд@╕╣,░Ў╛iдu░╙и╞╖~дHд~и├┐╤иф╡oоiбC,и╠╖╙о╜зU│╣╡{й╥╕№,д╗дQдGж~дндыдGдQдEдщ╗O╞Wм┘мFй▓▒╨и|╞Uд╗дG▒╨дTжr▓─впдCд╗д╗дE╕╣,е├д[,53992930,1,0850724,0850725,0850725,,,,,,,,,
085кk╡nеL000009,1,2,┤Ўдх│╣,75,0850802,0850806,0850807,2еU75н╢,,0,▒ч╢hнж,░]╣╬кkдHкс╜м┤феx╞W░Є╖■к°ж╤▒╨╖|,0781123,кс╜мел╕`м∙╡єдTдQ╕╣,м░┐╤иD║√┼@░Є╖■▒╨п┬е┐║╓н╡лHеїбAиєзU╖sл░▒╨╖|╢╟╣Dи╞дuд╬к└╖|║╓зQд╜пq╖O╡╜▒╨и|и╞╖~дзй▌оiбC,е╤кс╜м┤феx╞W░Є╖■к°ж╤▒╨╖|о╜зU,кс╜м┐дмFй▓дCдQдKж~дQдыдGдQдTдщй▓е┴┬зжr▓─дKдEдEе|дE╕╣,е├д[,1200000,1,0850806,0850807,0850807,,,,,,,,,
085кk╡nеL000010,1,2,┤Ўдх│╣,92,0850823,0850831,0850902,2еU92н╢,1,2,─└├╥─Y,░]╣╬кkдHиpе▀╖O└┘┬х╛╟░|,0810208,кс╜мел╖sе═лn╕ЇдQд╗╕╣,м░┐э╖╙░ъоa▒╨и|мF╡жд╬▒╨и|кk│WбA┐ь▓z╖O└┘┬х╛╟░|бAи├┐╤иф░╖е■╡oоiбC,е╤иpе▀жЄ▒╨╖O└┘╖O╡╜и╞╖~░Єкў╖|е■├Bо╜├╪дз,дCдQдEж~дCдые|дщ▒╨и|│беx(79)░кдTд@днднд╗╕╣ич,е├д[,1597520627,1,0850831,0850902,0850902,,,,,,,,,
085кk╡nеL000011,1,2,┤Ўдх│╣,22,0850903,0850907,0850909,1еU22н╢,2,6,зї╢╟к┌,░]╣╬кkдHеx╞Wм┘кс╜м┐де·┤_╢mлOжwжx,0671202,кс╜м┐де·┤_╢mдjенз°жЄпк╡єдTд@е|л╤дG╕╣,й^к┴─└н{жЄпкм░еDплбAи├и╤й^╜╤пл╣│еHз╗┤н▒╨╕qбB┤░╖№лHо{бB╝W╢iлHо{д═╜╦бB┐│┐ьк└╖|║╓зQд╜пq╖O╡╜и╞╖~бB╛Ёе▀дмзUжXз@бB╣╬╡▓║ыплд╬╝·└yжaдш▒╨и|й▐└┬дHд~м░йvжобC,лHо{╝╓о╜д╬лЇдцжмдJ╕╔зU░]▓гжмпqбC,кс╜м┐дмFй▓й▓е┴жцжr▓─д╗д╗впвпе|╕╣е┴░ъд╗дQдCж~дEдыдQдEдщ,е├д[,37531325.5,1,0850907,0850916,0850916,,,,,,,,,
085кk╡nеL000012,1,2,┤Ўдх│╣,92,0851210,0851217,0851218,2еU92н╢,1,2,─└├╥─Y,░]╣╬кkдHиpе▀╖O└┘┬х╛╟░|,0810208,кс╜мелддеб╕ЇдTмqдCвпд@╕╣,м░┐э╖╙░ъоa▒╨и|мF╡жд╬▒╨и|кk│WбA┐ь▓z╖O└┘┬х╛╟░|бAи├┐╤иф░╖е■╡oоiбC,е╤иpе▀жЄ▒╨╖O└┘╖O╡╜и╞╖~░Єкў╖|е■├Bо╜├╪дз,дCдQдEж~дCдые|дщ▒╨и|│беx(79)░кдTд@днднд╗╕╣ич,е├д[,1597520627,1,0851217,0851218,0851218,,,,,,,,,
085кk╡nк└000002,2,1,д¤┤_е═,128,0850409,0850621,0850622,3еU128н╢,,0,зE╢╢дї,к└╣╬кkдHеx╞Wм┘дs├°╖j▒╧иє╖|,0850621,кс╜м┐джNжw╢mе├┐│з°┤_┐│д╗дQе|дздQдT╕╣,е╗╖|м░и╠кk│]е▀бAлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеH┼T└│мFй▓е■е┴░╖▒dмб░╩бA╡o┤нл_└Iе╟├°дз║ыплбA░Ў░Vлц├°▒╧┼@дHн√бA╝W╢i▒╧┼@к╛├╤д╬з▐│NбB┴A╕╤дs░╧дs├°кмкpбA╛Aо╔иєзU─╡дшбA╣Fиь▒╧иa▒╧дHдзе╪к║м░йvжобC,╖|н√╖|╢Oд╬о╜┤┌,еx╞Wм┘мFй▓к└╖|│BдKдQд@ж~дCдыдQдCдщк└дGе▀жr▓─дTдGдCвпдG╕╣,е├д[,7002,1,0850621,0850622,0850622,,,,,,,,,
085кk╡nк└000003,2,1,д¤┤_е═,127,0850501,0850524,0850526,3еU127н╢,,0,нSе·йЇ,к└╣╬кkдHкс╜м┐днSйmйv┐╦╖|,0850524,кс╜м┐джNжw╢mжN┐│д@╡єдTд@дE╕╣,е╗╖|еH┴p╡╕кс╜м┐дд║нSйmйv┐╦бA╡o┤нпк░VбB╢╘╗№бB╕█╣ъбB┴┐лHбBжu╕qм№╝wбB╕и╣ъйv┐╦├Ў├hбBлP╢iйv▒┌╣╬╡▓жXз@бB╝·└yлс╢iбBкA░╚к└╖|дH╕sм░йvжобC,╖|н√╖|╢O(дJ╖|╢OбB▒`ж~╖|╢O)бB╝╓о╜бBифеLжмдJбC,кс╜м┐дмFй▓й▓к└жцжr▓─дTвпвпе|дT╕╣е┴░ъдKдQднж~дTдыдQдндщ,е├д[,0,1,0850524,0850601,0850601,,,,,,,,,
085кk╡nк└000004,2,1,┤Ўдх│╣,130,0850517,0850712,0850713,3еU130н╢,,0,┤^╗Ўп],к└╣╬кkдHкс╜м┐дпс┼ш╖l╢╦║╓зQиє╢i╖|,0850712,кс╜мелдд┐│╕Їд@д@вп╕╣,еH╡▓жX╕sдOбAнл╡°пс┼ш╖l╢╦к╠дзе═мбк┼╢бд╬┤L─YбAиєзUифж█дOж█▒jнл╖s╛A└│к└╖|е═мббAеBеH╕и╣ъ┤▌╗┘║╓зQкkм░йvжобC,╖|н√╖|╢OбBмFй▓╕╔зU║[к└╖|ифеLо╜┤┌,кс╜м┐дмFй▓дKдTй▓к└жцжr▓─дндKд╗впдE╕╣е┴░ъдKдQдTж~дндыдQдндщ,е├д[,1820754,1,0850713,0850713,0850713,,,,,,,,,
085кk╡nк└000005,2,1,┤Ўдх│╣,129,0850521,0850709,0850710,3еU129н╢,,0,м_▒m╡╪,к└╣╬кkдHкс╜м░Є╖■▒╨дkлCж~╖|,0850709,еxе_еллCоqжш╕ЇдC╕╣д╗╝╙,е╗╖|еH░Є╖■▒╨дkлCж~╖|е@м╔иє╖|дз░Єе╗лH▒°:бuз┌лHе■прдздўдWл╥йM═вк║┐Wе═ дl▒╧еDнC┐q░Є╖■╗P╕t╞Fбvм░░Єе╗лHеїбAи├е╗░Є╖■дз║ыплбAлP╢i░№дk╝wбB┤╝бB┼щбB╕sбBм№дни|дз╡oоiбAи╧└Єж│░кй|дздHоцбA╣╬л┤дз║ыплбAеH╣FжикA░╚к└╖|бA│y║╓дH╕sм░йvжобC,╖|н√╖|╢OбB╢╥┤┌бBмб░╩м╒╛l,кс╜м┐дмFй▓дKдQдTж~дQдыдQе|дщдKдTй▓к└жцжr▓─д@впдEдндCе|╕╣,е├д[,203000,1,0850709,0850710,0850710,,,,,,,,,
086кk╡nеL000001,1,2,┤Ўдх│╣,10,0860106,0860116,0860117,1еU10н╢,,9,┤Ў░ъ▓о,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀е|║√░кп┼дд╛╟,0511115,кс╜мел░ъ╝yи╜╝w┐│дTдQдK╕╣,м░│╨┐ье|║√дд╛╟и├┐╤иф╡oоiм░е╪к║бC,╕│и╞╖|║[ифеLн╙дHбB╣╬┼щ╡ео╜зU,еx╞Wм┘мFй▓е┴░ъдндQд@ж~дKдыдCдщ▒╨дGжr▓─42523╕╣,е├д[,204152994,1,0860116,0860117,0860117,,,,,,,,,
086кk╡nеL000002,1,2,┤Ўдх│╣,40,0860106,0860121,0860122,1еU40н╢,,0,│пньмї,░]╣╬кkдHзfк№│╣е¤е═╝·╛╟░Єкў║▐▓zйeн√╖|,0730220,кс╜меле·┤_╡єдTдQд╗╕╣,╝·└yкс╜м┐де┴└uиq▓M┤Hдlз╠┤N┼к░ъд║д╜иpе▀дj╛╟░|о╒бAеH░Ў╛i┐д╣╥дHд~бC,е╤зfк№│╣е¤е═┐Є▒┌о╜├╪╖sеx╣Ї630000╕Uд╕бAкс╜мел▓─дGлHе╬жXз@к└░tжXо╜├╪╖sеx╣Ї370000╕Uд╕бC,кс╜м┐дмFй▓е┴░ъдCдQдTж~д@дыдQдCдщ,е├д[,1000000,1,0860121,0860122,0860122,,,,,,,,,
086кk╡nеL000003,1,2,┤Ўдх│╣,49,0860111,0860114,0860116,1еU49н╢,2,3,─└├╥─Y,░]╣╬кkдHжЄ▒╨╖O└┘║южX┬х░|,0740206,кс╜мелддеб╕ЇдTмqдCвпдC╕╣,е╗░|еHжЄ▒╨╖O└┘║ыпл┐ь▓z┬х└°кA░╚бAдгеH└чзQм░йvжобA┤г░кжa░╧┬х└°дЇ╖╟бA░Ў╛i└uиq┬хи╞дHд~д╬╖╙┼UзCжмдJе┴▓│┤N┬хбAеHкA░╚к└╖|м░е╪к║бC,е╤░]╣╬кkдHеx╞Wм┘иpе▀жЄ▒╨╖O└┘╖O╡╜и╞╖~░Єкў╖|д╬ифеLн╙дHй╬╣╬┼щ└Hо╔о╜зUдзбC,жцмF░|╜├е═╕pдCдQдTж~дQдGдыдGдQдCдщ╜├╕p┬хжr▓─днвпд@дKе|дT╕╣ич,е├д[,100000000,1,0860114,0860116,0860116,,,,,,,,,
086кk╡nеL000004,1,2,┤Ўдх│╣,15,0860117,0860121,0860122,1еU15н╢,1,8,зdйЇкK,░]╣╬кkдH╗O╞Wм┘кс╜м┐диpе▀дд╡╪░кп┼дu░╙┬╛╖~╛╟о╒,0620602,кс╜м┐джNжw╢mжNжwз°жN┐│е|╡єд@впд@╕╣,░Ў╛iдu░╙и╞╖~дHд~и├┐╤иф╡oоiбC,и╠╖╙о╜зU│╣╡{й╥╕№,д╗дQдGж~дндыдGдQдEдщ╗O╞Wм┘мFй▓▒╨и|╞Uд╗дG▒╨дTжr▓─впдCд╗д╗дE╕╣,е├д[,53992930,1,0860121,0860124,0860124,,,,,,,,,
086кk╡nеL000005,1,2,┤Ўдх│╣,18,0860204,0860212,0860213,1еU18н╢,2,9,┐╜╛╟цв,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀о№мP░кп┼дд╛╟,0510723,кс╜м┐д╖sл░╢m╣┼╖sз°д@дCдK╕╣,╡oоiкF│б▒╨и|╣к└y╢iн╫░Ў╛i░ъоaлCж~,е╤д╤еD▒╨╕tзd╡d╝╓├╣░и┴pжXдkн╫╖|о╜зU,дндQдTж~дQдGдыдQе|дщеx╞Wм┘мFй▓▒╨и|╞UдндQдTж~▒╨дGжr▓─е|дCдCдK╕╣ич,е├д[,61910792,1,0860212,0860213,0860213,,,,,,,,,
086кk╡nеL000006,1,2,┤Ўдх│╣,109,0860204,0860212,0860213,3еU109н╢,2,2,кЇпq╣╪,░]╣╬кkдHе█зўдu╖~╡oоiддд▀б@,0820720,кс╜меле┴┼v╕Їд@дGе|╕╣дT╝╙б_┴p╡╕│BбGкс╜мел░ъе┴дE╡єдндG╕╣б`,е╗ддд▀еH░tжXмFй▓╗▓╛╔е█зўдu╖~мF╡жд╬╡oоiбA▒qи╞е█зў╖~дзе[дuз▐│NбBл~╜ш║▐июбB▓гл~╢}╡o│]нpбB╕g└ч║▐▓zбBжц╛P┼щиtд╬дHд~░Ў░VбA┬╟еHлP╢iе█зўдu╖~д╔п┼м░йvжобC,╕g└┘│бо╜зUдGдd╕UбB╗O╞W░╧е█─qиюл~д╜╖|д╬е█зў╖~к╠о╜зUдGдd╕UбC,дKдQдGж~д╗дыдGдщ╕g└┘│бдKдQдGж~д╗дыдGдщ╕gб_дKдGб`░╙дGд@дGдTд╗е|╕╣ичжP╖N│\еi,е├д[,40000000,1,0860212,0860213,0860213,,,,,,,,,
086кk╡nеL000007,1,2,┤Ўдх│╣,27,0860214,0860225,0860226,1еU27н╢,,6,кLмKн^,░]╣╬кkдHжЄ▒╨иpе▀┴Iе·и|ео░|,0690325,кс╜м┐д╖sл░╢m╖sл░з°дп╖R╕ЇдQдCдздG╕╣,еH╖O┤d│▀▒╦к║жЄ▒╨║ыпл└┘е@зUдHбC,е╤жU╕│и╞о╜зUд╬╝Ўд▀д╜пq╖O╡╜дHдhо╜й▓─m,кс╜м┐дмFй▓д╗дEж~дTдыдQдGдщбAд╗дEй▓е┴к└жr▓─д@д╗дндGд@╕╣ич,е├д[,300000,1,0860225,0860226,0860226,,,,,,,,,
086кk╡nеL000008,1,2,┤Ўдх│╣,68,0860218,0860219,0860220,2еU68н╢,1,3,─└├╥─Y,░]╣╬кkдHиpе▀╖O└┘┼@▓z▒Mмь╛╟о╒,0780407,кс╜мелл╪░ъ╕ЇдGмqдKдKвп╕╣,м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│WйwбA┐ь▓z╖O└┘┼@▓z▒Mмь╛╟о╒бAи├┐╤иф░╖е■╡oоiбC,е╤░]╣╬кkдHжЄ▒╨╖O└┘╖O╡╜и╞╖~░Єкў╖|е■├Bо╜зUбC,▒╨и|│бдCдQдKж~дGдыдGдQдCдщеxЛивпдKд╗впвп╕╣ичо╓ну│]е▀,е├д[,539508343,1,0860219,0860220,0860220,,,,,,,,,
086кk╡nеL000009,1,2,┤Ўдх│╣,91,0860415,0860419,0860421,2еU91н╢,,1,│пої┬E,░]╣╬кkдH░Є╖■▒╨кс╜м┴эжw░є,0801002,кс╜мелддм№дE╡єд@д@дCл╤д@з╦дE╕╣,╢╟┤ннC┐q░Є╖■▒╧е@▒╧дH║╓н╡бC,╗╚жцйw┤┴жs┤┌,кс╜м┐дмFй▓е┴░ъдKдQж~дKдыдKдщ,е├д[,100000,1,0860419,0860421,0860421,,,,,,,,,
086кk╡nеL000010,1,2,┤Ўдх│╣,76,0860418,0860421,0860422,2еU76н╢,,4,▒i▓Q┤f,░]╣╬кkдHдд╡╪░Є╖■▒╨зBпSзQ╖|┴`╖|,0790423,кс╜м┐джNжw╢mжNжw╕Їд@мqдндQдндздQдн╕╣,┐э╖╙╕t╕gпu▓zбA╢╟┤н░Є╖■▒╨╕qбA┐ь▓zк└╖|д╜пq╖O╡╜▒╨и|и╞╖~д╬е■н▒й╩жhе\прк└╖|║╓зQ╖O╡╜и╞╖~бC,┤^░ъ╡╪бB┤^кLиq╖RбB╣∙н┼╢▓бB╣∙к┌нdбBо}п└е╔бB╜▓йп└RбB▒i▓Q┤fдCдHо╜├╪бC,кс╜м┐дмFй▓й▓е┴┬зжr▓─дGдCдGдндн╕╣е┴░ъдCдQдEж~е|дые|дщ,е├д[,6600000,1,0860421,0860422,0860422,,,,,,,,,
086кk╡nеL000011,1,2,┤Ўдх│╣,15,0860502,0860508,0860509,1еU15н╢,1,8,зdйЇкK,░]╣╬кkдH╗O╞Wм┘кс╜м┐диpе▀дд╡╪░кп┼дu░╙┬╛╖~╛╟о╒,0620602,кс╜м┐джNжw╢mжNжwз°жN┐│е|╡єд@впд@╕╣,░Ў╛iдu░╙и╞╖~дHд~и├┐╤иф╡oоiбC,и╠╖╙о╜зU│╣╡{й╥╕№,д╗дQдGж~дндыдGдQдEдщ╗O╞Wм┘мFй▓▒╨и|╞Uд╗дG▒╨дTжr▓─впдCд╗д╗дE╕╣,е├д[,53992930,1,0860508,0860509,0860509,,,,,,,,,
086кk╡nеL000012,1,2,┤Ўдх│╣,15,0860513,0860513,0860514,1еU15н╢,1,8,зdйЇкK,░]╣╬кkдH╗O╞Wм┘кс╜м┐диpе▀дд╡╪░кп┼дu░╙┬╛╖~╛╟о╒,0620602,кс╜м┐джNжw╢mжNжwз°жN┐│е|╡єд@впд@╕╣,░Ў╛iдu░╙и╞╖~дHд~и├┐╤иф╡oоiбC,и╠╖╙о╜зU│╣╡{й╥╕№,д╗дQдGж~дндыдGдQдEдщ╗O╞Wм┘мFй▓▒╨и|╞Uд╗дG▒╨дTжr▓─впдCд╗д╗дE╕╣,е├д[,180387354,1,0860513,0860514,0860514,,,,,,,,,
086кk╡nеL000013,1,2,┤Ўдх│╣,70,0860603,0860607,0860610,2еU70н╢,2,2,┴щз╙кL,░]╣╬кkдHиpе▀║ы┴щ░╙╖~▒Mмь╛╟о╒,0780529,кс╜м┐д╣╪┬╫╢m┬╫дsз°║ы┴щ╕Їд@╕╣,м░┼T└│мFй▓╝·└yиpдH┐│╛╟бA╛A└│к└╖|╗▌нnбAеH╡oоi░╙╖~▒╨╛╟бA░Ўи|░╙╖~▒Mз▐дHд~м░е╪к║бC,е╤┴щз╙кLбBз║┬┼иq╡^╡еж@жPо╜зU,дд╡╪е┴░ъдCдQдKж~дTдыд╗дщ▒╨и|│бдCдKз▐впдEд╗дGвп╕╣ич,е├д[,482106472,1,0860603,0860610,0860610,,,,,,,,,
