祅癘腹,摸,パ,ヴ,祅癘腹计,Μンら戳,祅癘ら戳,そら戳,祅癘茂,ヴ戳﹚,戳﹚,猭,猭嘿,砞ミ祅癘ら戳,ㄆ叭┮,ヘ,よ猭,砛诀闽ら戳,ミ戳,癩玻羆肂,挡,挡ら戳,耴郎ら戳,祇靡ら戳,癳笷Μ﹎,癳笷Μ,秎患跋腹,睲衡,跑,爹綪ら戳,篗綪ら戳,篗(爹)綪诀闽ゅ腹,篗(爹)綪 
102猭祅000016,1,2,Θ,22,1020530,1020530,1020531,331,2,4,独繰琠,癩刮猭郡玡繷そ痲稯到膀穦,0820803,郡马ń玡繷138腹,喘︱毙笵毙毙竡瞓てみ旧┚竡ぇ崩甶不㎝ぇ羭快そ痲ㄆ穨糤秈穦褐よ砞矗どネ珇借,のㄤ恨瞶〆穦单,郡現┎828る3ら82郡チ材15326腹,ッ,142919488,1,1020530,,,,郡马ń玡繷76腹    0928812370,893,,,,,,
102猭祅000017,1,2,Θ,104,1020603,1020603,1020605,336,2,2,讲▅く,癩刮猭蔼い叭祇甶膀穦,0960130,郡马玡隔94腹,瓣ミ蔼い厩э到吏挂祇甶叭贱纘畍ネ╯秈觅厩ネ兜ゑ辽笆の腊產挂睲碒┪產畑綝跑珿ぇ厩ネ抖ЧΘ厩穨ヘ,パ郡現┎秘穝刽滁窾じの蔼いね穦禠ㄕ窾じΘミ膀,郡現┎95.12.11.┎毙材0950068941腹ㄧ,ッ,14383905,1,1020604,,,瑇墨俯,郡马玡隔94腹,893,,,,,,
102猭祅000018,2,2,Θ,153,1020611,1020611,1020619,341,2,,畗,刮猭芖痴繻盡穨穦,0990824,郡马い砍隔1731414腹,㎝キ瞶┦厩痴繻盡穨瞶籔玥ㄌ猭崩笆痴繻盡穨瞶醚м砃籔竒喷ㄓ玃ㄏ現┎ぇ痴繻恨瞶诀篶ぉ盡穨粄靡ㄏ痴繻眔祇揣穦τ玃秈ㄤ穦ゅて祇甶,1.盽穦禣2.ㄆ穨禣3.穦蹿4.〆癠Μ痲5.膀のㄤ碏6.ㄤΜ,ず現场い地チ瓣995る18らず材0990098566腹ㄧ,ッ,85270,1,1020618,,,,,,,,,,,
102猭祅000019,1,2,Θ,97,1020801,1020801,1020802,312,1,1,眎▆,癩刮猭︱堕跋秨祇膀穦,0950622,郡马い砍隔2055腹,セ猭セ祇揣﹙毙く稲ぇ弘砍快穦毙てそ痲稯到ㄆ穨の玃秈跋﹙毙ㄆ穨ぇ祇甶﹙Ξ,パ朝瓣吃癑眎ü▅瑇Θ祇狶Θ眎▆法莱袭瞝单10,郡現┎95.6.12.┎チ獀材0950028097腹ㄧ,ッ,9500000,1,1020802,,,,,893,,,,,,
102猭祅000020,2,2,Θ,192,1020816,1020816,1020819,326,2,4,瓣刮,刮猭郡圭秏絃躇狥ん┬﹙克穦,0860520,褐郡圭秏絃躇45-3腹,眏﹙克闽玒祇喘㏕Τゅて崩甶跋砞跋笆步穛ρ窗克伏壁の玃秈セ﹙壁ぇ褐,1.穦贾 2.钡Τ闽虫の荐み 3.セ穦癩玻碏 4.現┎干 5.ㄤΜ,郡現┎861る13ら86┎チ材00600腹,ッ,6422215,1,1020819,,,,,893,,舱麓彻祘材兵跑,,,,
102猭祅000021,2,2,Θ,100,1020823,1020823,1020827,361,2,12,独ゅ环,刮猭郡独ん﹙克穦,0951120,郡‵马╖‵ńき褐刁23腹4加,窗伏独ん﹙克盧喘紈糤秈薄剿玃Θが矗ㄑ狝叭崩甶壁克そ痲籔稯到ㄆ穨﹙Ξ,穦禣盽穦禣そΤ玻穨眔Μ穦蹿ㄤΜ,郡現┎(60)硑チ5807腹,ッ,1035509,1,1020826,,,,,893,,,,,,
102猭祅000022,1,2,Θ,130,1020917,1020917,1021009,366,2,,眎ü▅,癩刮猭郡眎ゅ甃独ド縋├繻毙▅膀穦,0980811,郡‵马╖‵ń‵獺竡隔1腹,1.挡穦戈方崩︽ゅ毙砞2.快瞶穦毙▅篬兜ゅ毙砰▅笆3.崩︽兜穦そ痲ㄆ穨4.快瞶贱厩篬螟毕单稯到ㄆ穨5.蝴臔ゅて戈玻龟├繻兜ゅ毙砞称6.ㄤΤ闽莱快ㄆ兜,1.眎すいヲ秘膀ョ钡Τ闽虫の荐み2.膀碏篬兜秘┪兑蹿,郡現┎987る21ら┎毙材0980045753腹,ッ,10000000,1,1021008,,,,,890,,,,,,
102猭祅000023,2,2,Θ,196,1020924,1020924,1021009,176,2,4,瑇縲,刮猭郡伦翠瑇ん﹙克穦,0861013,郡马伦翠10腹( 瑇ん﹙ ),旧窗克伏壁糤秈﹙克薄剿祇喘瞶笵紈膔┚У竊竡﹙Ξ,穦穦禣セ猭ぇ癩玻碏のㄆ穨Μ秘ㄤ,郡現┎86.06.10.(86)┎チ材10898腹ㄧ,ッ,120000,1,1021008,,,,,893,,,,,,
102猭祅000024,2,2,Θ,164,1021008,1021008,1021009,376,2,,ゅ,刮猭郡絃躇﹁ん﹙克穦,1010303,郡絃躇75腹,セ穦蝴臔﹙の键Ч俱﹙Ξの羛么﹙克薄剿ヘ,1.穦禣2.盽穦禣3.ㄆ穨禣4.穦蹿5.〆癠Μ痲6.膀のㄤ碏7.ㄤΜ,郡現┎チ瓣982る19ら┎︽材0980008714腹ㄧ,ッ,2508144,1,1021008,,,,,892,,,,,,
102猭祅000025,2,2,Θ,17,1021018,1021018,1021018,381,2,4,瑆,刮猭郡圭秏圭繷ん动┬﹙克穦,0860414,郡圭秏圭69腹,窗伏圭繷ん动┬﹙克盧喘紈糤秈薄剿玃Θが矗ㄑ狝叭崩甶壁克そ痲籔稯到ㄆ穨﹙Ξ,1.穦の﹡瓣ずぇ﹙克贾2.膀のㄤ碏3.ㄆ穨禣のㄆ穨ぇ碏4.ㄤΜ,郡現┎86.2.27.86┎チ材03696腹ㄧ,ッ,8600008,1,1021018,,,,,893,,,,,,
102猭祅000026,1,2,Θ,24,1021018,1021018,1021018,386,2,5,朝竡,癩刮猭郡Θ朝ん﹙克膀穦,0820831,郡打马タ竡ńΘ55ぇ1腹,玃秈﹙克刮挡盧喘紈崩甶そ痲籔稯到ㄆ穨,朝ん﹙克穦Θだ穦膀犁笲Μ痲﹙克,郡現┎82.7.20.(82)郡チ材14963腹,ッ,5019866,1,1021018,,,,,891,,,,,,
102猭祅000027,2,2,Θ,25,1021021,1021021,1021024,391,2,6,瓣刮,刮猭郡ん﹙克穦,0820907,郡圭秏絃ん產紂,眏﹙克闽玒祇喘㏕Τゅて矗窗克伏壁笷が稲が眞螟н玃秈壁羛剿刮挡籔﹙克褐蚌緄チ壁種醚籔瓣產芠├﹙Ξ,穦禣玻┮眔в腀蹿,郡現┎82.6.4.(82)郡チ材10661腹ㄧ,ッ,2786158,1,1021021,,,,,892,,,,,,
102猭祅000028,2,2,Θ,28,1021111,1021111,1021114,396,2,5,ッゅ,刮猭郡圭秏圭繷ん玭﹙克穦,0870102,郡圭秏圭玭59-2腹ヮ紈甤,セ穦窗伏ん﹙克盧喘紈糤秈薄剿玃秈が矗ㄑ狝叭崩甶壁克そ痲籔稯到ㄆ穨﹙Ξ,1.穦の﹡瓣ずぇ﹙克贾2.膀のㄤ碏3.ㄆ穨禣のㄆ穨ぇ碏4.ㄤΜ,郡現┎86.10.2286┎チ材21467腹ㄧ,ッ,850000,1,1021112,,,,,893,,,,,,
102猭祅000029,2,2,Θ,174,1021115,1021115,1021118,41,2,6,篴,刮猭郡ん﹙克穦,0830516,郡马6-1腹,盧喘紈窗克伏壁玃秈﹙克刮挡糤秈﹙克褐崩甶そ痲稯到ㄆ穨﹙Ξ,1.穦穦禣 2.セ猭ぇ癩玻碏のㄆ穨Μ 3.秘 4.ㄤ,褐郡現┎87.9.6.87┎チ材20443腹ㄧ,ッ,1900000,1,1021115,,,,,,,,,,,
102猭祅000030,1,2,Θ,152,1021121,1021121,1021125,46,2,3,驴ド,癩刮猭Θ穦褐膀穦,1000802,いカべ跋盧紈せ隔180腹,快瞶穦褐稯到ㄆ穨ヘ,パ驴ド单,ず現场チ瓣9311る15らず甭い材0930715765腹ㄧ,ッ,30000000,1,1021121,,,,,,,,,,,
102猭祅000001,2,1,Θ,202,1020222,1020222,1020222,231,,,羛褐,刮猭郡ん﹙克穦,1020222,郡马17腹,セ穦哪喘紈窗伏﹙剿祇喘瞶笵参眏て刮挡㎝坑糤秈﹙克褐が蕾が稲縀祇㏑稲壁稲秏薄巨;膔┚У竊竡竊﹙Ξ,穦禣盽穦禣ㄆ穨禣穦蹿き〆癠Μ痲せ膀のㄤ碏ㄤΜ,郡現┎1022る6ら┎︽材1020008517腹,ッ,0,1,1020222,,,,,,,,,,,
102猭祅000002,2,1,Θ,203,1020322,1020322,1020401,261,,,朝紈,刮猭郡‵马┚У跋祇甶穦,1020322,郡‵马╖‵ń┚У穝擔15腹,セ穦ㄌ猭砞ミ獶犁ヘぇ穦刮砰玃秈跋祇甶糤秈﹡チ褐砞㎝磕刮挡がぇ瞷て穦﹙Ξ,1.穦禣 2.盽穦禣 3.跋ネ玻Μ痲 4.現┎诀闽ぇ干 5Μ 6.跋快瞶褐狝叭笆ぇΜ 7.膀のㄤ碏 8.ㄤΜ,郡現┎10110る31ら┎︽材1010084441腹ㄧ,ッ,0,1,1020322,,,,,,,,,,,
102猭祅000003,2,1,Θ,204,1020415,1020415,1020417,281,,,独罤,刮猭郡‵马繷独ん秨﹙克穦,1020415,郡‵马繷118腹,玃秈﹙克羛剿旧窗克伏壁糤秈﹙克薄剿祇喘瞶笵紈膔┚У竊竡﹙Ξ,1.穦穦禣  2.セ穦ぇ癩玻碏のㄆ穨Μ  3.蹿  4.ㄤ,郡現┎1021る22ら┎︽材1020004566腹,ッ,13000,1,1020417,,,,,,,,,,,
102猭祅000004,2,1,Θ,205,1020415,1020415,1020417,286,,,綠每,刮猭郡襉綠ん﹙克穦,1020415,郡马玭ńチ舦隔70511腹,セ穦碙穛﹙窗克伏壁玃秈刮挡糤秈﹙克褐眏﹙壁羛剿祇喘㏕Τゅて笷Θがが稲眞螟нの現┎崩︽現э到▆玌﹙Ξ,1.穦禣 2.盽穦禣 3.ㄆ穨禣 4.穦蹿 5〆癠Μ痲 6.膀の碏 7.ㄤΜ,郡現┎チ瓣1023る11ら┎︽材1020020143腹ㄧ,ッ,5606184,1,1020417,,,,,,,,,,,
102猭祅000005,2,1,Θ,206,1020517,1020517,1020520,316,,,朝岸锭,郡‵马锭籆獺┬い朝ん﹙克穦,1020517,郡‵马锭籆10腹,セ穦眏﹙克闽玒祇喘㏕Τゅて矗窗克伏壁笷が稲が眞螟н玃秈壁羛剿刮挡籔﹙克褐蚌緄チ壁種醚籔瓣產芠├﹙Ξ,1.穦禣 2.盽穦禣 3.ㄆ穨禣 4.穦蹿 5.〆癠Μ痲 6.膀のㄤ碏 7.ㄤΜ,郡現┎1024る22ら┎︽材1020028407腹,ッ,0,1,1020517,,,,,,,,,,,
102猭祅000006,2,1,Θ,207,1020729,1020729,1020801,346,,,嶩褐,刮猭郡‵马獵垃跋祇甶穦,1020729,郡‵马﹛垃ń獵垃58腹,玃秈跋祇甶糤秈﹡チ褐砞㎝磕刮挡がぇ瞷て穦﹙Ξ,1.ㄆ穨禣 2.穦膍 3.〆癠Μ痲 4.現┎诀闽干 5.膀の碏 6.ㄤΜ,郡現┎9911る29ら┎︽材0990080667腹ㄧ,ッ,404151,1,1020730,,,,,,,,,,,
103猭祅000001,2,2,Θ,88,1030103,1030103,1030108,411,2,5,奎篴,刮猭郡ん﹙克穦,0940727,郡圭秏圭2腹,セ穦ㄌ沮チ刮砰砞ミぇ穦刮砰獶犁ヘ琇瞶窗伏﹙剿玃秈﹙克刮挡糤秈﹙克褐崩甶そ痲稯到ㄆ穨﹙Ξ,1.穦穦禣2.セ猭ぇ癩玻碏のㄆ穨Μ3.秘4.ㄤ,郡現┎79.1.8.(78)季チ材13111腹ㄧ,ッ,347248,1,1030103,1030311,,,,892,,舱麓彻祘跑,,,,
103猭祅000002,2,2,Θ,173,1030121,1030121,1030127,416,2,4,秨皚,刮猭郡圭秏圭繷ん┬﹙克穦,0860221,郡圭秏圭173腹,セ穦窗伏圭繷ん┬﹙克盧喘紈糤秈薄剿玃Θが矗ㄑ狝叭崩甶壁克そ痲籔稯到ㄆ穨﹙Ξ,穦の﹡瓣ずぇ﹙克贾膀のㄤ碏ㄆ穨禣のㄆ穨ぇ碏ㄤΜ,郡現┎85.10.1185┎チ材19452腹,ッ,5184067,1,1030121,,,,,,,,,,,
103猭祅000003,1,2,Θ,19,1030311,1030311,1030313,436,2,4,讲琌チ,癩刮猭郡茫狶讲んそ盖甝膀穦,0820508,郡打马茫狶156ぇ1腹,祇喘瞶笵紈碙穛﹙窗克伏綟の眏癩玻恨瞶縩伐快瞶穦そ痲稯到ㄆ穨,癩玻パ郡茫狶讲ん﹙克穦茫狶だ穦,郡現┎82.1.18.82郡チ材01016腹,ッ,409065331,1,1030311,,,,,893,,舱麓彻祘材5兵材6兵の材11兵跑,,,,
103猭祅000004,2,2,Θ,86,1030317,1030317,1030331,441,2,4,砛地ド,刮猭郡包穦,0350616,郡马チ舦隔154-1腹,挡包秖眏崩甶包穦褐狝叭躬纘包璏跌ㄢ┦キ舦克戮毙▅吏玂包產忌┦獻甡单拜肈祇揣包港瀹放琗疭借て秆穦忌┭ぇミ┋褐骸產畑の不㎝贾穦﹙Ξ,穦禣現┎〆快笆竒禣疭禣跌龟悔惠璶竒瞶ㄆ羛畊穦某∕某厨叫恨﹛竝腢兑┪パ穦贾觅笆禣,郡現┎チ瓣きせるせら,ッ,900189,1,1030325,,,,,,,,,,,
103猭祅000005,2,2,Θ,91,1030317,1030317,1030325,446,2,3,朝秜チ,刮猭郡‵马ゆ狥ヒ朝ん﹙克穦,0941123,郡‵马ゆ14ぇ1腹(狥ヒ朝ん產紂),セ穦窗伏ゆ狥ヒ朝ん﹙克盧喘紈糤秈薄剿玃Θが矗ㄑ狝叭崩甶壁克そ痲籔稯到ㄆ穨﹙Ξ,1.穦禣2.盽穦禣3.そΤ玻穨眔Μ4.穦蹿5.ㄤΜ,郡現┎94.08.15.┎︽材0940043487腹ㄧ,ッ,16343525,1,1030320,1030501,,,,893,,,,,,
103猭祅000006,2,2,Θ,77,1030324,1030324,1030331,451,2,4,猀紈,刮猭郡ōみ毁锚褐秈穦,0920924,郡打马穝カń狶此隔6-2腹,蝴臔の玃秈ōみ毁锚ぇ猭舦痲玂毁ㄤそキ把籔穦ネ诀穦籔ō碙腨,穦穦禣膀のㄤ碏稯到刮砰の到み秘現┎干ㄤΜ,郡現┎82.06.08.()郡チ材11517腹ㄧ,ッ,3161732,1,1030325,,,,,891,,,,,,
103猭祅000007,2,2,Θ,71,1030416,1030416,1030418,471,2,10,独┑▆,刮猭郡独ん﹙克穦,0910725,郡马ń玡繷30腹,セ穦確砍い地ゅて┑尿肚参弘玃秈﹙壁刮挡纘︽窗克伏壁﹙Ξ,1.穦蹿2.诀闽刮砰觅┪干3.膀のㄤ碏4.ㄤΜ,褐郡現┎チ瓣725る11ら(72)窗チ材4947腹虏獽︽ゅ,ッ,957061,1,1030416,,,,,,,,,,,
103猭祅000008,2,2,Θ,96,1030416,1030416,1030418,476,2,,讲┯狶,刮猭郡玡繷讲ん玂そ盖甝У穦,0950302,郡玡繷57-7腹(讲ん產紂),セ穦絨胔紈緼碙穛﹙窗克伏綟﹙ΞのΤ癩玻ぇ恨瞶贱背甝把籔穦そ痲,1.玻いそ┍2.穦蹿3.膀のㄤ碏4.ㄤΜ,郡現┎94.5.20.┎︽材0940026179腹ㄧ,ッ,4194014,1,1030416,,,,,893,,,,,,
103猭祅000009,1,2,Θ,21,1030501,1030501,1030507,481,2,5,眎▆,癩刮猭褐郡︱毙グ猭膀穦,0820716,郡び猌ず郡打马穝カń6綟1腹,セ︱毙毙竡ぇ弘グ喘痷瞶の快瞶穦そ痲稯到ㄆ穨,钡獺畕┪Τ闽虫ぇ,郡現┎82.04.20.(82)郡チ材07456腹,ッ,2000000,1,1030507,,,,,890,,,,,,
103猭祅000010,1,2,Θ,165,1030521,1030521,1030522,486,2,7,ゅ地,癩刮猭打马穦,0680906,郡打马狶此隔13腹,肚喘膀服琜毕量褐痷瞶の砍快稯到そ痲ㄆ穨,1.赋ㄆぇパ膍2.獺畕ぇパ膍3.Μ4.ㄤ,郡現┎686る19ら68チ材6110腹,ッ,2149321,1,1030521,,,,,891,,,,,,
103猭祅000011,2,2,Θ,93,1030529,1030529,1030605,51,2,,綠繟彻,刮猭郡匪畃綠ん﹙克穦,0941220,郡打马匪打ń匪娩72-1腹,碙穛﹙窗伏﹙克玃秈刮挡垦﹙克褐э到穦﹙Ξ,1.穦禣 2.盽穦禣  3.の﹙克穦в腀蹿  4.ㄤΜ,郡現┎94.11.28.┎︽材0940061544腹,ッ,3353321,1,1030529,,,,,891,,,,,,
