╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
101кk╡nеL000024,2,2,О■мKе═,248,1010402,1010402,1010402,11еU16н╢,2,4,▒i▓Q╗ё,к└╣╬кkдHл╠кF┐дев┤╝пgкA░╚иє╖|,0950223,л╠кFелй╛з╡╕Ї120дз1╕╣,еH▒└░╩к└╖|дз┬х└°▒╨и|б]зt░№дkбBж╤дHбBлCд╓ж~бBир╡гб^лP╢iе■е┴░╖▒dбA┤гк@ев┤╝пfд═д╬иф╖╙┼Uк╠дзе═мбл~╜шм░йvжо,дJ╖|╢OбB▒`ж~╖|╢Oд╬ифеL├┘зU╡е,л╠кF┐дмFй▓95ж~1ды10дщл╠й▓к└мFжr▓─0950007936╕╣ич,е├д[,60000,1,1010402,,,,,,,еЇ┤┴йб║б▓z║╩и╞зя┐я,,,,
101кk╡nеL000025,1,2,О■мKе═,77,1010402,1010402,1010402,3еU6н╢,2,8,╜▓▓Mож,░]╣╬кkдHдд╡╪░Є╖■▒╨л╠кFо√лH╖|,0820218,л╠кFелкL┤╦╕Ї14-5╕╣,л┼┤н░Є╖■▒╨╕qд╬┐ь▓zд╜пq╖O╡╜и╞╖~,е╤░]╣╬кkдHм№лnо√лH╖|еxе_ели╞░╚й╥о╜├╪,дKдQдGж~дGдыд@дщеx╞Wм┘л╠кF┐дмFй▓(дKдQдGл╠й▓е┴┬зд@дTдндCдC╕╣б^,е├д[,25447500,1,1010402,,,,,,,еЇ┤┴йб║б╕│и╞зя┐я,,,,
101кk╡nеL000026,2,2,О■мKе═,186,1010402,1010402,1010403,8еU4н╢,2,4,─мнїпр,к└╣╬кkдHл╠кF┐д┼Ўэwдзд═кA░╚иє╖|,0901017,л╠кFелй╛з╡╕Ї120дз1╕╣,е╗╖|еH▒└░╩к└╖|дз┬х└°▒╨и|бAлP╢iе■е┴░╖▒dбAзя╡╜┼Ўэwпfд═д╬м█├Ўпл╕gпe▒wпfд═дзк└╖|е═мбм░йvжобC,дJ╖|╢OбB▒`ж~╢Oд╬ифеL├┘зU╡е,л╠кF┐дмFй▓бAдд╡╪е┴░ъдEдQж~дEдые|дщбAдEдQл╠й▓к└мFжr▓─д@е|дGдKдндE╕╣,е├д[,127172,1,1010402,,,,,,,еЇ┤┴йб║б▓z║╩и╞зя┐ябC,,,,
101кk╡nеL000027,1,2,О■мKе═,211,1010402,1010402,1010402,9еU9н╢,1,3,мxдЇкk,░]╣╬кkдH░к╗ё╝╞жьд║оe╛╟░|,0920527,л╠кF┐дк°кv╢m┤_┐│з°╖s┐│╕Ї38╕╣,│╨┐ь░к╗ёз▐│N╛╟░|бA░tжXмFй▓╡oоi░к╡е▒╨и|бC,о╜├╪бC,▒╨и|│ббB92ж~5ды19дщеxз▐б]дGб^жr▓─0920070016A╕╣,е├д[,1094820297,1,1010402,,,,,,,1бB░]▓г┴`├B┼▄зєбC,,,,
101кk╡nеL000028,2,2,О■мKе═,145,1010405,1010405,0101005,5еU20н╢,2,23,╢└║╓▓╗,к└╣╬кkдHл╠кF┐ддд┬хоvд╜╖|,0871102,л╠кFелл╪░ъи╜д╜лi╕ЇдCдQдC╕╣дQдG╝╙дздG,муиs╡oоiдд┬х├─╝W╢iк└╖|║╓мчи├┐╤╖|н√дз┐╦╖№║[║╓зQбC,╖|╢OжмдJбBо╜зU┤┌бC,еx╞Wл╠кF┐дмFй▓бBдKдQдCж~дQдыд▄дKдщдKдCл╠й▓к└мFжr▓─д@дKднднд╗дK╕╣,е├д[,378836,1,1010405,,,,,,,еЇ┤┴йб║б▓z║╩и╞зя┐я,,,,
101кk╡nеL000029,2,2,О■мKе═,336,1010409,1010409,1010409,15еU15н╢,2,2,│пе┐╕q,к└╣╬кkдHл╠кF┐де■дHе═йR▒╨и|муиsиє╖|,0970502,л╠кFелкL┤╦╕ЇкFдGмq40л╤3╕╣,е╗╖|м░и╠кk│]е▀бBлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеH│y┤NбB░V╜mбB▒╨и|и╙▒╡─▓дH╕sбB╕I─▓ифд║д▀бA▒└░╩л┼▒╨дuз@и╧дHн╠┬╟╡█░Є╖■║╓н╡ж╙пр╣¤й│д▀╞Fзян▓ж╙нле═еH╣Fжие■дHе═йR░╖е■м░йvжобC,д@бB╣яе~╢╥┤┌бCдGбBж█е╤о╜┤┌бC,л╠кF┐дмFй▓дд╡╪е┴░ъ97ж~4ды24дщл╠й▓к└мFжr▓─0970076882╕╣ич,е├д[,1000,1,1010409,,,,,,,,,,,
101кk╡nеL000030,1,2,О■мKе═,28,1010410,1010410,1010411,1еU12н╢,2,7,│п▒╥й·,░]╣╬кkдHеx╞Wм┘л╠кF┐д▓╜к┴д╜╖~│пд╤йv╕╟╖|,0600115,л╠кF┐д╝щж{┬эе|мKи╜дjдп╕Ї64╕╣,║▐▓z▓╜к┴д╜╖~│пд╤й╥ж│░]▓гжмпq──┤н╖V▓╫░l╗╖м№╝wбB┴|┐ьд╜пq╖O╡╜и╞╖~бC,╕gмгдUн√дj╖|│q╣LеHпке¤│пд╤дз┐Є▓ге╤║▐▓zдHо╜еX,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъдндQдEж~дQдGдыд╩д@дщ,е├д[,1223457,1,1010410,,,,,,,╕│и╞еЇ┤┴йб║бзя┐ябC,,,,
101кk╡nеL000031,1,2,О■мKе═,14,1010416,1010416,1010416,1еU15н╢,2,14,╖┼┐│мK,░]╣╬кkдHм№йMз▐│N╛╟░|,0541021,л╠кF┐дд║оH╢mм№йMз°л╠е·╕Ї23╕╣,м░иєзUмFй▓╡oоi▒╨и|и├░Ў╛i┼@▓z║▐▓zдHд~м░йvжобC,е╤о}│─┐│о╜зU,▒╨и|│ббA55ж~8ды11дщбA55░к13292╕╣,е├д[,2217577160.3,1,1010416,,,,,,,░]▓г┴`├B┼▄зєбB╕│и╞еЇ┤┴д║┼▄зєбB▓─д@йб║╩╣юдH╕н║a▌╧бB▓╒┬┤│╣╡{о╜зU│╣╡{┼▄зєбB
кkдHжLлH┼▄зєбC,,,,
101кk╡nеL000032,2,2,О■мKе═,134,1010418,1010418,1010418,5еU9н╢,2,7,╜▓дЇ└s,к└╣╬кkдHл╠кF┐динд▀╗┘├кк╠┤N╖~║╓зQиє╖|,0860919,л╠кFелл╪┬╫╕Їд@дKвпл╤дTдQдн╕╣,┐ь▓zинд▀╗┘├кк╠┤N╖~кA░╚д╬┐ь▓zинд▀╗┘├кк╠║╓зQкA░╚бC,╖|н√╢OбBк└╖|о╜┤┌бBмFй▓╕╔зUбBз╚┼@дu│їжмдJбB░Єкў┤FозбC,л╠кF┐дмFй▓дKдQд╗ж~д╗дыдQд╗дщл╠й▓к└мFжr▓─дндKд@╕╣,е├д[,99880,1,1010418,,,,,,,еЇ┤┴йб║б▓z║╩и╞зя┐я,,,,
101кk╡nеL000033,2,2,О■мKе═,181,1010423,1010423,1010424,7еU19н╢,2,24,╗пдх╡`,к└╣╬кkдHл╠кF┐дд·┬хоvд╜╖|,0900628,л╠кF┐дл╠кFелйMе═╕Їд@мqдQе|╕╣дE╝╙дзд@,е╗╖|еHл┼┤н┬х╣DбA╡oоiд·┬х╛╟│NбA╝W╢i░ъе┴░╖▒dбA▒└жцдf╡─╜├е═д╬лO░╖бA┐╤иD╖|н√дз┼vпq║[┐╦╖№м░йvжобC,╖|н√▒`ж~╖|╢Oд╬о╜┤┌,л╠кF┐дмFй▓бAе┴░ъе|дQж~д@дыд▄дKдщжие▀бAл╠┐де┴к└ж█жr▓─д@╕╣,е├д[,4851900,1,1010424,,,,,,,еЇ┤┴йб║б╕│║╩и╞зя┐я,,,,
101кk╡nеL000034,1,2,О■мKе═,97,1010427,0101027,0101027,3еU26н╢,2,7,▒dм№п],░]╣╬кkдHл╠кF┐д╝zе·╢ъ│q┤╢╜хдх▒╨░Єкў╖|,0830711,л╠кF┐дРьоH╢mРьддз°│╙зQ╕Їд╩д@╕╣,з╗┤ндH╢б╞[н╡жц║ыплбA▒└оiжЄ▒╨▓bд╞к└╖|д╬▒╨д╞дHд▀дuз@бAл╪е▀д@н╙иуж│╡╨┬─д▀бBе═йRж@жP┼щк║▓╗йMк└╖|бC,е╤▒dм№п]╡ед╗дHо╜зU,еx╞Wм┘л╠кF┐дмFй▓бAдKдQдTж~дCдыд@дщбAл╠й▓▒╨к└жr▓─дEд╗дTдEд@╕╣,е├д[,2000000,1,1010427,,,,,,,еЇ┤┴йб║б╕│и╞зя┐я,,,,
101кk╡nеL000035,1,2,О■мKе═,71,1010502,1010502,1010502,2еU29н╢,1,7,╖ие|о№,░]╣╬кkдHл╠кF┐диpе▀░Є╖■▒╨зBдjездзоa,0850514,л╠кFелдп╕qи╜16дз6╕╣,┐│┐ьинд▀╗┘├к║╓зQбBж╤дHжw╛iи╞╖~бBжн┤┴└°и|╖~░╚м░йvжобC,е╤╖~░╚жмдJбBо╜зUбBмFй▓╕╔зUд╬ифеLжмпqбC,л╠кF┐дмFй▓е┴░ъ77ж~9ды1дщ77л╠й▓к└║╓ жr▓─98806╕╣,е├д[,430760709,1,1010502,,,,,,,░]▓г┴`├B┼▄зєбC,,,,
101кk╡nеL000036,1,2,О■мKе═,77,1010502,1010502,1010502,3еU6н╢,1,8,╜▓▓Mож,░]╣╬кkдHдд╡╪░Є╖■▒╨л╠кFо√лH╖|,0820218,л╠кFелкL┤╦╕Ї14-5╕╣,л┼┤н░Є╖■▒╨╕qд╬┐ь▓zд╜пq╖O╡╜и╞╖~,е╤░]╣╬кkдHм№лnо√лH╖|еxе_ели╞░╚й╥о╜├╪,дKдQдGж~дGдыд@дщеx╞Wм┘л╠кF┐дмFй▓(дKдQдGл╠й▓е┴┬зд@дTдндCдC╕╣б^,е├д[,25447500,1,1010502,,,,,,,еЇ┤┴д║╕│и╞зя┐я,,,,
101кk╡nеL000037,1,2,О■мKе═,38,1010504,1010504,1010504,1еU22н╢,2,10,кLйvдs,░]╣╬кkдHл╠кF┐дкF┤ф┤┬╢йоc,0730916,л╠кF┐дкF┤ф┬э┤┬жwи╜й╡ен╕Ї108╕╣,──жЄ▒╨▒╨╕qбA┐│┐ьк└╖|▒╧└┘║╓зQи╞╖~бC,е╤к└╖|лHо{о╜─mбC,еx╞Wм┘л╠кF┐дмFй▓дд╡╪е┴░ъд╗дQдTж~дKдыдGдQдEдщ,е├д[,5132005,1,1010504,,,,,,,╕│и╞еЇ┤┴йб║бзя┐ябC,,,,
101кk╡nеL000038,1,2,О■мKе═,176,1010516,1010516,1010517,7еU14н╢,2,5,╢└░ъ╝y,░]╣╬кkдHк№╡Uл░▒╨и|░Єкў╖|,0891229,л╠кF┐д╞QоH╢m╖sдGз°║√╖s╕Ї20╕╣,╛ужXк└╖|жUм╔дO╢qбA╡o┤нл╠кF▒╨и|пSжтбA╡oоiк└░╧╢iн╫бA▒a░╩╛╟│NмбдOбAлP╢iл░╢m╡oоiбAл╪║cд▄д@е@мЎк║л╠кF╖sе═мб,╡o░_дHж@жPо╜зU,л╠кF┐дмFй▓89ж~11ды21дщдKдEл╠й▓▒╨к└жr▓─186706╕╣,е├д[,2000000,1,1010516,,,,,,,о╜зU│╣╡{н╫е┐┼▄зєбC,,,,
101кk╡nеL000039,1,2,О■мKе═,95,1010523,1010523,1010523,3еU24н╢,2,7,╥\╝wйM,░]╣╬кkдHл╠кF┐д╕U┼r░ъе┴дp╛╟дх▒╨░Єкў╖|,0830331,л╠кF┐д╕U┼r╢m╜╟й╛╕Їд▄дK╕╣,иєзU╕U┼r░ъдpзя╡╜└Ї╣╥бB╡oоiо╒░╚бBСд└y▒╨оvмуиs╢iн╫бBлP╢i╛╟е═┤░л~└y╛╟бBжb╛╟▓M┤H╛╟е═Сд└yм░е╪к║бC,е╤жUм╔╝Ўд▀▒╨и|дHдhо╜зUбC,л╠кF┐дмFй▓бAдKдQдTж~дTдыдQдщбAдKдQдTл╠й▓▒╨к└жr▓─дTд@дне|дE╕╣,е├д[,2519782,1,1010523,,,,,,,еЇ┤┴йб║б╕│и╞зя┐я,,,,
101кk╡nеL000040,1,2,О■мKе═,61,1010528,1010528,1010529,2еU19н╢,2,13,▒ф▒╥┬E,░]╣╬кkдHл╠кF┐ддхд╞░Єкў╖|,0770208,л╠кF┐дл╠кFелдj│s╕Ї69╕╣,▒└оiдхд╞л╪│]бB┐ь▓z├└дхмб░╩бBеR╣ъе┴▓│е═мбд║▓[бB┤гк@е┴▓│дхд╞дЇ╖╟бBн▓╖sк└╖|н╖оЁбD,еx╞Wм┘мFй▓бBл╠кF┐дмFй▓╕╔зUд╬е┴╢бо╜зUбC,еx╞Wм┘л╠кF┐дмFй▓бAе┴░ъ77ж~1ды11дщбA76л╠й▓к└▒╨жr▓─144041╕╣,е├д[,107367153,1,1010528,,,,,,,еЇ┤┴йб║би╞зя┐ябC,,,,
101кk╡nеL000041,1,2,О■мKе═,56,1010528,1010528,1010529,2еU14н╢,2,8,│пкўдs,░]╣╬кkдHеx╞Wм┘л╠кF┐дкF┤фкF╢йоc,0730705,л╠кF┐дкF┤ф┬экF╢йи╜кF╢й╡є21дз1╕╣,й^к┴╖┼й▓д¤╖▌м░еDплбB──┤нз┌░ъ╢╟▓╬е┐╣Dд╬┐│┐ьд╜пq╖O╡╜и╞╖~бA╡ж╢i░ъоїе┴жwбA╝╓зQе┴е═м░йvжобC,еHнькF╢йоcй╥ж│░]▓гд╬иф┤Fозо╜зUдз,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъд╗дQд╗ж~д@дыдQд@дщбAл╠й▓е┴жцжr▓─д@впдEднвпдC╕╣,е├д[,44672075,1,1010528,,,,,,,╕│и╞еЇ┤┴йб║бзя┐ябC,,,,
101кk╡nеL000042,1,2,О■мKе═,206,1010529,1010529,1010530,9еU4н╢,2,4,╢kеDжи,░]╣╬кkдHеx╞W░Є╖■к°ж╤▒╨╖|л╠кFдд╖|,0940913,л╠кFелн╗┤нл╤1-6╕╣,╣╧┐╤░Є╖■▒╨░╖е■дз╡oоiж╙└░зUеx╞W░Є╖■к°ж╤▒╨╖|л╠кFдд╖|дз╢╟╣Dи╞дuбBк└╖|║╓зQд╜пq╖O╡╜д╬и|н^и╞╖~бC,е╤░]╣╬кkдHеx╞W░Є╖■к°ж╤▒╨╖|о╜├╪бC,л╠кF┐дмFй▓ дEдQд@ж~дQдGдыдQдщ л╠й▓е┴┬зжr▓─впдEд@впдGвпвпдндндE╕╣,е├д[,63504428,1,1010529,,,,,,,░]▓г┴`├B┼▄зєбC,,,,
101кk╡nеL000043,1,2,О■мKе═,9,1010531,1010531,1010531,1еU10н╢,2,11,╜▓п┬,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀е┴е═░кп┼оaи╞░╙╖~┬╛╖~╛╟о╒,0530218,л╠кFеле┴е═кF╕Ї12╕╣,иєзUмFй▓╡oоi┬╛╖~▒╨и|,ж█е╤о╜├╪,дд╡╪е┴░ъдндQд@ж~д@дыдGдQдEдщ,е├д[,315078000,1,1010531,,,,,,,1бBеЇ┤┴д║╕╔┐ябC2бB░]▓г┴`├B┼▄зєм░╖sеx╣Ї315078000бC,,,,
101кk╡nеL000044,1,2,О■мKе═,27,1010608,1010608,1010611,1еU11н╢,1,13,│п╖qжЎ,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀╡╪мw░кп┼дuоa┬╛╖~╛╟о╒,0590123,л╠кFел┬kдп╕Ї63л╤99╕╣,│╨┐ь░кп┼дu╖~оaи╞┬╛о╒бAиєзUмFй▓╡oоi┬╛╖~▒╨и|,е╤│╨┐ьдH│в║a▓╗е¤е═д╬▓{еЇ│беў╕│и╞о╜├╪,дндQдKж~д╗дыдQдндщеx╞Wм┘мFй▓▒╨и|╞U,е├д[,343189350,1,1010608,,,,,,,░]▓г┼▄зєбC,,,,
101кk╡nеL000045,1,2,О■мKе═,350,1010614,1010614,1010615,16еU9н╢,1,1,│вд╤░],░]╣╬кkдHл╠кFел╕tл╥╝q╖O╗ёоc,0980109,л╠кFелдддs╕Ї39╕╣,дп╖Rдз║ыпл┬E┤не╗▒╨▒╨╕q,╝W╢iк└╖|║╓мч,▒└░╩д╜пq╖O╡╜и╞╖~дзйvжо,о╜зU,дд╡╪е┴░ъ97ж~12ды29дщл╠й▓е┴┬зжr▓─0970269675╕╣,е├д[,506030692,1,1010614,,,,,,,░]▓г┴`├B┼▄зє,,,,
101кk╡nеL000046,1,2,О■мKе═,173,1010618,1010618,1010619,7еU11н╢,2,3,╢└▓Kй[,░]╣╬кkдH▒i└Aоф▒╨и|░Єкў╖|,0890822,л╠кFелж█е▀╕ЇдGднвп╕╣дT╝╙,╝·└yоa╣╥│hнWдзжb╛╟└uиq╛╟е═╗P├┘зUд▀┤╝╗┘├клCж~┤N╖~╗▓╛╔░Ў░V,▒i└Aофе¤е═д╬┐Є▒┌▒i└sм№бB▒iм№м№о╜├╪,л╠кF┐дмFй▓бAдKдQдEж~дCдыдGдQдKдщбAдKдEл╠й▓▒╨к└жr▓─д@д@дEд@впдK╕╣ич,е├д[,2000000,1,1010618,,,,,,,╕│и╞еЇ┤┴йб║бзя┐ябC,,,,
101кk╡nеL000047,1,2,О■мKе═,67,1010622,1010622,1010625,2еU25н╢,2,8,зїе│└A,░]╣╬кkдHл╠кF┐диpе▀╢ъ┐─к└╖|║╓зQ╖O╡╜░Єкў╖|,0781011,л╠кFел│╙зQи╜н╫╝wл╤д╗╕╣,▒└╝sк└╖|║╓зQбA┤_┐│дд╡╪дхд╞бC,жUм╔о╜зUбB└ч╣BжмпqбB░ЄкўжмпqбC,л╠кF┐дмFй▓бAдCдQдKж~дEдыдGдQдGдщбAл╠й▓к└║╓жr▓─дEд╗е|дGдK╕╣ич,е├д[,3000000,1,1010622,,,,,,,еЇ┤┴йб║б╕│и╞зя┐я,,,,
101кk╡nеL000048,1,2,О■мKе═,348,1010625,1010625,1010626,16еU7н╢,2,2,┬▓и}пq,░]╣╬кkдHл╠кF┐дд[╛╟▒╨и|░Єкў╖|,0971229,л╠кF┐дкF┤ф┬э│╗дди╜│╗дд╡є28-1╕╣,еH▒└╝s▒╨и|├└дхмб░╩бB░Ў╛iдHд~бBз╗┤н▒╨и|дхд╞╗PмуиsбB┤г░к░ъе┴е═мбд╬┬х└°л~╜шбB┐│┐ье┐╖эеЁ╢воT╝╓м░йvжобC,е╤м_║┐▓·бB┐╜н┼жpбB│пй╔ж∙д╬┬▓и}пq╡ее|дHж@жPо╜зUбC,л╠кF┐дмFй▓дд╡╪е┴░ъ97ж~11ды25дщл╠й▓▒╨к└жr▓─0970242089╕╣ич,е├д[,2000000,1,1010625,,,,,,,,,,,
101кk╡nеL000049,1,2,О■мKе═,261,1010626,1010626,1010627,11еU19н╢,2,3,│п╗╚ж`,░]╣╬кkдH╗O╞W╣A║о╖|╢Wелддд▀,0950704,л╠кF┐д┼яме╢mдддs╕Ї1╕╣,▒jд╞и├╛ужX╣A║о╖|╢Wел│s┬ъ╕g└чбA┤гк@╣A║о╖|╖|н√е═мб║╓мч,о╜зU,жцмF░|╣A╖~йeн√╖|95ж~6ды7дщ╣A┬│жr▓─095009369╕╣ич,е├д[,1300000,1,1010626,,,,,,,еЇ┤┴йб║б╕│║╩и╞зя┐я,,,,
101кk╡nеL000050,1,2,О■мKе═,73,1010626,1010626,1010627,3еU2н╢,1,16,╢sз╩▓°,│░┐│╛╟о╒░]╣╬кkдH,0800913,л╠кFел╝sкF╕Ї150╕╣,│╨┐ьиpе▀│░┐│░кп┼дд╛╟бAиєзUмFй▓╡oоi▒╨и|бA░tжX░ъоaдхд╞л╪│]м░е╪к║бC,е╤│╨┐ьдH╜▓├╨│░о╜├╪,еx╞Wм┘мFй▓▒╨и|╞U дCдQдEж~дQдGдыдQе|дщ Лз▒╨дGжrдEдGдTд@дG╕╣,е├д[,107291710,1,1010626,,,,,,,░]▓г┴`├B┼▄зєбC,,,,
101кk╡nеL000051,1,2,О■мKе═,35,1010702,1010702,1010702,1еU19н╢,1,13,╜▓ен╕s,░]╣╬кkдH╗O╞Wм┘л╠кF┐диpе▀дщ╖s░кп┼дu░╙┬╛╖~╛╟о╒,0620522,л╠кF┐д╝щж{┬эд╙ен╕Ї224╕╣,иєзUмFй▓╡oоi┬╛╖~▒╨и|░Ў╛iдu░╙е°╖~дHд~,е╤╕│и╞╖|о╜зU,дндQдKж~дQдыдQдCдщ,е├д[,13807171,1,1010702,,,,,,,╕│и╞еЇ┤┴д║зя┐ябC,,,,
101кk╡nеL000052,2,2,О■мKе═,385,1010703,1010703,1010704,18еU4н╢,2,2,зїе╔кK,к└╣╬кkдHл╠кF┐дм№оeм№╛vз▐пр▒╨и|иє╖|,0990415,л╠кFел▓°╖q╡єдGмq61╕╣,╡▓йMмFй▓д╬е┴╢б╕ъ╖╜╗▓╛╔м№оeм№╛v▓─дG▒Mк°бA░Ў░Vм№оeм№╛v▒M╖~оv╕ъбC,╖|н√еX╕ъд╬о╜зU,л╠кF┐дмFй▓97ж~11ды14дщл╠й▓к└жr▓─0970226127╕╣,е├д[,95000,1,1010703,,,,,,,▓z║╩и╞еЇ┤┴йб║бзя┐ябC,,,,
101кk╡nеL000053,2,2,О■мKе═,275,1010711,1010711,1010712,12еU13н╢,2,4,│пк├╛W,к└╣╬кkдHл╠кF┐до№дfдHк└░╧╕g└чиє╖|,0951228,л╠кF┐дкF┤ф┬э┐│кFи╜┐│кF╕Ї201╕╣,еH▒└░╩к└░╧┴`┼щ└ч│yбA▒a╗тк└░╧┼щ╜шзє╖sбA┤гк@к└░╧дхд╞п└╜шбAй▌оiк└░╧╕g└чдO╢q,дJ╖|╢OбB▒`ж~╖|╢OбBе├д[║a┼A╖|н√╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬иф┤FозбBифеLжмдJ,л╠кF┐дмFй▓89ж~2ды8дщ89л╠й▓к└мFжr▓─19370╕╣,е├д[,277024,1,1010711,,,,,,,еЇ┤┴йб║бзя┐ябC,,,,
101кk╡nеL000054,2,2,О■мKе═,435,1010713,1010713,1010716,20еU14н╢,2,16,кL╢╢и},к└╣╬кkдHл╠кF┐д╖O╖R╖O╡╜╖|,1000926,л╠кF┐дкF┤ф┬эдддs╕Ї121╕╣,е╗╖|м░и╠кk│]е▀бAлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеHзU│hбB▒╧лцбBк└╖|д╜пqм░йvжобC,╖|н√╖|╢Oй╬╝╓о╜жмдJбC,л╠кF┐дмFй▓дд╡╪е┴░ъ86ж~03ды8дщл╠й▓к└жr▓─559╕╣ич,е├д[,100000,1,1010713,,,,,,,еЇ┤┴йб║б▓z║╩и╞зя┐я,,,,
101кk╡nеL000055,1,2,О■мKе═,100,1010718,1010718,1010719,3еU29н╢,2,8,зdд╤┴l,░]╣╬кkдHдj▓╬к°кvдх▒╨░Єкў╖|,0840304,л╠кF┐дк°кv╢m┴cйўз°дддs╕Їд@е|дE╕╣,▒╨и|дхд╞д╜пqй╩и╞╖~бC,дj▓╬пbккд╜еqо╜зU▓{кў╖sеx╣Ї╢Lи╒╕Uд╕бC,еx╞Wм┘л╠кF┐дмFй▓бBдKдQе|ж~дGдыдTдщл╠й▓▒╨к└жr▓─13180╕╣,е├д[жsе▀бC,2000000,1,1010718,,,,,,,еЇ┤┴йб║бзя┐я,,,,
101кk╡nеL000056,1,2,О■мKе═,17,1010720,1010720,1010723,1еU1н╢,1,15,д¤дпз╗,░]╣╬кkдHе├╣Fз▐│N╛╟░|,0560725,л╠кF┐д┼яме╢m┼я┐сз°5╛Fдддs╕Ї316╕╣,м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеO│WйwбA┐ь▓zе├╣Fз▐│N╛╟░|и├к■│]▒Mмь│би├┐╤иф░╖е■╡oоiбC,е╤│╨┐ьдH░]╣╬кkдHе├╣Fз▐│N╛╟░|о╜├╪,56ж~6ды10дщ▒╨и|│ббAеxднд╗░кжr▓─9841╕╣,е├д[,2514796739,1,1010720,,,,,,,кkдH╣╧░O┼▄зєбC,,,,
101кk╡nеL000057,2,2,О■мKе═,292,1010723,1010723,1010724,13еU10н╢,2,3,╣∙е├▒j,к└╣╬кkдHл╠кF┐дмKдщ╢mлCзз╖|,0960508,л╠кF┐дмKдщ╢mдCи╬з°ж█▒jд@╕Ї93╕╣,лDеH└чзQм░е╪к║дзк└╣╬бAеHиєзU▒└░╩к└░╧жU╢╡дхд╞д╬мб░╩╡oоiдзм█├Ўи╞йyбAиє╖|к└░╧п┤з╟д╬жwе■дз║√┼@бA╛о╗Eк└░╧лCж~жVд▀дOд╬╣╬╡▓м░йvжобC,к└н√╖|╢OбBйe░UжмпqбB░Єкў┤FозбBифеLжмдJбC,л╠кF┐дмFй▓дд╡╪е┴░ъ95ж~6ды19дщл╠й▓к└мFжr▓─0950117685╕╣ичбC,е├д[,10000,1,1010723,,,,,,,еЇ┤┴йб║б▓z║╩и╞зя┐ябC,,,,
101кk╡nеL000058,1,2,О■мKе═,247,1010801,1010801,1010802,11еU13н╢,1,3,▓°╜ў╖╫,░]╣╬кkдH║~┤║л╪┐vдхд╞├└│N░Єкў╖|,0950124,л╠кF┐дл╠кFелд╜пq╡є37╕╣,л┼╛╔е┐╜Tи}╡╜к║дHе╗╞[й└бAе┤│y└u╜шм№жnк║е├─Є└Ї╣╥бA╡▓жXж│з╙дздh░lиDдHе╗е├─Єк║
м№жn╖sе@м╔,║~┤║├└│Nл╪│]ж│ннд╜еqо╜зU,л╠кF┐дмFй▓дд╡╪е┴░ъ/94ж~12ды21дщл╠й▓дх▒└жr▓─0940238919╕╣,е├д[,2000000,1,1010801,,,,,,,1.еЇ┤┴дд╕│и╞┼▄зєбC,,,,
101кk╡nеL000059,2,2,О■мKе═,299,1010801,1010801,1010802,13еU17н╢,2,3,зdй·йў,к└╣╬кkдHл╠кF┐де¤╛W╣AкL║окк▓г╖~╡oоiлP╢i╖|,0960711,л╠кFел│╙зQ╕Ї32╕╣,еHлP╢iл╠кF┐д╣AбBкLбB║обBкк▓г╖~╡oоiбAлP╢iд@п┼▓г╖~д╔п┼┬рлм╗P▒└оi╣AкL║оккеЁ╢в╞[е·о╚╣Cм░йvжобC,╖|╢OбBо╜┤┌бB╕╔зUбB░Єкўд╬┤FозбC,л╠кF┐дмFй▓дд╡╪е┴░ъ96ж~7ды2дщл╠й▓к└мFжr▓─0960129982╕╣,е├д[,50000,1,1010801,,,,,,,1.еЇ┤┴йб║б▓z║╩и╞зя┐я
2.е╗╖|й╥┼▄зєжaз},,,,
