╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
102кk╡nеL000111,2,2,┤┐йwкF,682,1020729,1020729,1020730,19еU8н╢,2,3,д╒жu┴╛,к└╣╬кkдH╖sж╦ел┐╘░╙д▀▓zоvд╜╖|,0991110,╖sж╦елкF░╧лnдj╕Ї521╕╣б]д▀┐╘иtб^,е╗╖|еH┴pжX╖sж╦ел┐╘░╙▒M╖~дuз@дHн√бB░їжцд╬╡oоi┐╘░╙д▀▓z▒M╖~кA░╚бB╜TлOкA░╚╣я╢Hдз┼vпqбBиєзUмFй▓▒└жцд▀▓z╜├е═бBк└╖|кA░╚д╬м█├ЎкkеOбB║√┼@╖|н√┼vпqд╬╝W╢iж@жPзQпqм░йvжобC,дJ╖|╢OбB▒`ж~╖|╢Oд╬╖|н√о╜┤┌,╖sж╦елмFй▓96ж~6ды15дщй▓к└жцжr▓─0960061437╕╣,е├д[,298059,1,1020729,,,,,,,,,,,
102кk╡nеL000112,1,2,┤┐йwкF,570,1020729,1020729,1020730,16еU48н╢,1,3,зїзJлj,░]╣╬кkдH╖sж╦елд╤еD▒╨дп╖Rк└╖|║╓зQ░Єкў╖|,0951201,╖sж╦елкF░╧оH│╗╕Ї6л╤26╕╣,е╗╖|м░╣ъ╜ю░Є╖■│╒╖R║ыпл,└░зUинд▀╗┘├кк╠└Є▒oпuе┐к║йп║╓,и╠╖╙инд▀╗┘├кк╠лO┼@кk,ир╡гд╬д╓ж~║╓зQкkд╬ифеLж│├ЎкkеOдз│Wйw,еH┐ь▓zк└╖|║╓зQ╖O╡╜и╞╖~м░е╪к║бC,е╤░]╣╬кkдH╖sж╦елд╤еD▒╨дп╖R▒╥┤╝ддд▀о╜зUбC,╖sж╦елмFй▓    95ж~11ды21дщ,е├    д[,10000000,1,1020729,,,,,,,о╜зU│╣╡{▓─дн▒°н╫е┐┼▄зєбC,,,,
102кk╡nеL000113,1,2,┤┐йwкF,185,1020729,1020729,1020730,9еU10н╢,1,10,╝Bджо█,░]╣╬кkдH╖sж╦елиpе▀д╤еD▒╨дп╖R▒╥┤╝ддд▀,0740508,╖sж╦елдЇ╖╜╡єдKдQд@╕╣,┤ги╤бBму╡oд╬┐ь▓zинд▀╗┘├кк╠дз▒╨и|бBз▐├└││зMбB┤N╖~лP╢iм█├ЎкA░╚д╬жw╛i╡едuз@,е╤лe╕│и╞к°╕не╤о┌о╜зU,дCдQе|ж~е|дыдQдKдщ╖sж╦елмFй▓дKдTй▓к└║╓жr▓─днд@е|е|дK╕╣,е├   д[,60441600,1,1020729,,,,,,,о╜зUд╬▓╒┬┤│╣╡{▓─дн▒°н╫е┐┼▄зєбC,,,,
102кk╡nеL000114,1,2,┤┐йwкF,129,1020731,1020731,1020801,7еU37н╢,1,12,░к╛_кF,░]╣╬кkдHеx╞Wм┘╖sж╦┐диpе▀й╛лH░кп┼дд╛╟,0610828,╖sж╦┐д╖s┬╫╢mн√дsз°й╛лH╡єд@дCдK╕╣,м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|дз│Wйw┐ь▓z╖sж╦┐диpе▀й╛лH░кп┼дд╛╟,и├┐╤иф░╖е■╡oоi,о╜зU,д╗дQд@ж~дKдыдKдщеx╞Wм┘мFй▓▒╨и|╞U,е├д[,753687450,1,1020731,,,,,,,,,,,
102кk╡nеL000115,1,2,┤┐йwкF,376,1020801,1020801,1020802,12еU50н╢,2,6,н┘└щ╖╗,░]╣╬кkдHн┘╖э╜хеЇ╗╚мЎй└дх▒╨░Єкў╖|,0870915,╖sж╦еллnдj╕ЇдCднвпдзд@╕╣е|╝╙,иєзUмFй▓▒└оiк└╖|▒╨и|бA╝·зU▓M┤H┴Z└u╛╟е═бC,е╤н┘и╙й~╡едндHо╜зU,╖sж╦елмFй▓дKдQдCж~дKдыдGдCдщж╦ел▒╨к└жr▓─впд╗д╗╕╣,е├д[,12000000,1,1020801,,,,,,,,,,,
102кk╡nеL000116,2,2,┴┬╠░┴o,485,1020802,1020802,1020805,15еU10н╢,2,11,╣╪░╢╜@,к└╣╬кkдH╖sж╦ел├─оvд╜╖|,0920710,╖sж╦еле┴еD╕Їд@д╗вп╕╣е|╝╙дздT,е╗╖|еHо╢┐│├─╛╟╡oоi├─╖~бAиєзU▒└жцд╜ж@╜├е═бA┐╤иDк└╖|║╓мчбAи├║√┼@╖|н√┼vпqбA╝W╢i╖|н√дз┐╦╖№║[║╓зQм░йvжо,╖|н√╖|╢O╡е,╖sж╦елмFй▓,е├   д[,2872885,1,1020802,,,,,,,,,,,
102кk╡nеL000117,1,2,┤┐йwкF,425,1020802,1020802,1020805,13еU50н╢,2,5,╛Gжие·,░]╣╬кkдH╖sж╦елд@д@дEдх▒╨░Єкў╖|,0891108,╖sж╦елжшдj╕Ї679╕╣,е╗╖|еH▒└оiо°и╛жwе■▒╨и|бBкA░╚к└╖|дj▓│м░йvжобAи├┴|┐ьж│├ЎлP╢iо°и╛жwе■дз▒╨и|░V╜mбBиєзU╛╟о╒и╛иa▒╨и|л┼╛╔д╬иєзUо°и╛з╜д╬╕qо°┴`╢д╣ъмIо°и╛жwе■▒╨и|дзл┼╛╔еЇ░╚╡ебC,е╤┤┐╕q┬╫╡едGдQд@дHж@жPо╜зU,╖sж╦елмFй▓б@б@дKдQдEж~дQдыдQдGдщ,е├б@б@д[,11100000,1,1020802,,,,,,,,,,,
102кk╡nеL000118,1,2,┤┐йwкF,515,1020806,1020806,1020807,15еU40н╢,2,4,д¤█r▐╖,░]╣╬кkдHен╡едх▒╨░Єкў╖|,0931020,╖sж╦елж█е╤╕ЇдCдQд@╕╣дE╝╙дзд@,е╗╖|еH│y╣Aдхд╞бB┐╦дl▒╨и|бBитй╩ен╡е╞[й└дз▒└░╩бA┐ь▓zд╜пqй╩дз▒╨и|и╞░╚м░йvжо,е╤зїп└ныбBзїйvдхбBд¤█r▐╖╡едTдHж@жPо╜зU,╖sж╦елелмFй▓    дEдQдTж~дQдыдQд@дщ,е├   д[,18138750,1,1020806,,,,,,,,,,,
102кk╡nеL000119,1,2,┤┐йwкF,272,1020807,1020807,1020808,10еU46н╢,1,7,╕тй|╝w,░]╣╬кkдH╡╪░√дх▒╨░Єкў╖|,0821108,╖sж╦ел┐│╛╟╡єдEдT╕╣,▒qи╞к└╖|дхд╞▒╨и|д╬д╜пqи╞╖~м░йvжо,е╤╕т▓╨╡╪бBнJ┐P░√о╜зU,дKдQдGж~дQдыдQдGдщ▒╨и|│беxЛдк└впд╗е|дCдKичжP╖N│]е▀,е├   д[,12000000,1,1020807,,,,,,,▓─дCйбеЇ┤┴дд╕│и╞д¤│в│╣├уеЇбAзя┐яе╤╛Gп╤и╚─~еЇ╕│и╞бC,,,,
102кk╡nеL000120,1,2,┤┐йwкF,318,1020820,1020820,1020821,11еU42н╢,2,14,│\й·╝w,░]╣╬кkдHж█▒jдu╖~мь╛╟░Єкў╖|,0850110,╖sж╦┐дж╦е_елеxд╕╡є26╕╣4╝╙дз13,е╗╖|лY╡▓жX▓M╡╪дj╛╟о╒д═║[╝Ўд▀дHдhбA▒qи╞дu╖~мь╛╟з▐│Nдзмуиs╡oоiбA▒└░╩дHдхк└╖|мь╛╟дздj▓│д╞йMе[│tдu░╙║▐▓zдз▓{еNд╞бAеHлP╢i░ъоa╕g└┘л╪│]бC,е╤▓M╡╪дj╛╟о╒д═║[к└╖|╝Ўд▀дHдhо╜зU,╕g└┘│бд╗дQдGж~дQдGдыд▄д╗дщ╕g(д╗дG)дuе|д@дTдндT╕╣ич,е├д[,11397158,1,1020820,,,,,,,о╜зU│╣╡{▓─дT▒°▓─(д@)бB(дT)бB(дQ)┤┌н╫е┐д║оeбA▓─(дн)бB(д╗)┤┌жXи╓д║оeбA▓─(дC)┤┌ж▄▓─(дQд@)┤┌╜╒╛ум░▓─(д╗)┤┌ж▄▓─(дQ)┤┌д╬▓─е|▒°н╫е┐┼▄зєбC,,,,
102кk╡nеL000121,1,2,┤┐йwкF,205,1020820,1020820,1020821,9еU32н╢,2,9,╜▓е├┐│,░]╣╬кkдHеx╞Wм┘иpе▀н╗╢щмЎй└▒╨╛i░|,0780211,╖sж╦┐д┤Єдf╢mдде┐╕Ї3мq130╕╣,е╗░|░╤╖╙ж│├Ўк└╖|║╓зQкk│Wдз│Wйw┐ь▓zдUжCи╞╢╡бGд@бBжн┤┴└°и|бCдGбB▒╥┤╝▒╨и|бCдTбB┬╛╖~░V╜mбCе|бB┤N╖~╗▓╛╔д╬жw╕mбCднбB▒╨╛iкA░╚бCд╗бB┤_░╖кA░╚бCдCбB┴{жлбBдщжлбBжэ▒JбCдKбBк└░╧╖╙┼UбCдEбB░tжXмFй▓┐ь▓zжU╢╡йe░Uо╫д╬муиsнp╡eбCдQбBк└╖|кA░╚бCдQд@бBифеLинд▀╗┘├кк╠м█├Ў╖~░╚д╬▒└░╩к└╖|║╓зQбC,е╤╕│и╞к°╜▓е├╛▒║[к└╖|╝Ўд▀дHдhо╜зU,дCдQдKж~д@дыдQдTдщеx╞Wм┘мFй▓к└╖|│B,е├  д[,203534487,1,1020820,,,,,,,о╜зU│╣╡{▓─дн▒°н╫е┐┼▄зє,,,,
102кk╡nеL000122,1,2,┤┐йwкF,295,1020822,1020822,1020822,11еU19н╢,1,7,зd╝s╕q,░]╣╬кkдHецдjлф╖╜░Єкў╖|,0831011,╖sж╦елдj╛╟╕Їд@впвпд@╕╣,м░лP╢i░ъоaмьз▐╡oоi┤гд╔дu░╙д╬мьз▐║▐▓zдзпрдOбA┐n╖е▒qи╞мьз▐муиs╡oоiд╬кA░╚бC,░ъе▀ец│qдj╛╟▒╨оvбBо╒д═║[жUм╔дHдhо╜зU,╕g└┘│б╕gдKдT░╙дGд@дCдTвпдн╕╣дKдQдTж~дEдыдQдCдщ,е├д[,75000000,1,1020822,,,,,,,о╜зU│╣╡{▓─дT▒°н╫е┐┼▄зє,,,,
102кk╡nеL000123,1,2,┤┐йwкF,523,1020822,1020822,1020823,16еU1н╢,2,4,│\йv╜х,░]╣╬кkдH╜л╡╪▒╨и|░Єкў╖|,0940114,╖sж╦елдЇ╖╜╡є93╕╣13╝╙,е╗╖|еH▒└╝sмьз▐бBдHдх▒╨и|м░йvжо,е╤╜л╡╪мьз▐к╤еўж│ннд╜еqо╜зU,▒╨и|│б     дEдQдTж~дQдGдыдGдQдK╕╣,е├    д[,30000000,1,1020822,,,,,,,о╜зU│╣╡{▓─е|▒°бB▓─дн▒°бB▓─дC▒°бB▓─дQ▒°д╬▓─дQдн▒°н╫е┐┼▄зєбC,,,,
102кk╡nеL000124,1,2,┤┐йwкF,93,1020826,1020826,1020827,7еU1н╢,1,16,зїзJлj,░]╣╬кkдHеx╞Wм┘╖sж╦елиpе▀╜Yе█░кп┼дд╛╟,0561021,╖sж╦елжшдj╕Ї683╕╣,│╨┐ьиpе▀╜Yе█░кп┼дд╛╟и├┐╤иф╡oоi,╕│и╞╖|о╜зU,дндQдTж~дKдыд@дщ╖sж╦┐дмFй▓,е├   д[,589502086,1,1020826,,,,,,,▓─16йбеЇ┤┴дд╕│и╞╖ижwдпбB╕нд╕и}├уеЇбA╕╔┐яе╤│п╖s░╢бBзdд¤жwжp─~еЇ╕│и╞бC,,,,
102кk╡nеL000125,1,2,┤┐йwкF,561,1020826,1020826,1020827,16еU39н╢,1,3,ж┐йv╝w,░]╣╬кkдH╜╫╗yму┼к▒╨и|░Єкў╖|,0950720,╖sж╦┐дж╦кF┬экFоp╕Ї268╕╣5╝╙,еH▒└╝s╜╫╗yму┼кд╬м█├Ўд╜пqй╩▒╨и|и╞░╚м░йvжо,е╤ж┐йv╝wе¤е═д╬д¤жwе┴е¤е═ж@жPо╜зU,╖sж╦┐дмFй▓,е├   д[,25233128,1,1020826,,,,,,,▓─дTйбеЇ┤┴дд╕│и╞д¤е├о┌├уеЇбAе╤дpмu║╓мP─~еЇ╕│и╞бC,,,,
102кk╡nеL000126,2,2,┤┐йwкF,687,1020827,1020827,1020828,19еU23н╢,2,2,мxпрдх,к└╣╬кkдH╖sж╦елл╪┐vоvд╜╖|,0991223,╖sж╦еле_дj╕Ї307╕╣15╝╙дз4,еHлO╗┘┬╛╖~└Ї╣╥д╬┤L─YбA║√┼@╖|н√└│ж│┼vпqбAлP╢i╖|н√┴p├┤бA┤гк@е├─Єл╪┐vдхд╞├└│Nм░йvжобC,╖|н√╖|╢O╡е,╖sж╦елмFй▓99ж~8ды19дщй▓к└жцжr▓─0990091058╕╣,е├д[,10842601,1,1020827,,,,,,,▓─д@йб▓z║╩и╞йб║бзя┐я▓─дGйб▓z║╩и╞бB░]▓г┴`├B┼▄зєм░╖sеx╣Ї10842601д╕бB│╣╡{▓─20▒°н╫е┐┼▄зє,,,,
102кk╡nеL000127,2,2,┤┐йwкF,566,1020910,1020910,1020911,16еU44н╢,1,3,╖и▓Qнs,к└╣╬кkдH╖sж╦ел║ыпл░╖▒dиє╖|,0951012,╖sж╦елкFлn╡є142л╤28╕╣4╝╙,е╗╖|м░и╠кk│]е▀,лDеH└чзQм░е╪к║дзк└╖|╣╬┼щбCеHлP╢iе■е┴инд▀░╖▒d,иєзU║ыплпeпf▒wк╠└Є▒oз╣╡╜дз┬х└°╗P┤_░╖,кзи·пf▒w└│ж│дз┼vпq╗P║╓мчд╬╝W╢iк└╖|дj▓│╣яйє║ыплпeпf▒wк╠дз├Ў├h╗P▒╡п╟м░йvжо,╖|н√╖|╢O╡е,╖sж╦елмFй▓    95ж~6ды21дщ,е├   д[,102807,1,1020910,,,,,,,▓─дTйбеЇ┤┴дд▓zи╞к°╖и▓Qнs├уеЇбAзя┐яе╤┤^й╔мu─~еЇ▓zи╞к°бC▒`░╚▓zи╞зїй·е╔├уеЇбAзя┐яе╤│\┼aп]─~еЇ▒`░╚▓zи╞бC▓zи╞кL▓Q▒Ў├уеЇбAзя┐яе╤▒`еЄ░╢─~еЇ▓zи╞бC▓zи╞зdнZкL├уеЇбAзя┐яе╤╝Bе├┐A─~еЇ▓zи╞бC▒`░╚║╩и╞┤^й╔мu├уеЇбAзя┐яе╤йP┬E╛з─~еЇ▒`░╚║╩и╞бC║╩и╞╝Bиq╗ё├уеЇбAзя┐яе╤╢└┤fп°─~еЇ║╩и╞бC
кkдH╣╧░O┼▄зєбC,,,,
102кk╡nеL000128,1,2,┤┐йwкF,346,1020912,1020912,1020913,12еU20н╢,2,8,дFдд,░]╣╬кkдHе╚оNдj╛╟,0851223,╖sж╦елн╗дs░╧е╚оN╕Ї48╕╣,м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кk│Wдз│WйwбA┐ь▓zе╚оNдj╛╟бAи├┐╤иDифл╪е■╡oоi,о╜зU,▒╨и|│бдд╡╪е┴░ъдKдQдTж~дQдGдыдGдQе|дщеxЛг░к069877╕╣,е├д[,2910797310,1,1020912,,,,,,,,,,,
102кk╡nеL000129,2,2,┤┐йwкF,677,1020913,1020913,1020914,19еU3н╢,2,11,╢└лa╗╩,к└╣╬кkдH╖sж╦ел▒╧лц╖|,0990901,╖sж╦елй╡ен╕Їд@мq113л╤13╕╣,е╗╖|╣як└╖|оz╢╒оaоxлц├°│hзx╝взUд╬оz╢╒╣╬┼щ╝взUбAеVеO╡oйёб]╖sж╦жa░╧д╬дноpбBжyе█├ф╗╖дs░╧б^┤ги╤кл╕ъ╡ебA╡╣дйиєзUм░йvжобC,к└╖|о╜┤┌бBмFй▓╕╔зU,╖sж╦елмFй▓71ж~12ды12дщй▓к└к└жr▓─18╕╣ич,е├д[,1200000,1,1020913,,,,,,,,,,,
102кk╡nеL000130,1,2,┤┐йwкF,513,1021001,1021001,1021002,15еU38н╢,2,4,дB░╖┐│,░]╣╬кkдH╡╪▓Mдu║▐дх▒╨░Єкў╖|,0930818,╖sж╦еле·┤_╕ЇдGмq101╕╣дu╡{д@└]8╝╙812л╟,е╗╖|еH░Ўи|дu╖~дu╡{╗Pдu╡{║▐▓zдHд~бAиєзUиф▒╨╛╟╗Pмуиsм░йvжо,е╤м_┴o╖╜бBдB░╖┐│бBд¤о┌йЇбB│пе▀е╒╡еиtд═ж@жPо╜зU,╖sж╦елмFй▓      дEдQдTж~дKдыдTдщ,е├     д[,2000000,1,1021001,,,,,,,,,,,
102кk╡nеL000131,2,2,┤┐йwкF,531,1021003,1021003,1021004,16еU9н╢,2,16,╗п▒j,к└╣╬кkдH╖sж╦еле|дtжP╢m╖|,0940328,╖sж╦ел▒]└н╕Їд@дндC╕╣,е╗╖|еHиєзUмFй▓▒└жц░ъ╡жбB┴p╡╕жP╢m▒б╜╦бBж@┐╤╖|н√║╓мчбBиєзU╖|н√нлдjлц├°▒╧зUбB▒B│р│▀╝yбB╝W╢iе■е┴╣╬╡▓бC,╖|н√╖|╢O╡е,╖sж╦елмFй▓    дCдQд@ж~дQдGдыдGдQдщ,е├     д[,1085680,1,1021003,,,,,,,,,,,
102кk╡nеL000132,2,2,┤┐йwкF,647,1021015,1021015,1021016,18еU23н╢,2,2,йP▓Q╕h,к└╣╬кkдHдд╡╪┬╛╖~░V╜m╡oоiиє╖|,0981210,╖sж╦┐дж╦е_ел│╙зQдн╕Ї103╕╣2╝╙,е╗╖|м░и╠кk│]е▀бBлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеH╕и╣ъмFй▓├╥╖╙║▐▓zиюл╫бAлP╢i░ъоa╕g└┘╡oоiм░йvжобA░tжXмFй▓кkеO│WйwбA┐ь▓z┬╛╖~░V╜mбA╡u┤┴╕╔▓▀и├╗▓╛╔│╨бB┤N╖~еH▓┼жXдH║╔ифд~бAд~║╔ифе╬бA░Vе╬жXд@м░е╪╝╨бC,дJ╖|╢OбB▒`ж~╖|╢OбBи╞╖~╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬иф┤FозбBифеLжмдJ,д║мF│б98ж~10ды19дщеxд║к└жr▓─0980182749╕╣ич,е├д[,5400,1,1021015,,,,,,,,,,,
102кk╡nеL000133,1,2,┤┐йwкF,452,1021018,1021018,1021019,14еU27н╢,1,4,╜▓й·д╢,░]╣╬кkдH┴p╡oмьз▐▒╨и|░Єкў╖|,0910110,╖sж╦мь╛╟дu╖~╢щ░╧┐wжцд@╕Їд@╕╣,е╗╖|еH├┘зU╛╟о╒мьз▐к╛├╤дз▒└оiд╬╛╟е═мьз▐▒╨и|╡oоiбB┤гн╥╛╟│NецмyбB▒└░╩мьз▐жик°бB├Ўд▀к└╖|░╩║AбB┤гк@░ъдHе═мбл~╜шм░йvжобC,е╤┴p╡oмьз▐к╤еўж│ннд╜еqо╜зU,▒╨и|│б   дEдQж~дQдGдыдTдQд@дщ,е├   д[,1326517503,1,1021018,,,,,,,,,,,
102кk╡nеL000134,1,2,┤┐йwкF,728,1021024,1021024,1021025,20еU4н╢,1,1,кLмf╣╪,░]╣╬кkдHеx╞W░Є╖■к°ж╤▒╨╖|╖sж╦дд╖|,1010102,╖sж╦еле·┤_╕ЇдGмq523╕╣4╝╙,е╗кkдHе╗йєнC┐q░Є╖■дп╖R▒╧дHдз║ыплбA╡o┤н░Є╖■║╓н╡бA┐ь▓zлHо{╗XеDожеlдз┬l╕обB░Є╖■▒╨╣╙╢щд╬п╟░й╢Ёдзи╞░╚д╬дд╖|и╞дuбFи├╛Ёе▀ж╤з^ж╤еHд╬дHдзж╤бBеоз^еоеHд╬дHдзеодзм№╝wбA▒└жц├Ў├hж╤дH╗Pео▒╨дзжU├■к└╖|║╓зQд╬д╜пqбB╖O╡╜и╞╖~м░йvжобAеH╝W╢iк└╖|║╓мчбFеBи╠м█├ЎкkеOиєзUмFй▓┐ь▓zдWжCдзе╪к║и╞╖~бC,е╤░]╣╬кkдHоч╢щ┐деx╞W░Є╖■к°ж╤▒╨╖|н{лn▒╨╖|бB░]╣╬кkдHе_│беx╞W░Є╖■к°ж╤▒╨╖|бB░]╣╬кkдHе_│беx╞W░Є╖■к°ж╤▒╨╖|╖sж╦дд╖|о╜├╪,╖sж╦┐дмFй▓дд╡╪е┴░ъ100ж~12ды30дщй▓е┴┬зжr▓─1000177407╕╣ич,е├д[,588307556,1,1021024,,,,,,,о╜зU║[▓╒┬┤│╣╡{▓─дG▒°бB▓─дQд╗▒°н╫е┐┼▄зєбC,,,,
102кk╡nеL000135,1,2,┤┐йwкF,133,1021024,1021024,1021025,7еU41н╢,2,14,дшмLй·,░]╣╬кkдH╖sж╦┐деї╝w░кп┼дд╛╟,0611213,╖sж╦┐д╖s┬╫╢mн√дsз°133╕╣,м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│Wйw,┐ь▓z░кп┼дд╛╟и├к■│]░ъдд│б,и├┐╤иф░╖е■╡oоiбC,о╜зU,еx╞Wм┘▒╨и|╞Uд╗дQд@ж~дQд@дыдQд╗дщ▒╨дTжr▓─дKдTдGдндT╕╣,е├ д[,311193838,1,1021024,,,,,,,,,,,
102кk╡nеL000136,1,2,┤┐йwкF,81,1021028,1021028,1021029,6еU27н╢,2,17,╝я─Pдп,░]╣╬кkдHеx╞Wм┘╖sж╦┐диpе▀╕qе┴░кп┼дд╛╟,0541211,╖sж╦┐дж╦е_елдде┐жш╕Ї15╕╣,еH╣ъмIдTе┴еD╕q▒╨и|бA░Ў╛iй╛░ъоaбB╖Rе┴▒┌бBлф╖Qп┬е┐дз└uиqлCж~бAи├┐╤иф╡oоiм░е╪к║,е╤ж╦е_елд╜й╥д╬░]╣╬кkдH╜╟й╛лF╕qе┴дд╛╟░]╣╬о╜зU,дд╡╪е┴░ъдндQе|ж~дQдыдGдQдCдщ,е├  д[,532782624,1,1021028,,1021029,,,,,░]▓г┴`├B┼▄зєм░╖sеx╣Ї532782624д╕╛убC,,,,
102кk╡nеL000137,2,2,┤┐йwкF,640,1021029,1021029,1021030,18еU16н╢,2,5,йP┐o╢╟,к└╣╬кkдH╖sж╦┐дж╦кF┬эйёп╬▓M╣╥е═мбдхд╞лP╢i╖|,0980903,╖sж╦┐дж╦кF┬э╛╟й▓кF╕Ї318╕╣,е╗╖|м░и╠кk│]е▀бAлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеH┤гд╔┬эе┴е═мбдхд╞дзл~╜шм░йvжобC,╖|н√дJ╖|╢OбB▒`ж~╖|╢OбBо╜┤┌бBйe░UжмпqбB░Єкў╡ед╬ифеL,╖sж╦┐дмFй▓дд╡╪е┴░ъ98ж~7ды10дщй▓к└жцжr▓─0980114199╕╣ич,е├д[,30000,1,1021029,,,,,,,│╣╡{▓─дGдQ▒°н╫е┐┼▄зєбC,,,,
102кk╡nеL000138,1,2,┤┐йwкF,597,1021111,1021111,1021112,17еU24н╢,2,3,кL─Rм├,░]╣╬кkдHмю┴ўмЎй└░Єкў╖|,0961123,╖sж╦елд╜╣Dдн╕ЇдGмq83╕╣2╝╙дз2,е╗╖|еH┐ь▓zд╜пq╖O╡╜д╬к└╖|║╓зQм█├Ўи╞╖~бA▒└╝sк└╖|енжw│▀╝╓м░йvжобA┐ь▓zдUжCжU╢╡е╪к║и╞╖~бGд@бB┐ь▓zд╜пq╖O╡╜д╬к└╖|║╓зQм█├Ўи╞╖~и╞╢╡бCдGбBиєзUк└╖|дхд╞д╬и}╡╜н╖оЁдз▒└╝sбCдTбBиєзUоz╢╒▒┌╕s╝W╢i┐╤е═з▐прбAзя╡╜е═мббCе|бB├Ўйєд╜пq╖O╡╜д╬к└╖|м█├Ў─│├DдзмуиsбCднбB║▌е┐н╖оЁбA▓bд╞дHд▀дзжU╢╡мб░╩├┘зUбCд╗бB├┘зU╗Pе╗йvжод╬и╞╖~м█▓┼дзмFй▓е▀о╫дз░Єкў╖|бB╛ў├ЎбB╣╬┼щдз╕g╢Oй╬мб░╩дфеXбCдCбB┴|┐ьй╬├┘зUдW╢}▓─д@┤┌ж▄▓─д╗┤┌╖~░╚дздHд~░Ў░VбCдKбB▒╡и№еD║▐╛ў├Ўл№╛╔┐ь▓zи╞╢╡бCдEбBифеLж│├Ўд╜пq╖O╡╜и╞╖~бC,е╤╢└мwкNе¤е═о╜зUбC,д║мF│бдд╡╪е┴░ъдEдQд╗ж~дKдыдEдщбCд║▒┬ддк└жr▓─0960701002╕╣ичжP╖N│]е▀бC,е├д[,30000000,1,1021111,,,,,,,,,,,
102кk╡nеL000139,1,2,┤┐йwкF,164,1021112,1021112,1021113,8еU22н╢,2,6,╢└з╩з№,░]╣╬кkдHеx╞Wм┘╖sж╦┐д╖╦лn┤Єдf┼у╕tоc,0680113,еx╞Wм┘╖sж╦┐д┤Єдf╢m╖R╢╒з°е┴е═╡є120╕╣,й^к┴д╤дW╕tе└м░еDпли├и╤й^╜╤пл╣│еHз╗┤н▒╨╕qбA┤░╖№лHо{╝W╢iд═╜╦╗P┐│┐ьк└╖|║╓зQд╜пq╖O╡╜и╞╖~м░йvжобC,о╜зU,д╗дQдCж~дQдGдыдCдщ╖sж╦┐дмFй▓,е├д[,6793467,1,1021112,,,,,,,,,,,
102кk╡nеL000140,1,2,┤┐йwкF,563,1021122,1021122,1021125,16еU41н╢,2,3,╕н║a╣┼,░]╣╬кkдH║a╣┼дхд╞├└│N░Єкў╖|,0950818,╖sж╦ел├└│N╕Ї8╕╣,е╗╖|еH┤гд╔е■е┴дхд╞├└│Nе═мбл~╜ш,и├░╖е■├└│N╡oоi└Ї╣╥,│╨│yж│зQйєдхд╞├└│Nдuз@дзоi║t└Ї╣╥,еHд╬╝·зUдхд╞├└│Nи╞╖~м░йvжо,е╤╕н║a╣┼бB╕н╜▓иq┴°бB╕ннїз╗╡едTдHо╜зU,╖sж╦елдхд╞з╜,е├   д[,343569758,1,1021122,,,,,,,,,,,
102кk╡nеL000141,2,2,┤┐йwкF,483,1021125,1021125,1021126,15еU8н╢,2,4,╜▓╢о╜х,к└╣╬кkдH╗O╞W░╖▒d║▐▓z╛╟╖|,0920626,╖sж╦елд╕░Ў╡єдTвпд╗╕╣дзд@,е╗╖|з╞▒цпрн╥╛╔╣wи╛┬х╛╟д╬░╖▒d║▐▓zдз╞[й└бA┬╟е╤▒┤░Q╗P┬хз▐бB░╖▒dм█├Ўдз║▐▓zмь╛╟╗Pз▐│NбAеH╣F╝W╢i░ъдH░╖▒dи├┤гк@е═мбл~╜шдзе╪к║бC,╖|н√╖|╢O╡е,дEдQд@ж~д╗дыдGдQдKдщб@б@б@д║мF│б,е├ д[,206730,1,1021125,,,,,,,,,,,
