╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
103кk╡nеL000019,1,2,│\└s▒X,84,1030127,1030128,1030205,4еU15н╢,2,8,дш▒n╕q,░]╣╬кkдHеx╞Wм┘╣┼╕qелдjд╤оc,0650112,╣┼╕qелйMен╕Ї84╕╣,е╗оcеHе░┤н╕t╣DбA▒╥╡oз┌░ън█▓z╣D╝wбAеH▓bд╞дHд▀бAж╙│y║╓к└╖|дH╕sбAи├┐ь▓z╖O╡╜и╞╖~м░йvжобC,╣┼и╢дjд╤оcпл╣A╕tл╥╝q╡ео╜еXбC,еx╞Wм┘╣┼╕q┐дмFй▓дд╡╪е┴░ъ64ж~12ды24дщ╣┼й▓╣┼е┴жцжr▓─99628╕╣,╡Lнн┤┴,1275599,1,1030128,1030410,1041223,,,606,,▓─дCйб╕│║╩и╞еЇ┤┴йб║ббAзя┐я▓─дKйб╕│║╩и╞бC,,,,
103кk╡nеL000023,1,2,│\└s▒X,66,1030205,1030207,1030211,3еU47н╢,2,12,д¤м№─╓,е░╝w╛╟о╒░]╣╬кkдH,0620614,╣┼╕q┐дж╡дlелоrлси╜54-2╕╣,┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│Wйw┐ь▓z╣┼╕q┐диpе▀е░╝w░кп┼дu░╙┬╛╖~╛╟о╒и├┐╤иф░╖е■╡oоiбC,о╜зU,дд╡╪е┴░ъдндQдEж~дEдыдKдщ   ▒╨(дT)жr▓─59787╕╣,е├д[╡Lнн┤┴,243544496,1,1030207,,1030220,,,,,╕│и╞еЇ┤┴ддзя┐ябB░]▓г┴`├B┼▄зє,,,,
103кk╡nеL000024,2,2,│\└s▒X,452,1030205,1030205,1030207,16еU57н╢,1,1,▒чп└н^,к└╣╬кkдH╣┼╕qелочл░░№дk┼vпqлP╢i╖|,1000920,╣┼╕qелжш░╧е·╕Їи╜10╛F╖sе┴╕Ї475л╤35╕╣,еH├Ў├h╣┼╕qеле┴бBлO╗┘░Єе╗жwе■╗▌иDбBи├лP╢i░№дk┼vпqбB║╓зQдuз@бB┤гд╔░№дkжaжьбAзя╡╜е═мбл~╜шм░йvжобC,д@бBдJ╖|╢OбCдGбB▒`ж~╖|╢OбCдTбB├┘зU╖|╢OбCе|бBйe░UжмпqбCднбBифеLжмдJбC,╣┼╕qелмFй▓100ж~8ды25дщй▓к└жцжr▓─1005035683╕╣,е├д[,41937,1,1030205,,1030217,,,,,│╣╡{┼▄зє┼▄зє│╣╡{▓─2бB5бB6бB16бB21бB29▒°╕g╣┼╕qелмFй▓103ж~1ды22дщй▓к└жцжr▓─1035002768╕╣ичнудй│╞мdбC
┼▄зєкkдHжLлHбC,,,,
103кk╡nеL000025,1,2,│\└s▒X,62,1030207,1030211,1030211,3еU39н╢,1,13,│пм№┤f,░]╣╬кkдH▒Rдп┬х┼@║▐▓z▒Mмь╛╟о╒,0620524,╣┼╕qел┐cнэи╜мїдЄ░ё4╛F217╕╣,│╨│]╛╟о╒бA╡oоi▒╨и|░Ў╛i┼@▓zзU▓г▒M╖~дHд~бC,░]╣╬кkдHеx╞Wм┘╣┼╕qелд╤еD▒╨╖|╣┼╕q▒╨░╧дд╡╪╕tе└╖|о╜зU,╗O╞Wм┘мFй▓▒╨и|╞Uдд╡╪е┴░ъ62ж~5ды11дщ(62)(5)(11)▒╨дTжr▓─34002╕╣│\еiо╤,е├д[,1536038065,1,1030211,1030410,1030218,,,,,░]▓г┴`├B┼▄зє,,,,
103кk╡nеL000026,2,2,│\└s▒X,165,1030217,1030218,1030219,7еU40н╢,2,10,мЎ▓Mмu,к└╣╬кkдH╣┼╕qел┤╝╗┘║╓зQиє╢i╖|,0840407,╣┼╕qелкL┤╦кF╕Ї707л╤76╕╣,╝W╢i┤╝╗┘к╠оaк°╢бдз┴p├┤бAж@┐╤┤╝╗┘к╠║╓зQдз╡oоiбA│ъ░_к└╖|дj▓│╣я┤╝╗┘к╠дзе┐╜T╗{├╤бC,╖|н√╖|╢OбB├┘зUо╜┤┌бC,еx╞Wм┘╣┼╕qелмFй▓дKдQж~д@дыдTдщ╣┼╕qелй▓к└жцжr▓─дGдTдK╕╣,╡Lнн┤┴,1157400,1,1030218,,1030319,,,,,▓z║╩и╞еЇ┤┴йб║бзя┐я,,,,
103кk╡nеL000027,2,2,│\└s▒X,460,1030220,1030220,1030220,17еU13н╢,1,1,п╬зB┤╦,к└╣╬кkдH╣┼╕q┐дк└╖|├Ў├hиє╖|,1001227,╣┼╕q┐де┴╢п╢mжшжwз°╡ц╢щ11-15╕╣,д@бB░Єйє│╒╖Rк║║ыплбA┤ги╤к└╖|├Ў├hд╬к└╖|кA░╚бAеHлP╢iк└╖|к║▓╗йMбCдGбB╣Bе╬▒M╖~дшкkбAиєзU╕╤иMк└╖|░▌├DбA╡o▒╕д╬╡▓жXк└╖|╕ъ╖╜бA▒└оiк└╖|║╓зQ╗Pк└╖|├Ў├hбCдTбB╡o┤ззUдHк║║ыплбA╡▓жXз╙─@кA░╚дHн√бA╖╙┼Uоz╢╒▒┌╕sбA╝W╢iк└╖|дзжwйw▓╗йMбCе|бB░Єйєж╤з^ж╤д╬дHдзж╤к║║ыплбA╡▓жXк└╖|╕ъ╖╜д╬л╪е▀дфл∙║Ї╡╕бA┼¤ж╤дH│гпржwй~бBз╓╝╓╣Lе═мббCднбB░ЄйєжPмO╗O╞WдHк║▒б├hбAиєзU╖sжэе┴д╬ифдpл─бA┐─дJеx╞W│oн╙дjоaоxбCд╗бB░Єйєеоз^еод╬дHдзеок║║ыплбAиєзUоaоxбB╛╟о╒бA┼¤ир╡гбBлCд╓ж~жbжUдшн▒│гпрзб┐┼╡oоiбC,дJ╖|╢OбB▒`ж~╖|╢OбBи╞╖~╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬иф┤FозбBифеLжмдJ,╣┼╕q┐дмFй▓100ж~11ды23дщй▓к└дH╣╬жr▓─1000137131╕╣,е├д[,0,1,1030220,,1030305,,,,,еDи╞░╚й╥жaз}┼▄зє,,,,
103кk╡nеL000028,1,2,▒iо╢▒X,143,1030303,1030306,1030307,6еU17н╢,1,3,╝B║aз╗,░]╣╬кkдH└A┬╕дх▒╨░Єкў╖|,0820202,╣┼╕qелй╛з╡╕ЇдCдндG╕╣,еHж^їXк└╖|╝·└yлс╢iбA┤гк@дхд╞дЇ╖╟м░йvжобC,о╜зU,╣┼╕qелмFй▓81ж~12ды24дщдKд@й▓▒╨к└жr▓─066979╕╣,е├д[,7678512,1,1030306,1030410,1030319,,,,,░]▓г┴`├B┼▄зєм░7678512д╕бC,,,,
103кk╡nеL000029,2,2,▒iо╢▒X,292,1030304,1030305,1030307,11еU31н╢,2,8,╢└░ък┌,к└╣╬кkдH╣┼╕qелк└░╧дj╛╟╡oоiиє╖|,0910320,╣┼╕qеле┴е═лn╕Ї363╕╣,м░▒└░╩╣┼╕qел▒╨и|дз┤╢д╬бAиєзUев╛╟дHдh└Є▒o░к╡е▒╨и|дз╛ў╖|д╬┤ги╤к└╖|дHдh▓╫ин╛╟▓▀к║║▐╣DбAи├░tжXиєзUмFй▓▒└оiе■е┴▒╨и|дз▓zй└бAиєзUк└░╧дj╛╟дз╡oоiбAпS╡▓жX▒╨и|╛╟к╠бBк└╖|╜х╣FбBе°╖~│цжьжие▀е╗иє╖|бC,╖|н√╖|╢OжмдJбB▒`ж~╖|╢OбBо╜┤┌жмдJбC,╣┼╕qелмFй▓88ж~12ды3дщ дKдKй▓к└жцжr▓─дне|д╗╕╣,е├д[,7086553,1,1030305,,1030320,,,,,▓z║╩и╞еЇ┤┴йб║бзя┐ябB░]▓г┴`├B┼▄зє,,,,
103кk╡nеL000030,1,2,▒iо╢▒X,221,1030310,1030310,1030311,9еU11н╢,1,3,п╬╢╢║╓,░]╣╬кkдHлCд╓ж~д═╖R▒╨и|и╞░╚░Єкў╖|,0870615,╣┼╕qеле┴┼v╕Ї52дз2╕╣7╝╙,еH┐ь▓zд╜пqдх▒╨м░йvжо,е╤╕│и╞╖|о╜зU╡е,еx╞Wм┘╣┼╕qелмFй▓ дKдQдCж~дндыдGдQдCдщ,е├д[,2023000,1,1030311,,1030331,╛Gж╝оx,╣┼╕qелкFени╜дG╛Fе┴┼v╕Ї71╕╣,600,,╕│и╞еЇ┤┴ддзя┐ябC,,,,
103кk╡nеL000031,2,2,▒iо╢▒X,472,1030311,1030313,1030314,17еU37н╢,1,3,кLй·╝w,к└╣╬кkдHдд╡╪░ъ╗┌ж█╡M┬х╛╟╛╟╖|,1011008,╣┼╕q┐дд╙лOелд╙лOдG╕Ї47╕╣,муиsбB└│е╬╗P▒└╝sж█╡M┬х╛╟бAеHлP╢iинд▀╞F░╖▒dбBн╥╛╔йM┐╙е═║AбB┤гд╔е═мбл~╜ш╗Pе═йR╗∙н╚бAи├д▐╛╔╖|н√ж@жP╛╟▓▀╗Pжик°бC,дJ╖|╢OбB▒`ж~╖|╢OбBи╞╖~╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░ЄкўбB┤FозбBифеLжмдJ,д║мF│б   94ж~11ды25дщеxд║к└жr▓─0940043289╕╣,е├д[,89965,1,1030313,,1030324,,,,,еЇ┤┴дд╗╝╕╔▓zи╞бB╕╔┐я▒`░╚▓zи╞,,,,
103кk╡nеL000032,2,2,▒iо╢▒X,339,1030311,1030312,1030314,13еU7н╢,2,7,д¤д╗йy,к└╣╬кkдH╣┼╕qелоaоx├Ў├hиє╖|,0940418,╣┼╕qелжш░╧е├мKд@╡є101╕╣,еHдп╖Rп▌├hбAлO┼@оz╢╒бB╗▌└░зUдз╣я╢HбA├Ўд▀и├иєзUифоaоxйM┐╙бA╗▓╛╔ж╤дHбBд╥йdбBдlдkдзм█├Ў░▌├DбAд╬┐ь▓zж│╖Nмб░╩м░йvжобC,и╠▓╒┬┤│╣╡{▓─5│╣▓─29▒°┐ь▓zбC,╣┼╕qелмFй▓90й▓к└жцжr▓─20703╕╣ичбA90ж~3ды14дщбC,е├д[,664547,1,1030312,,1030321,,,600,,▓z║╩и╞еЇ┤┴йб║бзя┐я,,,,
103кk╡nеL000033,1,2,▒iо╢▒X,168,1030314,1030318,1030319,7еU43н╢,2,7,зE╢╟├№,░]╣╬кkдH▓M╕█▒╨и|и╞░╚░Єкў╖|,0840912,╣┼╕qелкF░╧│└╝dи╜╛╟й▓╕Ї300╕╣,╡o┤ндд╡╪дхд╞бA░эйwе┴▒┌лHеїбA┤г░к░ъе┴╣D╝wбAзя╡╜е@╣DдHд▀бA║▌е┐к└╖|н╖оЁбAж}л╪е▀░ъдHи}жnе═мбдшжбм░йvжобC,е╤│пйпбBкLд╤║╓жUо╜зU╖sеx╣Ї│№и╒╕Uд╕е┐бC,╣┼╕qелмFй▓бAдKдQе|ж~дKдыдQд@дщдKе|й▓▒╨к└жr▓─днд╗е|д@д@╕╣ич,е├д[,7603117,1,1030318,,1030331,нS┤fм├,╣┼╕qелкF░╧│└╝dи╜╛╟й▓╕Ї300╕╣,600,,╕│║╩и╞еЇ┤┴йб║бзя┐я,,,,
103кk╡nеL000034,1,2,▒iо╢▒X,389,1030314,1030318,1030321,14еU46н╢,2,3,│плpдп,░]╣╬кkдH╖╦дf░ъдд▒╨и|░Єкў╖|,0970409,╣┼╕q┐д╖╦дf╢mйW│╗з°дде┐кF╕Ї103╕╣,еHиєзU╣┼╕q┐де▀╖╦дf░ъе┴дд╛╟о╒░╚╡oоiм░йvжо,жp│╣╡{дзо╜зUдшкk,╣┼╕q┐дмFй▓ 97ж~3ды4дщй▓▒╨к└жr▓─0970038467╕╣,е├д[,2460000,1,1030319,,1030326,,,600,,╕│и╞еЇ┤┴йб║бзя┐я,,,,
103кk╡nеL000035,1,2,▒iо╢▒X,224,1030314,1030318,1030319,9еU17н╢,2,6,кLй|дЇ,░]╣╬кkдH└╣╝w┤╦▒╨и|и╞░╚░Єкў╖|,0870804,╣┼╕qелй╛з╡╕Ї539╕╣,еH╣к└y┬х└°м█├ЎдHн√муиs╡oоi┬х└°ж│├Ўк╛├╤бA╝W╢iецмyбA┤г░кз┌░ъд╬жa░╧┬х└°дЇ╖╟бAи├иєзU░ъд║е~╕илсжa░╧┬х└°м░е╪к║бC,е╤░]╣╬кkдH░Є╖■▒╨еx╞WлH╕q╖|о╜├╪бC,╣┼╕qелмFй▓ дKдQдCж~дCдыдGдQд@дщ,е├д[,2000000,1,1030318,,1030331,,,,,╕│и╞еЇ┤┴йб║бзя┐я,,,,
103кk╡nеL000036,1,2,▒iо╢▒X,136,1030324,1030325,1030331,6еU10н╢,1,7,╢└лT┤╦,░]╣╬кkдHдE╡╪дsжa┬├▒g,0810127,╣┼╕qеле┴┼v╕ЇдGдндн╕╣,┐эй^кk│WбAе░┤нжЄкkбA┴c║aжaдшд╬┐ь▓zк└╖|д╜пqбAк└╖|▒╧зUи╞╖~м░е╪к║,дE╡╪дsжa┬├▒gо╜зU,╣┼╕qелмFй▓б@дKдQд@ж~д@дыдQе|дщб@дKд@й▓е┴┬зжr▓─впвпдEдEдG╕╣,е├д[,135026893,1,1030325,,1030402,,,600,,еЇ┤┴дд╕╔┐я╕│и╞к°бB▒`░╚╕│и╞бB╗╝╕╔╕│и╞,,,,
103кk╡nеL000037,1,2,▒iо╢▒X,209,1030325,1030401,1030402,8еU47н╢,2,6,кL├vк@,░]╣╬кkдH╣┼╕q│╗д╗░ъдp▒╨и|░Єкў╖|,0860825,╣┼╕q┐дддоH╢mкў─їз°│╗дsк∙25╕╣б]│╗д╗░ъдpб^,иєзU│╗д╗░ъдpзя╡╜└Ї╣╥бA╡oоiо╒░╚бAСд└y▒╨оvмуиs╢iн╫д╬│hзx└uиqир╡гзVдOжV╛╟бAи├лP╢i╛╟е═┤░л~└y╛╟м░е╪к║бC,е╤жaдшоaк°бBо╒д═д╬жaдшдHдh╝Ўд▀о╜зU,╣┼╕q┐дмFй▓б@дKдQд╗ж~дKдые|дщ,е├д[б@,3000000,1,1030401,,,,,,,╕│║╩и╞еЇ┤┴йб║бзя┐я,,,,
103кk╡nеL000038,1,2,▒iо╢▒X,63,1030327,1030331,1030402,3еU41н╢,1,13,ж╢дд╢f,░]╣╬кkдH╗O╞Wм┘╣┼╕qелиpе▀дjжP░кп┼░╙╖~┬╛╖~╛╟о╒,0620531,╣┼╕qел└▒к√╕Ї255╕╣,еH│╨┐ьиpе▀дjжP░кп┼░╙╖~┬╛╖~╛╟о╒бAи├┐╤иф╡oоiбC,╕╘о╜зU│╣╡{,еx╞Wм┘мFй▓▒╨и|╞Uб@дд╡╪е┴░ъд╗дQд@ж~дEдыдGдCдщ,е├д[╡Lнн┤┴,85584988,1,1030331,,1030410,,,,,░]▓г┴`├B┼▄зє,,,,
103кk╡nеL000039,2,2,▒iо╢▒X,490,1030327,1030331,1030402,17еU73н╢,1,1,┤┐йv░ъ,к└╣╬кkдH╣┼╕q┐д░Є╖■▒╨дым▄╝ц├Ў├hиє╖|,1021024,╣┼╕q┐д╖s┤ф╢mды╝цз°10╛Fдым▄╝ц259╕╣к■3,╕и╣ънC┐q░Є╖■╖Rе@дHк║║ыплбA╣яйєе╗┐дй~е┴е■─╓е■дH├Ўд▀╖╙┼UбAи├еH╖RдHжpдvк║╕t░VбAеHл╪е▀дм╖Rк║е═йRж@жP┼щбC,д@бBдым▄╝ц░Є╖■▒╨╖|о╜зUбCдGбB▒╨╖|лHо{д╬е╗╖|╖|н√о╜зUбC,╣┼╕q┐дмFй▓   101ж~4ды5дщй▓к└дH╣╬жr▓─1010002903╕╣,е├д[,356180,1,1030331,,1030414,,,,,┼▄зє│╣╡{бBкkдHжW║┘,,,,
103кk╡nеL000040,1,2,▒iо╢▒X,163,1030402,1030410,1030411,7еU38н╢,2,6,┐р╝y╖ч,░]╣╬кkдHеx╞Wм┘╣┼╕qеллn└о╖╡,0831202,╣┼╕qелжwйM╡єд╗е|╕╣,л┼┤нжЄ▒╨дз║ыплбA╢╟╝╜жЄ▒╨▒╨╕qбAзя╕qк└╖|н╖оЁд╬┐ь▓zк└╖|д╜пq╖O╡╜и╞╖~бA╝W╢iк└╖|║╓мчм░е╪к║,е╤жє║a░єо╜еX,╣┼╕qелкF░╧░╧д╜й╥е┴░ъ83ж~11ды22дщ83╣┼╕qелкF░╧е┴жr▓─14024╕╣,е├д[,2457636,1,1030410,,,,,,,╕│║╩и╞еЇ┤┴йб║бзя┐я,,,,
103кk╡nеL000041,1,2,▒iо╢▒X,287,1030403,1030411,1030414,11еU21н╢,1,5,│п╜▓м№┤f,░]╣╬кkдH╣┼╕qелиpе▀╖чоїж╤дHк°┤┴╖╙┼@ддд▀,0901123,╣┼╕qеле╔дs╕Ї669╕╣,┐ь▓zк└╖|║╓зQк°┤┴╖╙┼@м░йvжобA┤ги╤ д@бBк°┤┴║Cй╩пeпfй╬инд▀╗┘├кж╤дHй╥╗▌дз╖╙┼@ кA░╚ дGбB┤ги╤дщ╢б╖╙┼@бB┴{о╔жл┼UбB╡u┤┴лO┼@жw╕m╡е║южXй╩кA░╚ дTбB┤гн╥е┐╖эеЁ╢вмб░╩ е|бB░tжXмFеOл┼╛╔бA┴|┐ь╜├е═лO░╖бB┼@дu░V╜mбBк└дu┴┐оy днбB├┘зU▒└жцк└╖|║╓зQм█├Ўмб░╩ д╗бB░╤╗Pм█├Ў╖O╡╜мб░╩,└ч╣B│]│╞д╬╗╚жцжs┤┌о╜зU,╣┼╕qелмFй▓╣┼елй▓к└║╓жr▓─дKдTдндGдT╕╣е┴░ъдEдQж~дEдыдGдQдKдщо╓ну│]е▀,е├д[,1815277,1,1030411,,,,,,,░]▓г┴`├B┼▄зє,,,,
103кk╡nеL000042,1,2,▒iо╢▒X,334,1030403,1030408,1030410,12еU55н╢,2,11,╕н├s╗л,░]╣╬кkдHеьиlк└╖|║╓зQ░Єкў╖|,0931111,еxе_елдхдs░╧╕Uм№╡є1мq55╕╣3╝╙бB╣┼╕qелжш░╧╢Qж{╡є123╕╣,еH┴|┐ьк└╖|║╓зQм░е╪к║,е╤╝BлL╡едH─~─Єо╜├╪,еxе_елмFй▓к└╖|з╜дCдQдGж~дTдыдQдEдще_елк└е|жr▓─дEд╗дEдE╕╣ич,е├д[,479767895,1,1030408,,1030416,,,116,,╕│и╞д╬║╩╣юдHеЇ┤┴йб║бзя┐ябB░]▓г┴`├B┼▄зєбB╣┼╕qелд└и╞░╚й╥┼▄зє,,,,
103кk╡nеL000043,2,2,▒iо╢▒X,323,1030409,1030411,1030414,12еU33н╢,2,7,зd╣a╡╪,к└╣╬кkдH╣┼╕q┐дз╙─@кA░╚иє╖|,0930330,╣┼╕q┐де┴╢п╢mжшжwз°дGд╗╛F╢i┐│╡є132дз1╕╣,лDеH└чзQм░е╪к║бAеH╡▓жXз╙─@кA░╚дHн√бA┤ги╤з╙─@кA░╚бC░Ў┤╙░V╜m╕q░╚╖F│ббA╣Bе╬▒M╖~дшкkбAиєзU╕╤иMк└╖|░▌├DбC╡o▒╕д╬╡▓жXк└╖|╕ъ╖╜бA░tжXмFй▓▒└жцмFеOбA▒└оiк└╖|║╓зQ╗Pк└╖|м░йvжобC,╖|н√╖|╢OбAдWп┼╕╔зU╢OбA╖|н√о╜зUбAйe░UжмдJбA░Єкўд╬иф┤FозбAифеLжмдJбC,╣┼╕q┐дмFй▓    93.01.02й▓к└жцжr▓─0930007199╕╣,╡Lнн┤┴,238000,1,1030411,,1030418,,,,,▓z║╩и╞еЇ┤┴йб║бзя┐я,,,,
103кk╡nеL000044,2,2,▒iо╢▒X,351,1030414,1030424,1030425,13еU31н╢,2,10,├╙░ъ╡╪,к└╣╬кkдH╣┼╕qелж┐─мжP╢m╖|,0940916,╣┼╕qелдддs╕Ї57╕╣3╝╙,дмзUжXз@бAкA░╚╖|н√бA┬╛╖~дм░╩бA╢m╜╦┴p├┤бC,▒`ж~╖|╢OбAдJ╖|╢OбA╖|н√о╜┤┌бAи╞╖~╢OбAйe░UжмпqбA░Єкўд╬иф┤FозбAифеLжмдJбC,╣┼╕qелмFй▓б@72ж~12ды11дщ,е├д[,6664453,1,1030424,,1030521,иолT░ъ,╣┼╕qелжш░╧╖sе┴╕Ї826╕╣,600,,▓z║╩и╞еЇ┤┴йб║бзя┐я,,,,
103кk╡nеL000045,1,2,▒iо╢▒X,210,1030415,1030418,1030424,8еU49н╢,2,5,│\дщ▓▒,░]╣╬кkдH╣┼╕q┐де┴╢плOжwоc├Mкъд¤╝q,0860917,╣┼╕q┐де┴╢п╢mдд╝╓з°дхд╞╕Ї37╕╣,еHл┼┤н▒╨╕qбAиєзUмFй▓▒└жц▓bд╞дHд▀бA▓╗йMк└╖|дuз@бA┐│┐ьжaдшд╜пqй╬╖O╡╜и╞╖~м░йvжобC,и╠о╜зU│╣╡{┐ь▓z,╣┼╕q┐дмFй▓ дKдQд╗ж~дKдыдGдQдGдщдKд╗й▓е┴┬зжr▓─д@0дGдне|дE╕╣,е├д[,113138895,1,1030418,,,,,621,,╕│║╩и╞еЇ┤┴йб║бзя┐ябB┼▄зє│╣╡{,,,,
103кk╡nеL000046,1,2,▒iо╢▒X,150,1030416,1030515,1030516,6еU24н╢,2,5,┐╜д╤╞g,░]╣╬кkдH╣┼╕q┐диpе▀║╓╞Fоcк└╖|║╓зQ╖O╡╜░Єкў╖|,0821013,╣┼╕q┐дкFе█╢mдTоaз°дCдTдздT╕╣,д@бBж╤дH║╓зQ дGбBир╡г║╓зQ дTбB┤▌╗┘║╓зQ е|бBдх▒╨мб░╩ днбBифеLж│├Ўк└╖|д╜пqи╞╢╡ д╗бB▒╡и№еD║▐╛ў├Ўл№╛╔┐ь▓zи╞╢╡,жU╡╜д▀дHдhо╜зU,╣┼╕q┐дмFй▓бBдKдQдGж~дEдыд▄дGдщбBдKдQдGж~й▓к└║╓жr▓─д@впвпдTдTдн╕╣,е├д[,10000000,1,1030515,,1030527,д¤─R┤╤,╣┼╕q┐дкFе█╢mдTоaз°дCдTдздT╕╣,614,,┼▄зє│╣╡{,,,,
103кk╡nеL000047,1,2,▒iо╢▒X,285,1030416,1030424,1030425,11еU17н╢,2,5,л╕┬╫ж~,░]╣╬кkдH╣┼╕qелиpе▀╡╜п╤365к└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0901026,╣┼╕qелкF░╧еxдц╡є101╕╣2╝╙дз3,1.ир╡г║╓зQ 2.лCд╓ж~║╓зQ 3.░№дk║╓зQ 4.ж╤дH║╓зQ 5.┤▌╗┘║╓зQ 6.лц├°┤NзU 7.зCжмдJдс╕╔зU 8.╝·зU╛╟кў 9.иaо`(┼▄)▒╧└┘ 10.▒╡и№еD║▐╛ў├Ўл№╛╔и╞╢╡,е╤л╕┬╫ж~║[│пй╔кт╡еитдHо╜зUжие▀,дд╡╪е┴░ъдEдQж~дEдыдGдQе|дщдEдQй▓к└║╓жr▓─дCдKд@д@дT╕╣,е├д[,10000000,1,1030424,,1030507,,,,,╕│║╩и╞еЇ┤┴йб║бзя┐ябB│╣╡{▓─д@▒°кkдHжW║┘┼▄зєб]ньм░╣┼╕qелиpе▀д[╢щк└╖|║╓зQ║╓╡╜и╞╖~░Єкў╖|б^бBеDи╞░╚й╥┼▄зє,,,,
103кk╡nеL000048,1,2,▒iо╢▒X,427,1030417,1030421,1030423,16еU7н╢,2,2,кLкўл░,░]╣╬кkдH╣┼╕qел┬элn╕tплоc,0990315,╣┼╕qелж@йM╕Ї118╕╣,еHл┼┤нднй▓дd╖│бBж▄╕tе¤оvд╒дlд╬дндхйўл╥зgбB╞[н╡жЄпк╕t╣DбA┤гн╥з┌░ъйTж│дхд╞─U╛╔е┴▓│жV╡╜бA┐ь▓z╖O╡╜и╞╖~бA┴c║aжaдшлP╢iк└╖|║╓зQм░йvжобC,о╜зU,╣┼╕qелмFй▓дEдQдEж~д@дыдQдндщй▓е┴┬зжr▓─099501014╕╣,е├д[,1554500,1,1030421,,1030604,,,,,╕│║╩и╞еЇ┤┴йб║бзя┐я,,,,
103кk╡nеL000049,1,2,▒iо╢▒X,22,1030422,1030423,1030424,1еU22н╢,2,17,░идj╜├,░]╣╬кkдH░Є╖■▒╨еx╞Wл┼╣D║╓н╡╖|┴`╖|,0510324,╣┼╕qеле_л░и╜13╛Fзd╗ёе_╕Ї387╕╣2╝╙,иєзUе╗┴`╖|й╥─▌жU▒╨░є┐эи╠░Є╖■▒╨╕t╕gл┼┤н░Є╖■▒╧┼лдз║╓н╡,е╤е╗┴`╖|нt│dдH║[╗Pе╗┴`╖|йvжом█жXк╠о╜зU,дд╡╪е┴░ъдндQд@ж~дTдыдGдQдTдщ,╡Lнн┤┴,37872547,1,1030423,,,╜▓н^дl,╣┼╕qелкF░╧е_л░и╜13╛Fзd╗ёе_╕Ї389╕╣6╝╙,600,,╕│и╞еЇ┤┴йб║бзя┐ябB░]▓г┴`├B┼▄зєбB│╣╡{┼▄зє,,,,
103кk╡nеL000050,2,2,▒iо╢▒X,186,1030422,1030429,1030430,8еU1н╢,2,13,┐cе▀з╙,к└╣╬кkдH╣┼╕qел┤▌╗┘к╠кA░╚иє╖|,0850902,╣┼╕qел┼щи|╕Ї2дз3╕╣,е╗╖|еH╡▓жXк└╖|дO╢qбB╡o┤з│╒╖R║ыплд╬иєзU┤▌╗┘к╠и╧иф▒oеHж█е▀ж█▒jбB╢iж╙░╤╗Pк└╖|кA░╚дH╕sм░йvжобC,мFй▓╕╔зUбBд╬к└╖|дHдhо╜зUбB▒`ж~╖|╢OбB░Єкў┤FозбC,╣┼╕qелмFй▓ е┴░ъ71ж~12ды11дщ╣┼елй▓к└жцжr▓─214╕╣е▀о╫├╥о╤б]78ж~6ды3дщ╕╔╡oб^,е├д[,559679.5,1,1030429,1030610,1030512,,,600,,▓z║╩и╞еЇ┤┴йб║бзя┐я,,,,
